player_id,team_cumulative_id,team_id,min,sst,sstexpts,pts,ast,turnover,ast_to_ratio,stl,stlpos,blk,ttlreb,offreb,defreb,field_goals_attempt,field_goals_made,field_goals_missed,field_goal_percentage,adjusted_field_goal_percentage,two_field_goals_attempt,two_field_goals_made,two_field_goals_missed,two_field_goal_percentage,three_field_goals_attempt,three_field_goals_made,three_field_goals_missed,three_field_goal_percentage,free_throw_attempts,free_throw_made,free_throw_missed,free_throw_percentage,and_one,personal_fouls_taken,total_personal_fouls_commited,gp
405,458,25,569,0.65,0.15,182,21,27,0.78,18,14,1,54,8,46,154,59,95,0.383,0.506,37,21,16,0.568,117,38,79,0.325,32,26,6,0.812,1,18,62,29
406,456,25,123,1.14,0.43,57,6,6,1,11,3,2,20,7,13,45,21,24,0.467,0.533,29,15,14,0.517,16,6,10,0.375,19,9,10,0.474,1,14,18,9
407,462,25,140,0.58,0.29,30,2,14,0.14,1,5,6,40,10,30,28,13,15,0.464,0.464,28,13,15,0.464,0,0,0,,9,4,5,0.444,3,10,30,21
408,457,25,937,1.17,0.34,420,60,25,2.4,25,6,9,140,42,98,284,132,152,0.465,0.584,117,64,53,0.547,167,68,99,0.407,111,88,23,0.793,6,72,56,29
409,489,26,10,0.13,0.4,0,0,1,0,0,1,0,4,2,2,3,0,3,0,0,3,0,3,0,0,0,0,,0,0,0,,0,1,2,3
410,470,26,11,0.33,0.27,2,2,1,2,0,0,0,1,0,1,4,1,3,0.25,0.25,2,1,1,0.5,2,0,2,0,0,0,0,,0,0,1,2
411,485,26,78,0.86,0.36,28,1,10,0.1,0,2,5,28,8,20,24,13,11,0.542,0.542,24,13,11,0.542,0,0,0,,3,2,1,0.667,1,3,15,15
412,473,26,664,1.07,0.23,355,44,33,1.33,7,24,3,102,12,90,320,124,196,0.388,0.466,167,74,93,0.443,153,50,103,0.327,67,57,10,0.851,5,56,41,24
413,484,26,13,0.71,0.38,5,0,2,0,1,0,0,4,3,1,6,2,4,0.333,0.417,4,1,3,0.25,2,1,1,0.5,0,0,0,,0,1,5,4
414,469,26,87,0.98,0.26,35,7,12,0.58,5,5,1,15,6,9,31,12,19,0.387,0.419,23,10,13,0.435,8,2,6,0.25,13,9,4,0.692,4,13,13,20
415,468,26,14,0.45,-0.07,5,0,3,0,1,3,0,3,0,3,6,2,4,0.333,0.333,6,2,4,0.333,0,0,0,,1,1,0,1,1,1,0,9
416,475,26,26,0.57,0.65,4,3,0,,3,0,0,5,0,5,11,2,9,0.182,0.182,5,2,3,0.4,6,0,6,0,1,0,1,0,0,1,4,9
417,486,26,580,0.93,0.46,187,27,18,1.5,20,9,21,131,38,93,168,67,101,0.399,0.479,87,40,47,0.46,81,27,54,0.333,41,26,15,0.634,5,27,64,26
418,480,26,399,0.9,0.32,152,17,12,1.42,12,10,6,68,15,53,122,56,66,0.459,0.545,59,35,24,0.593,63,21,42,0.333,31,19,12,0.613,4,25,51,23
419,487,26,46,0.43,0.37,2,0,0,,0,0,3,9,2,7,8,0,8,0,0,1,0,1,0,7,0,7,0,2,2,0,1,0,1,4,14
420,471,26,107,0.92,0.48,30,14,4,3.5,3,2,2,16,5,11,33,9,24,0.273,0.348,14,4,10,0.286,19,5,14,0.263,8,7,1,0.875,0,6,11,14
421,481,26,518,1.16,0.44,224,35,43,0.81,21,19,21,132,27,105,174,84,90,0.483,0.534,117,66,51,0.564,57,18,39,0.316,53,38,15,0.717,6,44,59,22
422,478,26,33,0.83,0.48,9,3,2,1.5,1,2,0,7,5,2,7,4,3,0.571,0.643,5,3,2,0.6,2,1,1,0.5,0,0,0,,0,1,3,11
423,477,26,11,-0.26,-0.09,3,0,1,0,0,1,0,1,0,1,9,1,8,0.111,0.167,1,0,1,0,8,1,7,0.125,0,0,0,,0,0,0,4
424,474,26,819,1.17,0.41,390,103,31,3.32,39,20,2,86,24,62,305,151,154,0.495,0.554,216,115,101,0.532,89,36,53,0.404,68,52,16,0.765,7,68,50,26
425,488,26,14,0.81,0.5,4,1,0,,1,0,0,2,1,1,4,2,2,0.5,0.5,4,2,2,0.5,0,0,0,,0,0,0,,0,0,2,10
426,483,26,21,0.89,0.62,6,0,0,,0,0,1,9,2,7,7,3,4,0.429,0.429,7,3,4,0.429,0,0,0,,0,0,0,,0,1,6,11
427,472,26,714,0.95,0.33,320,20,45,0.44,19,20,8,172,63,109,296,133,163,0.449,0.486,235,111,124,0.472,61,22,39,0.361,50,32,18,0.64,9,53,66,26
428,482,26,283,0.52,0.2,74,8,17,0.47,10,12,2,33,17,16,76,27,49,0.355,0.447,27,13,14,0.482,49,14,35,0.286,7,6,1,0.857,0,7,12,25
429,479,26,694,0.99,0.43,267,71,35,2.03,32,21,16,102,26,76,236,95,141,0.402,0.496,118,51,67,0.432,118,44,74,0.373,44,33,11,0.75,7,45,70,26
430,500,27,695,1.09,0.46,276,33,50,0.66,15,21,41,188,55,133,199,123,76,0.618,0.618,199,123,76,0.618,0,0,0,,52,30,22,0.577,6,41,54,27
431,499,27,289,1.04,0.29,127,12,16,0.75,2,5,8,53,19,34,95,53,42,0.558,0.558,95,53,42,0.558,0,0,0,,29,21,8,0.724,2,24,37,27
432,494,27,254,1.18,0.3,109,6,27,0.22,15,9,8,56,16,40,70,39,31,0.557,0.557,70,39,31,0.557,0,0,0,,48,31,17,0.646,4,36,41,26
433,492,27,369,0.6,0.35,67,39,17,2.29,15,9,3,44,4,40,65,28,37,0.431,0.446,51,26,25,0.51,14,2,12,0.143,15,9,6,0.6,2,10,20,26
434,505,27,33,1.49,0.39,19,0,1,0,1,0,1,8,3,5,11,8,3,0.727,0.727,10,8,2,0.8,1,0,1,0,3,3,0,1,1,2,6,9
435,493,27,634,1.13,0.45,257,82,30,2.73,33,17,2,97,13,84,193,83,110,0.43,0.56,62,33,29,0.532,131,50,81,0.382,45,41,4,0.911,6,42,29,24
436,496,27,12,1.36,0.42,7,0,2,0,1,2,0,5,2,3,5,3,2,0.6,0.6,5,3,2,0.6,0,0,0,,2,1,1,0.5,0,1,3,7
437,503,27,72,0.85,0.46,16,4,4,1,5,2,2,13,6,7,13,6,7,0.462,0.5,8,5,3,0.625,5,1,4,0.2,3,3,0,1,1,3,10,15
438,501,27,667,1.32,0.27,407,42,62,0.68,13,23,14,147,21,126,310,145,165,0.468,0.544,193,98,95,0.508,117,47,70,0.402,80,70,10,0.875,7,73,58,27
439,491,27,14,0.94,0.5,5,4,2,2,0,2,0,3,0,3,4,2,2,0.5,0.625,1,1,0,1,3,1,2,0.333,0,0,0,,0,0,1,7
440,506,27,572,0.73,0.2,190,41,59,0.69,20,23,4,83,20,63,181,65,116,0.359,0.425,97,41,56,0.423,84,24,60,0.286,45,36,9,0.8,4,36,68,27
441,507,27,753,1.31,0.21,455,50,68,0.74,28,42,1,120,19,101,346,153,193,0.442,0.517,205,101,104,0.493,141,52,89,0.369,115,97,18,0.844,9,83,66,27
442,502,27,6,0.38,0.67,0,1,0,,1,0,0,0,0,0,2,0,2,0,0,1,0,1,0,1,0,1,0,0,0,0,,0,0,1,3
443,498,27,201,0.46,0.19,33,12,13,0.92,7,4,1,19,5,14,29,11,18,0.379,0.466,14,6,8,0.429,15,5,10,0.333,7,6,1,0.857,0,6,21,21
444,504,27,224,0.5,0.35,25,24,10,2.4,13,5,1,20,3,17,24,11,13,0.458,0.479,20,10,10,0.5,4,1,3,0.25,3,2,1,0.667,1,7,20,15
445,490,27,398,0.95,0.28,156,15,37,0.41,25,16,1,93,11,82,114,57,57,0.5,0.579,69,39,30,0.565,45,18,27,0.4,28,24,4,0.857,2,23,45,25
446,520,28,10,0.89,0.2,4,0,0,,0,0,0,2,0,2,3,1,2,0.333,0.5,0,0,0,,3,1,2,0.333,2,1,1,0.5,0,1,2,3
447,524,28,13,0.56,0.15,4,1,1,1,1,0,0,0,0,0,3,2,1,0.667,0.667,3,2,1,0.667,0,0,0,,0,0,0,,0,0,0,6
448,511,28,23,0.53,0.35,3,1,1,1,0,1,0,6,2,4,4,1,3,0.25,0.25,4,1,3,0.25,0,0,0,,2,1,1,0.5,0,1,4,7
449,510,28,492,0.76,0.18,139,37,25,1.48,10,15,0,38,5,33,111,40,71,0.36,0.423,59,26,33,0.441,52,14,38,0.269,54,45,9,0.833,2,39,23,25
450,514,28,779,1.17,0.21,429,59,88,0.67,32,48,15,102,29,73,350,162,188,0.463,0.496,260,139,121,0.535,90,23,67,0.256,102,82,20,0.804,12,78,65,25
451,513,28,381,0.61,0.25,103,32,19,1.68,8,7,1,42,8,34,102,37,65,0.363,0.441,50,21,29,0.42,52,16,36,0.308,20,13,7,0.65,3,18,41,25
452,509,28,539,0.41,0.16,106,50,38,1.32,9,19,0,37,9,28,127,36,91,0.284,0.354,69,18,51,0.261,58,18,40,0.31,22,16,6,0.727,2,22,33,25
453,526,28,832,1.45,0.26,537,24,67,0.36,21,35,2,200,55,145,418,193,225,0.462,0.494,339,166,173,0.49,79,27,52,0.342,160,124,36,0.775,12,123,64,25
454,523,28,15,0.24,0.27,2,0,0,,0,0,1,2,0,2,5,1,4,0.2,0.2,4,1,3,0.25,1,0,1,0,0,0,0,,0,0,1,8
455,518,28,78,0.68,0.36,11,4,3,1.33,2,2,2,14,4,10,11,3,8,0.273,0.273,10,3,7,0.3,1,0,1,0,6,5,1,0.833,0,3,6,19
456,517,28,602,1.16,0.36,233,57,49,1.16,29,31,9,96,28,68,153,71,82,0.464,0.546,89,46,43,0.517,64,25,39,0.391,86,66,20,0.767,4,67,58,24
457,512,28,299,0.9,0.61,57,14,11,1.27,16,5,9,94,31,63,50,24,26,0.48,0.48,48,24,24,0.5,2,0,2,0,15,9,6,0.6,0,10,31,21
458,508,28,7,0.54,0,3,0,0,,0,0,0,0,0,0,2,1,1,0.5,0.75,1,0,1,0,1,1,0,1,0,0,0,,0,0,1,5
459,525,28,226,0.94,0.54,54,8,10,0.8,7,3,12,67,22,45,47,22,25,0.468,0.468,47,22,25,0.468,0,0,0,,13,10,3,0.769,1,9,48,24
460,522,28,24,0.53,0.25,2,0,3,0,0,3,0,8,4,4,3,0,3,0,0,2,0,2,0,1,0,1,0,2,2,0,1,0,1,4,6
461,516,28,83,0.91,0.16,41,8,8,1,0,4,0,12,1,11,27,13,14,0.482,0.685,5,2,3,0.4,22,11,11,0.5,6,4,2,0.667,0,4,7,14
462,519,28,91,0.58,0.21,22,8,8,1,5,6,0,7,2,5,19,8,11,0.421,0.474,13,6,7,0.462,6,2,4,0.333,8,4,4,0.5,0,6,10,18
463,527,28,597,0.98,0.41,189,29,49,0.59,11,19,17,180,49,131,136,64,72,0.471,0.548,85,43,42,0.506,51,21,30,0.412,58,40,18,0.69,3,50,82,25
464,538,29,655,1.5,0.5,336,41,71,0.58,16,26,31,230,63,167,236,123,113,0.521,0.521,235,123,112,0.523,1,0,1,0,140,90,50,0.643,9,110,53,23
465,534,29,16,0.93,0.31,8,0,2,0,1,2,0,6,1,5,6,3,3,0.5,0.667,2,1,1,0.5,4,2,2,0.5,0,0,0,,0,0,2,11
466,539,29,67,0.14,0.1,4,2,3,0.67,1,1,0,6,1,5,6,2,4,0.333,0.333,6,2,4,0.333,0,0,0,,0,0,0,,0,1,10,14
467,547,29,19,0.52,0.37,1,3,3,1,0,2,1,4,1,3,1,0,1,0,0,1,0,1,0,0,0,0,,2,1,1,0.5,0,1,0,7
468,548,29,377,1.03,0.27,162,38,30,1.27,17,11,0,43,8,35,138,58,80,0.42,0.446,115,51,64,0.444,23,7,16,0.304,56,39,17,0.696,3,40,41,18
469,529,29,16,0.31,0.13,3,1,2,0.5,1,1,0,2,0,2,3,1,2,0.333,0.5,1,0,1,0,2,1,1,0.5,0,0,0,,0,0,2,7
470,537,29,101,0.42,0.2,28,3,6,0.5,4,2,2,9,5,4,36,12,24,0.333,0.375,22,9,13,0.409,14,3,11,0.214,5,1,4,0.2,1,6,17,7
471,543,29,439,0.94,0.37,165,33,26,1.27,38,16,3,54,11,43,164,61,103,0.372,0.415,112,47,65,0.42,52,14,38,0.269,36,29,7,0.806,4,35,55,21
472,544,29,207,1.07,0.19,98,11,23,0.48,5,8,2,35,14,21,70,32,38,0.457,0.529,48,22,26,0.458,22,10,12,0.454,37,24,13,0.649,2,23,27,15
473,541,29,72,0.49,0.15,17,2,5,0.4,1,2,2,10,1,9,11,6,5,0.546,0.727,3,2,1,0.667,8,4,4,0.5,2,1,1,0.5,0,1,8,14
474,540,29,61,0.51,0.25,14,7,4,1.75,1,4,1,5,0,5,15,5,10,0.333,0.433,2,2,0,1,13,3,10,0.231,2,1,1,0.5,0,1,6,14
475,549,29,17,0.83,0,10,0,1,0,0,0,0,1,1,0,9,4,5,0.444,0.5,8,3,5,0.375,1,1,0,1,1,1,0,1,1,1,4,6
476,536,29,54,0.36,-0.02,14,1,3,0.33,0,1,0,3,0,3,12,4,8,0.333,0.5,1,0,1,0,11,4,7,0.364,3,2,1,0.667,0,2,2,13
477,542,29,290,0.64,0.31,68,18,15,1.2,11,9,0,40,23,17,80,24,56,0.3,0.338,52,18,34,0.346,28,6,22,0.214,21,14,7,0.667,0,19,43,15
478,533,29,357,0.79,0.24,132,35,32,1.09,17,19,4,34,5,29,114,51,63,0.447,0.496,85,40,45,0.471,29,11,18,0.379,34,19,15,0.559,5,23,36,24
479,531,29,311,0.57,0.21,72,20,16,1.25,9,7,2,30,4,26,76,23,53,0.303,0.368,32,13,19,0.406,44,10,34,0.227,20,16,4,0.8,3,15,24,23
480,546,29,319,0.62,0.17,73,8,12,0.67,6,4,2,39,7,32,73,18,55,0.247,0.322,31,7,24,0.226,42,11,31,0.262,30,26,4,0.867,1,17,25,22
481,545,29,368,1.05,0.41,154,10,12,0.83,7,6,18,81,24,57,132,62,70,0.47,0.504,99,53,46,0.535,33,9,24,0.273,30,21,9,0.7,6,27,37,23
482,530,29,684,0.95,0.45,223,65,31,2.1,60,18,1,89,28,61,201,85,116,0.423,0.468,146,67,79,0.459,55,18,37,0.327,50,35,15,0.7,3,34,45,25
483,532,29,343,0.74,0.31,132,14,12,1.17,14,7,6,49,15,34,122,47,75,0.385,0.537,18,10,8,0.556,104,37,67,0.356,3,1,2,0.333,1,6,37,24
484,528,29,326,0.63,0.3,83,15,21,0.71,3,8,9,67,18,49,79,38,41,0.481,0.481,79,38,41,0.481,0,0,0,,12,7,5,0.583,2,14,36,24
485,565,30,39,0.5,0.33,6,1,1,1,2,0,0,6,3,3,6,3,3,0.5,0.5,6,3,3,0.5,0,0,0,,0,0,0,,0,1,8,10
486,566,30,230,0.86,0.4,57,12,12,1,5,5,2,53,26,27,43,22,21,0.512,0.512,42,22,20,0.524,1,0,1,0,20,13,7,0.65,0,14,43,24
487,555,30,434,0.78,0.15,204,46,45,1.02,15,22,0,25,8,17,194,75,119,0.387,0.477,96,40,56,0.417,98,35,63,0.357,21,19,2,0.905,0,21,26,22
488,550,30,138,0.72,0.17,34,8,16,0.5,4,3,3,20,5,15,21,11,10,0.524,0.524,19,11,8,0.579,2,0,2,0,18,12,6,0.667,1,20,16,22
489,561,30,180,1.09,0.27,66,22,15,1.47,5,3,2,19,2,17,42,21,21,0.5,0.536,29,18,11,0.621,13,3,10,0.231,24,21,3,0.875,2,15,15,7
490,557,30,293,1.18,0.47,139,12,10,1.2,22,4,2,64,21,43,124,55,69,0.444,0.484,96,45,51,0.469,28,10,18,0.357,26,19,7,0.731,4,19,36,13
491,552,30,25,0.73,-0.08,9,1,6,0.17,2,3,0,3,1,2,3,3,0,1,0,2,2,0,1,1,1,0,1,2,2,0,1,0,2,3,6
492,563,30,9,2.12,1,5,1,0,,1,0,1,2,1,1,3,2,1,0.667,0.667,2,2,0,1,1,0,1,0,1,1,0,1,1,2,0,5
493,564,30,193,1.03,0.37,80,9,18,0.5,4,9,3,56,19,37,67,30,37,0.448,0.5,49,23,26,0.469,18,7,11,0.389,19,13,6,0.684,2,12,18,7
494,567,30,8,1.31,0.25,6,1,0,,0,0,0,0,0,0,3,2,1,0.667,1,0,0,0,,3,2,1,0.667,0,0,0,,0,0,1,3
495,568,30,574,1.1,0.36,268,19,58,0.33,16,20,21,153,55,98,232,110,122,0.474,0.485,217,105,112,0.484,15,5,10,0.333,58,43,15,0.741,10,49,71,25
496,570,30,92,0.72,0.09,26,1,9,0.11,1,4,2,14,4,10,18,8,10,0.444,0.444,18,8,10,0.444,0,0,0,,15,10,5,0.667,1,6,7,7
497,569,30,163,0.84,0.25,57,2,8,0.25,1,3,2,35,12,23,53,22,31,0.415,0.415,53,22,31,0.415,0,0,0,,19,13,6,0.684,0,16,19,16
498,553,30,416,0.86,0.16,158,15,30,0.5,10,19,2,57,17,40,126,50,76,0.397,0.476,74,30,44,0.405,52,20,32,0.385,47,38,9,0.808,3,29,34,19
499,559,30,120,0.28,0.26,10,4,6,0.67,8,2,0,16,3,13,20,4,16,0.2,0.25,9,2,7,0.222,11,2,9,0.182,0,0,0,,0,1,14,22
500,572,30,14,1.64,0.5,6,2,2,1,1,3,0,4,1,3,5,1,4,0.2,0.2,3,1,2,0.333,2,0,2,0,7,4,3,0.571,1,4,3,6
501,554,30,795,1.31,0.3,494,74,64,1.16,36,33,3,123,19,104,419,182,237,0.434,0.489,277,136,141,0.491,142,46,96,0.324,110,84,26,0.764,19,99,63,25
502,556,30,515,0.49,0.34,70,52,31,1.68,23,22,2,70,12,58,79,29,50,0.367,0.411,48,22,26,0.458,31,7,24,0.226,12,5,7,0.417,1,13,58,25
503,571,30,22,0.08,0.18,2,3,6,0.5,0,3,3,4,0,4,7,1,6,0.143,0.143,6,1,5,0.167,1,0,1,0,0,0,0,,0,0,2,2
504,551,30,177,0.53,0.12,66,5,15,0.33,4,6,0,23,11,12,63,23,40,0.365,0.516,8,4,4,0.5,55,19,36,0.346,2,1,1,0.5,0,2,19,24
505,558,30,162,0.8,0.31,57,12,5,2.4,8,6,1,18,1,17,58,20,38,0.345,0.414,29,12,17,0.414,29,8,21,0.276,15,9,6,0.6,0,11,14,21
506,560,30,25,0.44,0.08,7,1,3,0.33,0,1,0,4,2,2,7,2,5,0.286,0.429,2,0,2,0,5,2,3,0.4,2,1,1,0.5,0,1,2,7
507,577,31,456,0.69,0.15,155,24,23,1.04,8,12,1,42,5,37,141,49,92,0.348,0.447,61,21,40,0.344,80,28,52,0.35,33,29,4,0.879,0,26,34,28
508,589,31,404,1.1,0.18,211,5,25,0.2,7,11,3,69,23,46,163,84,79,0.515,0.524,156,81,75,0.519,7,3,4,0.429,49,40,9,0.816,8,40,39,28
509,575,31,24,0.18,0.25,0,1,0,,2,0,0,0,0,0,2,0,2,0,0,2,0,2,0,0,0,0,,0,0,0,,0,0,9,14
510,581,31,75,0.29,-0.05,22,3,6,0.5,1,4,0,0,0,0,20,7,13,0.35,0.525,5,0,5,0,15,7,8,0.467,2,1,1,0.5,0,2,4,9
511,583,31,677,1.15,0.35,292,35,40,0.88,10,14,7,169,44,125,209,114,95,0.546,0.553,203,111,92,0.547,6,3,3,0.5,80,61,19,0.762,8,64,60,27
512,580,31,404,0.41,0.25,40,29,23,1.26,13,8,0,52,12,40,43,13,30,0.302,0.36,18,8,10,0.444,25,5,20,0.2,13,9,4,0.692,0,14,41,28
513,584,31,14,0.33,-0.14,6,0,1,0,0,1,0,0,0,0,6,2,4,0.333,0.417,3,1,2,0.333,3,1,2,0.333,4,1,3,0.25,0,2,0,8
514,578,31,768,1.05,0.25,330,64,46,1.39,13,23,4,108,14,94,261,99,162,0.379,0.473,126,50,76,0.397,135,49,86,0.363,109,83,26,0.761,12,78,47,28
515,585,31,92,0.73,0.29,31,4,1,4,0,1,0,19,2,17,30,13,17,0.433,0.483,15,10,5,0.667,15,3,12,0.2,2,2,0,1,0,3,8,19
516,573,31,631,0.55,0.24,113,51,35,1.46,14,16,1,72,18,54,100,38,62,0.38,0.44,48,26,22,0.542,52,12,40,0.231,35,25,10,0.714,2,30,82,28
517,579,31,74,0.27,0.24,5,1,1,1,1,0,0,13,3,10,11,2,9,0.182,0.182,10,2,8,0.2,1,0,1,0,2,1,1,0.5,0,2,8,19
518,592,31,39,0.27,0.1,5,0,4,0,1,1,0,10,0,10,5,2,3,0.4,0.4,5,2,3,0.4,0,0,0,,3,1,2,0.333,0,3,10,11
519,586,31,54,1.47,0.28,23,4,1,4,1,0,0,5,2,3,17,5,12,0.294,0.294,17,5,12,0.294,0,0,0,,14,13,1,0.929,0,9,5,13
520,574,31,893,0.65,0.33,176,111,34,3.26,28,17,2,74,9,65,165,59,106,0.358,0.418,93,39,54,0.419,72,20,52,0.278,60,38,22,0.633,2,58,55,28
521,476,26,24,1.69,0.13,23,1,5,0.2,1,0,1,6,1,5,15,10,5,0.667,0.7,12,9,3,0.75,3,1,2,0.333,2,2,0,1,0,0,4,1
521,587,31,646,1.42,0.43,424,39,80,0.49,27,32,27,198,55,143,369,180,189,0.488,0.499,333,172,161,0.516,36,8,28,0.222,85,56,29,0.659,16,71,70,26
522,576,31,228,0.79,0.35,77,24,20,1.2,4,9,9,35,10,25,74,33,41,0.446,0.466,66,30,36,0.454,8,3,5,0.375,15,8,7,0.533,1,18,34,13
523,588,31,4,1.83,1.25,2,1,0,,1,0,0,1,0,1,1,1,0,1,1,1,1,0,1,0,0,0,,1,0,1,0,0,1,0,7
524,607,32,24,-0.02,0,2,2,3,0.67,0,1,0,2,0,2,4,1,3,0.25,0.25,4,1,3,0.25,0,0,0,,1,0,1,0,0,1,8,10
525,606,32,261,0.74,0.33,92,7,9,0.78,10,3,2,51,16,35,79,38,41,0.481,0.576,38,23,15,0.605,41,15,26,0.366,6,1,5,0.167,1,9,26,20
526,610,32,357,0.46,0.19,95,14,10,1.4,9,7,2,32,6,26,95,33,62,0.347,0.495,11,5,6,0.454,84,28,56,0.333,4,1,3,0.25,0,5,13,25
527,613,32,442,0.65,0.2,130,41,46,0.89,9,25,0,64,16,48,127,42,85,0.331,0.413,66,21,45,0.318,61,21,40,0.344,34,25,9,0.735,0,35,26,16
528,597,32,614,0.97,0.33,249,64,36,1.78,38,24,4,51,13,38,206,91,115,0.442,0.519,103,59,44,0.573,103,32,71,0.311,45,35,10,0.778,4,34,26,26
529,605,32,8,-0.38,0.13,0,0,1,0,0,0,0,2,1,1,5,0,5,0,0,0,0,0,,5,0,5,0,0,0,0,,0,0,1,3
530,604,32,12,0.03,-0.17,2,0,2,0,0,2,0,1,1,0,2,1,1,0.5,0.5,1,1,0,1,1,0,1,0,0,0,0,,0,0,1,6
531,596,32,68,0.32,0.29,2,9,8,1.12,2,8,0,11,3,8,3,1,2,0.333,0.333,1,1,0,1,2,0,2,0,0,0,0,,0,0,4,12
532,603,32,544,1.32,0.53,246,36,30,1.2,17,13,12,162,56,106,192,94,98,0.49,0.518,165,83,82,0.503,27,11,16,0.407,58,47,11,0.81,6,43,48,26
533,599,32,180,0.45,0.34,8,11,10,1.1,9,3,0,32,10,22,6,2,4,0.333,0.333,6,2,4,0.333,0,0,0,,7,4,3,0.571,1,13,22,24
534,595,32,213,0.46,0.26,35,22,11,2,5,10,0,20,3,17,39,11,28,0.282,0.385,8,3,5,0.375,31,8,23,0.258,9,5,4,0.556,0,8,26,22
535,608,32,52,0.33,-0.02,14,1,8,0.12,3,4,1,4,1,3,12,6,6,0.5,0.542,8,5,3,0.625,4,1,3,0.25,3,1,2,0.333,1,4,5,9
536,615,32,531,1.05,0.35,231,25,28,0.89,14,16,5,116,36,80,197,91,106,0.462,0.49,169,80,89,0.473,28,11,17,0.393,52,38,14,0.731,7,34,67,27
537,611,32,764,1.24,0.29,454,44,59,0.75,17,36,3,158,56,102,383,183,200,0.478,0.501,346,165,181,0.477,37,18,19,0.486,91,70,21,0.769,9,72,75,27
538,594,32,820,1.14,0.5,300,105,70,1.5,33,49,42,163,28,135,237,112,125,0.473,0.481,223,108,115,0.484,14,4,10,0.286,135,72,63,0.533,23,109,59,27
539,598,32,298,1.01,0.27,136,22,25,0.88,13,6,0,50,10,40,120,50,70,0.417,0.458,87,40,47,0.46,33,10,23,0.303,39,26,13,0.667,7,32,29,13
