,team_name,team_ast,team_fg,team_id,player_id,player_name,MP,PTS,3P,AST,TO,FG,FT,FGA,STL,PF,FTA,TRB,ORB,DRB,BLK
0,Albion,15,27,13,1,Adam_Davis,11.6111,3,0.22,0.44,0.56,1,0.78,2.5,0.28,1.28,1.06,1.72,0.5,1.22,0.06
1,Albion,15,27,13,2,Aquavius_Burks,17.3478,5.87,0.65,1.48,1.43,2,1.22,5.04,0.48,1.48,1.83,3,0.65,2.35,0
2,Albion,15,27,13,3,Arshawn_Parker,10.6667,4.78,0.83,0.78,0.5,1.61,0.72,4.28,0.33,0.39,0.94,0.89,0.22,0.67,0
3,Albion,15,27,13,4,Austin_Thompson,2.6,0.4,0,0.6,0,0,0.4,0.2,0,0.2,0.4,0.2,0,0.2,0
4,Albion,15,27,13,5,Caden_Ebeling,14.84,5.48,0.32,0.64,0.8,2.04,1.08,5.32,0.08,1.84,1.4,3.84,1.16,2.68,0.12
5,Albion,15,27,13,6,Corey_Wheeler,23.6364,13.14,0.86,2.64,1.77,4.41,3.45,9.55,0.95,1.95,4.68,4.68,1.5,3.18,0.18
6,Albion,15,27,13,7,Dylan_Bennett,14.8421,2.95,0.89,0.47,0.21,1,0.05,3,0.32,1.42,0.11,1.26,0,1.26,0.05
7,Albion,15,27,13,9,Jaylen_Fordham,18.48,6.52,1.36,1.52,1.72,2.28,0.6,5.92,0.32,2.08,0.88,3.76,0.68,3.08,0.2
8,Albion,15,27,13,10,Juwan_Perry,11.9286,5,0.64,1.07,0.79,1.71,0.93,3.86,0.21,1.36,1.5,1,0.43,0.57,0
9,Albion,15,27,13,11,Nathaniel_Collins,19.2,8.5,1.15,0.7,1.05,2.8,1.75,6.9,0.5,2.1,2.3,1.85,0.2,1.65,0.15
10,Albion,15,27,13,12,Nathan_Kellum,6.7647,1.59,0,0.18,0.53,0.65,0.29,1.53,0.29,0.47,0.41,1.12,0.29,0.82,0.41
11,Albion,15,27,13,13,Ojani_Echevarria,8.1667,1.5,0.5,0.67,0.67,0.5,0,2.33,0.17,0.33,0,1.5,0.5,1,0
12,Albion,15,27,13,14,Quinton_Armstrong,16.913,8.43,0.26,0.57,1.22,3.7,0.78,6.78,0.17,2.09,1.52,4.48,2.04,2.43,0.7
13,Albion,15,27,13,15,Robert_Ryan,18.04,3.56,0.52,2.12,1.28,1,1.04,3.32,0.48,1.04,1.32,1.6,0.44,1.16,0
14,Albion,15,27,13,16,Ryan_Lowe,14.3913,7.17,0,0.96,1.22,3,1.17,4.43,0.17,2.35,1.91,5,1.91,3.09,0.35
15,Carthage,13,26,7,17,Adam_Radcliffe,2.2,0.4,0,0,0,0.2,0,0.6,0,0.2,0.2,0,0,0,0
16,Carthage,13,26,7,18,Brad_Kruse,36.76,16.12,1.2,2.92,2.48,5.96,3,10.52,2.08,2.44,4.48,7.12,2.64,4.48,1.48
17,Carthage,13,26,7,19,Brad_Perry,23.52,10.04,0,0.6,1.72,4.4,1.24,7.8,0.28,2.16,2.36,5.92,1.32,4.6,1.64
18,Carthage,13,26,7,20,Brett_Czerak,4.3333,1.33,0,0.33,0.33,0.67,0,1.67,0,0,0,0.67,0,0.67,0
19,Carthage,13,26,7,21,Dan_Messina,1.8,0.4,0,0.2,0.2,0,0.4,0.4,0,0,0.4,0.2,0,0.2,0
20,Carthage,13,26,7,22,Derek_Mason_II,23.5833,8.88,1.13,1.79,2.25,3,1.75,8,0.92,2.67,2.08,1.58,0.46,1.13,0.08
21,Carthage,13,26,7,23,Dimitrije_Kastratovic,3,0,0,0,0.38,0,0,0,0,0.25,0,0.38,0,0.38,0
22,Carthage,13,26,7,24,Jacob_Polglase,9.3077,2.23,0.54,0.62,0.15,0.69,0.31,2.38,0.15,0.38,0.54,1.31,0.23,1.08,0
23,Carthage,13,26,7,25,Jordan_Thomas,33.9167,17.75,2.63,2.13,1.21,5.75,3.63,13.33,0.96,1.42,4.21,5.5,0.96,4.54,0
24,Carthage,13,26,7,26,Jordan_Vedder,8.5833,2.58,0.75,0.25,0.67,0.92,0,2.83,0,1.17,0,1.08,0.17,0.92,0.17
25,Carthage,13,26,7,27,Kamal_Shasi,26.3889,5,0.78,3.44,1.44,1.56,1.11,4.28,1,2.44,1.28,4.33,0.72,3.61,0.33
26,Carthage,13,26,7,28,Kienan_Baltimore,27.4615,16.69,1.46,2.15,2.92,5.15,4.92,11.31,0.62,3.54,6.15,3.31,1.08,2.23,0.15
27,Carthage,13,26,7,29,Mike_Canady,8.4211,1.79,0.32,0.53,0.47,0.58,0.32,1.58,0.16,0.63,0.47,1,0.11,0.89,0
28,Carthage,13,26,7,30,Sean_Johnson,15.7826,3.83,0,0.39,0.57,1.48,0.87,2.57,0.17,1.65,1.61,3.83,1.3,2.52,2
29,Carthage,13,26,7,31,Steve_Leazer,16.48,3.04,0.56,0.96,0.4,0.92,0.64,3.48,0.4,1.84,1.24,1.96,0.4,1.56,0.16
30,Carthage,13,26,7,32,Tj_Best,7.6875,1.25,0.19,0.19,0.44,0.38,0.31,1.19,0.19,0.44,0.38,0.19,0,0.19,0
31,Chicago,15,21,12,33,Brennan_Mcdaniel,1,0,0,0,0.5,0,0,0,0,0.5,0,1,0.5,0.5,0
32,Chicago,15,21,12,34,Cole_Schmitz,7.95,2,0,0.9,0.2,0.95,0.1,2.35,0.3,0.8,0.1,2.1,0.85,1.25,0.05
33,Chicago,15,21,12,35,Collin_Barthel,31.1304,13.39,0.87,2.3,2.04,4.48,3.57,10.52,1.09,2.04,4.65,8.74,2.43,6.3,0.3
34,Chicago,15,21,12,36,Dominic_Laravie,7.72,2.56,0.12,0.2,0.36,0.96,0.52,2.44,0.12,0.64,1,2.28,1.12,1.16,0.08
35,Chicago,15,21,12,37,Ezra_Swell,2,3,0,0,0,1,1,2,0,0,1,0,0,0,0
36,Chicago,15,21,12,38,Jake_Berhorst,9.8333,2.71,0.58,0.83,1,0.92,0.29,2.46,0.04,0.58,0.42,1.17,0.13,1.04,0
37,Chicago,15,21,12,39,Jake_Fenlon,31,17.44,4,1.44,1.76,5.6,2.24,13.8,0.56,1.36,2.72,2,0.32,1.68,0.12
38,Chicago,15,21,12,40,Jordan_Baum,30.08,7.4,1.96,5.68,2.16,2.44,0.56,6.2,1.4,1.88,0.68,4.68,0.24,4.44,0.44
39,Chicago,15,21,12,41,Justin_Jackson,15.08,6.08,0.12,0.88,0.96,2,1.96,4.4,0.2,1.64,3.28,2.6,1.52,1.08,0.08
40,Chicago,15,21,12,42,Louis_Mehaffey,0.6667,0,0,0,0.67,0,0,0,0,0.33,0,0.67,0.67,0,0
41,Chicago,15,21,12,43,Mattia_Colangelo,6.2917,0.96,0.29,0.42,0.38,0.33,0,1.33,0.13,0.33,0,1.08,0.29,0.79,0.17
42,Chicago,15,21,12,44,Max_Jacobs,13.6,3.68,0.12,0.96,0.92,1.28,1,2.4,0.6,1.52,1.48,2.36,0.68,1.68,0
43,Chicago,15,21,12,45,Noah_Karras,23.84,9.36,1.84,1.08,1.04,3.4,0.72,9.08,0.32,2,0.92,2.2,0.32,1.88,0.28
44,Chicago,15,21,12,46,Porter_Veach,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,Chicago,15,21,12,47,Ryan_Jacobsen,20.8636,7.27,0.14,1.09,1.36,2.73,1.68,5,0.45,2.68,3.27,6.09,2.45,3.64,0.32
46,Chicago,15,21,12,48,Ryan_Shearmire,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
47,Chicago,15,21,12,49,Sam_Sustacek,10.44,4,0,0.68,0.6,1.56,0.88,2.64,0.24,1.48,1.68,2.72,1.08,1.64,0.04
48,CornellCollege,16,24,11,50,Austin_Dyer,5.4286,0.57,0,0.29,0.57,0.29,0,1.14,0,0.43,0,1.57,0.86,0.71,0.14
49,CornellCollege,16,24,11,51,Brad_Hund,22.0714,8.64,0.43,1.07,1.57,3.57,1.07,6.86,0.29,2,2.29,5.71,1.86,3.86,0.64
50,CornellCollege,16,24,11,52,Carron_Watt,1.5,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0
51,CornellCollege,16,24,11,53,Cody_Carter,11,2.62,0.62,0.62,0.92,0.92,0.15,2.92,0.31,0.46,0.31,1.69,0.38,1.31,0.15
52,CornellCollege,16,24,11,54,Cooper_Kabela,10.8571,3,0.14,0.43,0.57,1.07,0.71,2.07,0.14,0.43,1,1.86,0.36,1.5,0.14
53,CornellCollege,16,24,11,55,Corey_Davis,24.1429,12.71,0.21,4.14,3.79,4.43,3.64,9.79,2.86,2,5.64,4.79,0.79,4,0.21
54,CornellCollege,16,24,11,56,Craig_Engle,18.5,4.33,0.83,1.17,1.08,1.25,1,4,0.17,1.08,1.08,1.08,0.08,1,0
55,CornellCollege,16,24,11,57,Dylan_Murdock,3.8,0.4,0,0.2,0.2,0.2,0,0.4,0.2,0,0,0.6,0,0.6,0
56,CornellCollege,16,24,11,58,Eric_Medenblik,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
57,CornellCollege,16,24,11,59,Jan_Siegien,12.75,4,0.83,0.33,0.83,1.42,0.33,4,0.33,0.75,0.67,1.17,0,1.17,0.08
58,CornellCollege,16,24,11,60,Jon_Anderson,20.7857,12.79,0,0.29,1.36,4.64,3.5,7.79,0.71,3.14,5.29,6.93,1.71,5.21,0.64
59,CornellCollege,16,24,11,61,Jordan_Heien,2,0.5,0,0,0,0,0.5,0.5,0,0,1,0,0,0,0
60,CornellCollege,16,24,11,62,Jordan_Venters,3.2,3,0.8,0.2,0.4,1,0.2,2.4,0.4,0,0.4,0.2,0,0.2,0
61,CornellCollege,16,24,11,63,Kameron_Williams,8.3333,1.67,0.33,0,0,0.67,0,3,0.33,0.33,0.33,1,0.33,0.67,0
62,CornellCollege,16,24,11,64,Keegan_Van_Kooten,11.1429,1.93,0.21,0.5,0.93,0.64,0.43,3.5,0.43,1.5,0.79,1.43,0.5,0.93,0.36
63,CornellCollege,16,24,11,65,Michael_Drew,19.2857,5.29,0.29,1,1.29,1.79,1.43,4.36,0.71,1.14,1.86,4,0.64,3.36,0
64,CornellCollege,16,24,11,66,Michael_Fiorito,15.5,5.07,1.14,1.36,1.5,1.5,0.93,4.29,0.5,1.14,1.57,1.64,0.14,1.5,0
65,CornellCollege,16,24,11,67,Scott_Gasik,7,3.5,1,0.17,0.17,1.17,0.17,2.5,0.17,0.67,0.67,0.83,0.5,0.33,0
66,DominicanIL,12,24,3,68,Andrew_Wojcik,6.9375,2.69,0.25,0.88,0.94,0.88,0.69,2.13,0.19,0.88,0.94,0.75,0.06,0.69,0
67,DominicanIL,12,24,3,69,Antonio_Amoah,14.0909,5.45,0.41,0.64,1.14,2.14,0.77,4.64,0.64,1.27,1.18,2.95,1,1.95,0.05
68,DominicanIL,12,24,3,70,Arrin_Westbrook,4.6,2.1,0.1,0.4,0.3,1,0,2.4,0,0.4,0,0.8,0.2,0.6,0
69,DominicanIL,12,24,3,71,Connor_Dartt,14.32,2.6,0.12,0.36,1.28,0.88,0.72,3.2,0.44,2.12,1.2,3.4,1.08,2.32,0.2
70,DominicanIL,12,24,3,72,Dennis_Handy,13.3478,2.7,0.3,0.7,0.83,1.04,0.3,3.35,0.48,1.61,0.61,1.35,0.57,0.78,0.17
71,DominicanIL,12,24,3,73,Domenic_Aiello,17.96,7.4,1.64,1.92,1.8,2.44,0.88,6.36,1.28,2.04,1.52,1.4,0.12,1.28,0.04
72,DominicanIL,12,24,3,74,Isaac_Moore,17.2632,5.68,1.21,0.47,0.74,2,0.47,5.79,0.68,2.47,0.63,3.89,0.42,3.47,0.05
73,DominicanIL,12,24,3,75,Jackson_Smith,13.48,5.56,0.84,0.56,0.96,2,0.72,5.32,0.32,1.32,1.28,1.56,0.72,0.84,0.12
74,DominicanIL,12,24,3,76,Jonny_Woolf,28.4348,14.7,1.3,2.57,2.43,5.39,2.61,10.78,2.04,2.78,3.43,6.3,1.13,5.17,0.96
75,DominicanIL,12,24,3,77,Marin_Bandalo,3,2,0,0,0,1,0,1.5,0,0.5,0,0,0,0,0
76,DominicanIL,12,24,3,78,Nick_LaVere,18.1667,4.92,0.29,0.88,0.63,1.96,0.71,4.79,0.46,1.08,1.33,1.71,0.67,1.04,0.08
77,DominicanIL,12,24,3,79,Rory_Cunningham,7.25,1.83,0.17,0.25,0.42,0.75,0.17,2.08,0.25,1,0.33,2.33,0.42,1.92,0.5
78,DominicanIL,12,24,3,80,Sean_Ek,13.1176,2.41,0.47,1.35,1.12,0.76,0.41,1.94,0.35,1.06,0.47,0.88,0.18,0.71,0
79,DominicanIL,12,24,3,81,Tim_Robertson,25.625,14.79,0.42,1.71,1.96,5.63,3.13,13.63,0.29,1.54,4.25,4.58,0.96,3.63,0.75
80,EastWest,7,16,1,82,Adonis_Bell,12,3,0,0,1,1.5,0,4.5,0,1,0,1.5,0.5,1,0
81,EastWest,7,16,1,83,Ahmad_Eshftari,2.4,1.2,0,0.4,0.2,0.4,0.4,1.4,0.4,1.6,1.2,2,1,1,0
82,EastWest,7,16,1,84,Amare_Thurman,8.3333,3.42,0.42,1.08,1.25,1.25,0.5,3.67,0.75,1.17,1,1.92,0.83,1.08,0
83,EastWest,7,16,1,86,Brian_Ashberry,12.1538,5,0.08,0.15,1.15,1.92,1.08,4.92,0.77,1.85,2.38,3.85,1.46,2.38,0.31
84,EastWest,7,16,1,87,Carl_Moore,25.6667,12.47,1.73,2.13,3.07,4.47,1.8,12.6,1.2,2,2.27,5.67,1.2,4.47,0.6
85,EastWest,7,16,1,88,Cortland_Gillespie,11,7.07,0.73,0.87,2.4,2.33,1.67,6.13,0.47,1.4,3,1.73,0.53,1.2,0
86,EastWest,7,16,1,90,Eric_Spencer,6.0833,4,0.08,0.58,0.83,1.42,1.08,4.5,0.42,2,2.17,2.08,0.75,1.33,0.33
87,EastWest,7,16,1,91,Jeremy_Hargrove,9.8462,3.46,0.62,0.85,1.62,1,0.85,3.08,0.31,1.54,1.23,1.38,0.23,1.15,0.08
88,EastWest,7,16,1,92,Kinsley_Shaw,8.25,6.75,0,0.25,1.25,3,0.75,6.5,0.5,1.5,0.75,2.5,1.25,1.25,0
89,EastWest,7,16,1,93,Manny_Coleman,9,1.75,0,0.5,0.5,0.5,0.75,3.5,0.5,2,1.75,2.5,0.75,1.75,0
90,EastWest,7,16,1,94,Markus_Johnson,20,9.47,0.07,0.6,1.4,3.53,2.33,7.13,0.8,3.2,4.27,6.73,3.2,3.53,0.87
91,EastWest,7,16,1,95,Patrick_Rucker,21.375,12.06,1.44,2.81,2.44,4,2.63,9.38,1.44,3.06,3.38,4.5,0.69,3.81,0.13
92,EastWest,7,16,1,96,Roland_Watkins,4.9167,1.25,0,0.25,0.33,0.42,0.42,1.25,0.17,1.33,0.58,0.92,0.25,0.67,0.17
93,EastWest,7,16,1,97,Scherone_Clarke,1.7778,0.44,0,0.11,0.33,0.22,0,0.89,0,2.22,0.22,1.11,0.33,0.78,0.22
94,EastWest,7,16,1,98,Sherman_Brown,6.0909,2.45,0,0.36,0.73,1,0.45,2.55,0.36,2.82,0.73,1.73,0.73,1,0.18
95,EastWest,7,16,1,99,Sherman_Carter,22.7143,15.93,1.79,2.29,3.71,5.21,3.71,15.07,1.14,3.14,5,3.07,1.29,1.79,0.14
96,EastWest,7,16,1,100,Stanley_Thomas,14,3,0,0.5,0.5,0,3,2,0.5,3,5,2.5,1,1.5,1
97,Fontbonne,16,27,10,101,Anthony_Loper,10.8333,2.17,0,0.67,0.83,0.83,0.5,2.67,0.5,2.17,1,2.17,0.83,1.33,0
98,Fontbonne,16,27,10,102,Brian_Wacha,2,0.6,0.2,0,0.2,0.2,0,0.2,0,0.4,0,0.2,0.2,0,0
99,Fontbonne,16,27,10,103,Erich_Schark,21,7.81,0.19,2.13,1.81,3.25,1.13,5.56,0.44,2.38,1.94,4.75,1.44,3.31,0.88
100,Fontbonne,16,27,10,104,Garrett_Goodnight,9.1429,0.14,0,0.86,0.57,0,0.14,0.86,0.86,1.29,0.29,0.57,0,0.57,0
101,Fontbonne,16,27,10,105,Jack_Lake,14.6,4.8,0.4,0.4,1.6,2,0.4,5.8,0,2.2,0.4,2.2,0.8,1.4,0.4
102,Fontbonne,16,27,10,106,Jacob_Mueller,2.5,1.5,0.5,0.25,0.75,0.5,0,0.5,0,0.5,0,0.25,0.25,0,0
103,Fontbonne,16,27,10,107,Jahmad_Wilburn,10.3636,2.73,0.09,0.55,1,1.09,0.45,2.36,0.27,1.64,0.91,2.82,0.73,2.09,0.09
104,Fontbonne,16,27,10,108,James_Wiggins,23.9375,6.81,0.13,2.19,2.44,2.38,1.94,5.19,0.69,3.06,2.56,3.25,1.19,2.06,0.13
105,Fontbonne,16,27,10,109,Jared_Woodcock,23.25,9.94,0.94,0.94,1.75,3.25,2.5,7.5,0.44,1.69,3.19,3.75,1.31,2.44,0.25
106,Fontbonne,16,27,10,110,Kalin_Mitchell,5.6667,0.33,0,0,2.33,0,0.33,0,0,0.67,0.67,0.67,0,0.67,0
107,Fontbonne,16,27,10,111,Kris_Mccann,31,18,1.19,4.75,3.13,6.69,3.44,15,0.88,1.69,4.88,3.69,1.25,2.44,0
108,Fontbonne,16,27,10,112,Logan_KelleyWolff,6.625,1.25,0,0.75,0.5,0.63,0,1.63,0.25,1.25,0.13,1.38,0.38,1,0.13
109,Fontbonne,16,27,10,113,Luke_Darst,4,2,0,0,0,0,2,1,2,0,4,1,0,1,0
110,Fontbonne,16,27,10,114,Luke_Deline,27.75,16.33,2.58,2.33,3.5,6,1.75,12.08,1.5,1.67,2.58,6.33,0.92,5.42,0
111,Fontbonne,16,27,10,115,Maguire_Scheer,7.875,2.13,0.63,0.75,0.5,0.75,0,2.25,0.25,0.5,0,0.88,0.13,0.75,0
112,Fontbonne,16,27,10,116,Noah_Coddington,17.4286,7,0.21,1.93,1.64,2.71,1.36,5.36,0.43,2.14,1.86,5.5,1.29,4.21,0.79
113,Fontbonne,16,27,10,117,Thomas_Ritter,16.875,7.19,1.31,1,1.25,2.56,0.75,5.25,0.31,1.38,1.06,1.94,0.44,1.5,0.06
114,Fontbonne,16,27,10,118,Tristan_Baker,18.0625,9.19,0.94,1.38,1.25,2.88,2.5,5,0.5,1.88,3.63,3.56,1.06,2.5,0
115,Knox,11,20,9,119,Aaron_Crose,10.1667,2.92,0.25,0.42,0.83,0.83,1,2.33,0.08,2.42,1.83,1.17,0.5,0.67,0.08
116,Knox,11,20,9,120,Alik_Airapetyan,5.0909,1.09,0.18,0.45,0.91,0.45,0,1.36,0.09,0.55,0.09,0.91,0.09,0.82,0
117,Knox,11,20,9,121,Blake_Godbold,29.7059,8.12,0.76,1.29,1.71,3.06,1.24,7,0.76,1.94,1.35,6.06,1.24,4.82,0.29
118,Knox,11,20,9,122,Bryce_Wilkinson,9.375,3.75,0.81,0.5,0.81,1.06,0.81,2.69,0.19,1.25,0.88,1.31,0.56,0.75,0
119,Knox,11,20,9,123,Danny_Serrano,2.125,0,0,0.25,0,0,0,0,0.25,0.13,0,0.25,0,0.25,0
120,Knox,11,20,9,124,Deryk_Ruple,27.4118,10.06,2.12,1.82,1.65,3.76,0.41,10.71,0.88,1.24,0.94,2.88,0.35,2.53,0
121,Knox,11,20,9,125,Dj_Lewis,23.8235,7.35,0.94,2.35,2,2.76,0.88,7,1.18,2.82,1.59,2.53,0.29,2.24,0.18
122,Knox,11,20,9,126,Eric_Pillath,7.4,1.9,0.3,0.3,0.4,0.7,0.2,1.7,0.2,1.2,0.2,1,0.1,0.9,0
123,Knox,11,20,9,127,Eric_Thompson,11.6667,4.33,0,0.44,0.89,2,0.33,3.67,0.78,2,0.56,2.22,0.67,1.56,0.11
124,Knox,11,20,9,128,Garrett_Stone,8.5,0.57,0.07,0.43,0.57,0.14,0.21,0.71,0.21,0.86,0.36,0.5,0.14,0.36,0.07
125,Knox,11,20,9,129,Ikenna_Ozor,11.2222,4.11,0,0.67,0.56,1.78,0.56,2.33,0.22,1.44,0.89,1.89,0.67,1.22,0
126,Knox,11,20,9,130,Jacob_Kampf,19.4545,7.18,1.64,2.45,1.45,2.27,1,6.91,0.64,1.18,1.64,0.64,0.09,0.55,0
127,Knox,11,20,9,131,Jeremiah_Horton,3.9,1.9,0.3,0.2,0.3,0.8,0,1.2,0,0.1,0.1,0.6,0.1,0.5,0
128,Knox,11,20,9,132,John_Tsahageas,2.1,0.4,0,0.2,0.1,0.2,0,0.3,0,0.3,0,0.2,0.2,0,0
129,Knox,11,20,9,133,Jonathan_Damota,27.7647,12.06,0.53,1.29,3.18,4.71,2.12,10.35,1.24,2,2.82,3.24,1.12,2.12,0.24
130,Knox,11,20,9,134,Marko_Protic,22.6471,5.41,0.18,0.88,1.71,2.06,1.12,4.88,0.24,2.24,2,5.76,2.47,3.29,0.41
131,Knox,11,20,9,135,Sean_Pollock,2.1,0.4,0,0,0,0.2,0,0.4,0,0.1,0.4,0.1,0,0.1,0
132,Knox,11,20,9,136,Tyre_Dukes,10.2,1.4,0.13,0.93,0.87,0.53,0.2,1.2,0.2,0.6,0.6,0.8,0.13,0.67,0
133,MoodyBible,11,17,4,137,Aaron_Brown,0.3333,0.67,0,0,0.33,0.33,0,1.33,0,0.33,0,0.33,0,0.33,0
134,MoodyBible,11,17,4,138,David_Arabis,20.8,9.8,2.6,4.8,4.2,3.6,0,9.8,1.2,1.6,0.8,4.4,1,3.4,0
135,MoodyBible,11,17,4,139,Jacob_Kim,18.75,4.5,1,0.5,1,1.75,0,3.75,1,1,1,3.25,0.75,2.5,0
136,MoodyBible,11,17,4,140,Jeremiah_Ransom,1.75,0,0,0.5,0.5,0,0,0,0,0,0,0.5,0,0.5,0
137,MoodyBible,11,17,4,141,Jonah_Wilson,9.8,3.4,0.6,0.4,1,1.4,0,3.6,0.8,0.8,0.4,1.6,0.8,0.8,0
138,MoodyBible,11,17,4,142,Jonathan_Raub,13.75,4.75,0.25,1.5,1.75,1.75,1,4.5,0,3,1.25,3.25,1,2.25,0.5
139,MoodyBible,11,17,4,143,Joseph_Shidler,7.5,2.75,0.75,1,1.5,1,0,5.25,0,0.75,0,0.75,0.25,0.5,0
140,MoodyBible,11,17,4,144,Joshua_Wedeven,20.4,17.6,2.6,1.6,4,5.8,3.4,14.8,0.6,3,4.2,6,0.8,5.2,1.2
141,MoodyBible,11,17,4,145,Kent_Hinrichsen,7.6667,4,0,0.33,0.67,1.33,1.33,3,1,1.67,1.33,3.67,1.33,2.33,1.67
142,MoodyBible,11,17,4,146,Keynan_Carter,9.4,5.4,0,1.2,1.8,1.8,1.8,4.6,1.8,1.6,4.2,1.2,0,1.2,0.8
143,MoodyBible,11,17,4,147,Levi_Miller,21,12.4,2.8,2,2,4.4,0.8,12.2,0.4,2.4,1,3,0.2,2.8,0.2
144,MoodyBible,11,17,4,148,Mitchell_Giedd,0.3333,0,0,0,0,0,0,0,0,0,0,0.33,0,0.33,0
145,MoodyBible,11,17,4,149,Zachary_Daniels,0.3333,0,0,0,0.33,0,0,0,0,0,0,0,0,0,0
146,MSOE,13,22,2,150,Anthony_Bartman,2.5,0.5,0,0,0,0.25,0,0.5,0.25,0.5,0,0,0,0,0.25
147,MSOE,13,22,2,151,Bailey_Mcdaniel,7.7391,2.96,0.17,0.35,0.65,1,0.78,2.09,0.13,1.17,1.09,1.3,0.22,1.09,0.09
148,MSOE,13,22,2,152,Brian_Dorn,10.9615,2.31,0.04,0.77,1.04,0.88,0.5,1.85,0.19,1.19,0.85,1.35,0.5,0.85,0
149,MSOE,13,22,2,153,David_Llorente,2,0.45,0,0,0.36,0.18,0.09,0.64,0,0.45,0.18,0.09,0,0.09,0
150,MSOE,13,22,2,154,Eddie_Harwick,1.4,0.6,0,0.2,0,0.2,0.2,0.4,0,0,0.4,0.4,0,0.4,0
151,MSOE,13,22,2,155,Gabe_Wear,16.6538,4.58,0.62,0.85,1.23,1.58,0.81,3.54,0.19,1.54,0.96,1.58,0.5,1.08,0
152,MSOE,13,22,2,156,Jake_Gebert,20.8846,7.65,0.19,1.58,0.88,2.77,1.92,5.27,0.5,1.31,2.46,6.15,1.46,4.69,0.58
153,MSOE,13,22,2,157,Jason_Palesse,28.4231,12.46,0.77,4.96,2.65,3.96,3.77,9.5,1.04,1.54,5.35,4.31,1.42,2.88,0.19
154,MSOE,13,22,2,158,Josh_Herzog,5.2,1.4,0.1,1.1,0.9,0.4,0.5,1.1,0.6,0.3,0.9,0.4,0,0.4,0
155,MSOE,13,22,2,159,Lennart_Rieckmann,1,1.33,0,0,0.33,0.67,0,1,0,0,0,0.33,0.33,0,0
156,MSOE,13,22,2,160,Luke_Nelson,5.6316,0.68,0.05,0.47,0.53,0.26,0.11,1.11,0.47,1.05,0.11,1.16,0.26,0.89,0
157,MSOE,13,22,2,161,Matthew_Kirmse,28.4615,16.08,3.31,1.15,0.85,5.46,1.85,12.88,0.58,1.15,2.38,4.69,0.58,4.12,0.12
158,MSOE,13,22,2,162,Matt_Powers,1.5,0,0,0,1,0,0,0,0,0.5,0,0.25,0.25,0,0
159,MSOE,13,22,2,163,Nolan_Henton,23.7308,4.65,0.65,1.04,1.31,1.54,0.92,3.46,0.77,1.77,1.5,2.58,0.38,2.19,0.04
160,MSOE,13,22,2,164,Sammy_Linn,12.5833,5.13,0.29,1.38,2.13,2.13,0.58,4.83,0.75,2.92,0.96,3.04,0.5,2.54,0.58
161,MSOE,13,22,2,165,Tegan_Miles,27.3846,10.38,0,1.5,1.77,4.19,2,7.15,0.88,1.73,3,5.62,1.69,3.92,0.92
162,MSOE,13,22,2,166,Travis_Ballard,11.3462,5.65,0.12,0.08,0.35,2.42,0.69,5.12,0.19,1.35,0.92,2.12,0.58,1.54,0.42
163,Roosevelt,10,23,6,167,Adam_Alexander,26.2727,9.24,0.48,1.76,1.73,3.33,2.09,6.79,0.64,2.82,3.18,5.42,1.64,3.79,0.33
164,Roosevelt,10,23,6,168,Andre_Raiford_Jr.,8.0769,1.69,0,0.15,0.77,0.69,0.31,1.54,0,1.31,0.62,1.77,0.62,1.15,0.08
165,Roosevelt,10,23,6,169,Carson_Hughes,24.0303,8.91,1.97,1.18,1.27,2.88,1.18,7.58,0.7,1.7,1.58,3.15,0.45,2.7,0.06
166,Roosevelt,10,23,6,170,Chandler_Fuzak,13,6.3,0.8,0.47,1.27,2.47,0.57,4.17,0.43,2.23,0.77,2.47,0.37,2.1,0.63
