team_id,team_name,player_id,player_name,PTS,3P,AST,TO,FG,FT,FGA,STL,PF,FTA,TRB,ORB,DRB,BLK
13,Albion,1,Adam_Davis,3,0.22,0.44,0.56,1,0.78,2.5,0.28,1.28,1.06,1.72,0.5,1.22,0.06
13,Albion,2,Aquavius_Burks,5.87,0.65,1.48,1.43,2,1.22,5.04,0.48,1.48,1.83,3,0.65,2.35,0
13,Albion,3,Arshawn_Parker,4.78,0.83,0.78,0.5,1.61,0.72,4.28,0.33,0.39,0.94,0.89,0.22,0.67,0
13,Albion,4,Austin_Thompson,0.4,0,0.6,0,0,0.4,0.2,0,0.2,0.4,0.2,0,0.2,0
13,Albion,5,Caden_Ebeling,5.48,0.32,0.64,0.8,2.04,1.08,5.32,0.08,1.84,1.4,3.84,1.16,2.68,0.12
13,Albion,6,Corey_Wheeler,13.14,0.86,2.64,1.77,4.41,3.45,9.55,0.95,1.95,4.68,4.68,1.5,3.18,0.18
13,Albion,7,Dylan_Bennett,2.95,0.89,0.47,0.21,1,0.05,3,0.32,1.42,0.11,1.26,0,1.26,0.05
13,Albion,9,Jaylen_Fordham,6.52,1.36,1.52,1.72,2.28,0.6,5.92,0.32,2.08,0.88,3.76,0.68,3.08,0.2
13,Albion,10,Juwan_Perry,5,0.64,1.07,0.79,1.71,0.93,3.86,0.21,1.36,1.5,1,0.43,0.57,0
13,Albion,11,Nathaniel_Collins,8.5,1.15,0.7,1.05,2.8,1.75,6.9,0.5,2.1,2.3,1.85,0.2,1.65,0.15
13,Albion,12,Nathan_Kellum,1.59,0,0.18,0.53,0.65,0.29,1.53,0.29,0.47,0.41,1.12,0.29,0.82,0.41
13,Albion,13,Ojani_Echevarria,1.5,0.5,0.67,0.67,0.5,0,2.33,0.17,0.33,0,1.5,0.5,1,0
13,Albion,14,Quinton_Armstrong,8.43,0.26,0.57,1.22,3.7,0.78,6.78,0.17,2.09,1.52,4.48,2.04,2.43,0.7
13,Albion,15,Robert_Ryan,3.56,0.52,2.12,1.28,1,1.04,3.32,0.48,1.04,1.32,1.6,0.44,1.16,0
13,Albion,16,Ryan_Lowe,7.17,0,0.96,1.22,3,1.17,4.43,0.17,2.35,1.91,5,1.91,3.09,0.35
7,Carthage,17,Adam_Radcliffe,0.4,0,0,0,0.2,0,0.6,0,0.2,0.2,0,0,0,0
7,Carthage,18,Brad_Kruse,16.12,1.2,2.92,2.48,5.96,3,10.52,2.08,2.44,4.48,7.12,2.64,4.48,1.48
7,Carthage,19,Brad_Perry,10.04,0,0.6,1.72,4.4,1.24,7.8,0.28,2.16,2.36,5.92,1.32,4.6,1.64
7,Carthage,20,Brett_Czerak,1.33,0,0.33,0.33,0.67,0,1.67,0,0,0,0.67,0,0.67,0
7,Carthage,21,Dan_Messina,0.4,0,0.2,0.2,0,0.4,0.4,0,0,0.4,0.2,0,0.2,0
7,Carthage,22,Derek_Mason_II,8.88,1.13,1.79,2.25,3,1.75,8,0.92,2.67,2.08,1.58,0.46,1.13,0.08
7,Carthage,23,Dimitrije_Kastratovic,0,0,0,0.38,0,0,0,0,0.25,0,0.38,0,0.38,0
7,Carthage,24,Jacob_Polglase,2.23,0.54,0.62,0.15,0.69,0.31,2.38,0.15,0.38,0.54,1.31,0.23,1.08,0
7,Carthage,25,Jordan_Thomas,17.75,2.63,2.13,1.21,5.75,3.63,13.33,0.96,1.42,4.21,5.5,0.96,4.54,0
7,Carthage,26,Jordan_Vedder,2.58,0.75,0.25,0.67,0.92,0,2.83,0,1.17,0,1.08,0.17,0.92,0.17
7,Carthage,27,Kamal_Shasi,5,0.78,3.44,1.44,1.56,1.11,4.28,1,2.44,1.28,4.33,0.72,3.61,0.33
7,Carthage,28,Kienan_Baltimore,16.69,1.46,2.15,2.92,5.15,4.92,11.31,0.62,3.54,6.15,3.31,1.08,2.23,0.15
7,Carthage,29,Mike_Canady,1.79,0.32,0.53,0.47,0.58,0.32,1.58,0.16,0.63,0.47,1,0.11,0.89,0
7,Carthage,30,Sean_Johnson,3.83,0,0.39,0.57,1.48,0.87,2.57,0.17,1.65,1.61,3.83,1.3,2.52,2
7,Carthage,31,Steve_Leazer,3.04,0.56,0.96,0.4,0.92,0.64,3.48,0.4,1.84,1.24,1.96,0.4,1.56,0.16
7,Carthage,32,Tj_Best,1.25,0.19,0.19,0.44,0.38,0.31,1.19,0.19,0.44,0.38,0.19,0,0.19,0
12,Chicago,33,Brennan_Mcdaniel,0,0,0,0.5,0,0,0,0,0.5,0,1,0.5,0.5,0
12,Chicago,34,Cole_Schmitz,2,0,0.9,0.2,0.95,0.1,2.35,0.3,0.8,0.1,2.1,0.85,1.25,0.05
12,Chicago,35,Collin_Barthel,13.39,0.87,2.3,2.04,4.48,3.57,10.52,1.09,2.04,4.65,8.74,2.43,6.3,0.3
12,Chicago,36,Dominic_Laravie,2.56,0.12,0.2,0.36,0.96,0.52,2.44,0.12,0.64,1,2.28,1.12,1.16,0.08
12,Chicago,37,Ezra_Swell,3,0,0,0,1,1,2,0,0,1,0,0,0,0
12,Chicago,38,Jake_Berhorst,2.71,0.58,0.83,1,0.92,0.29,2.46,0.04,0.58,0.42,1.17,0.13,1.04,0
12,Chicago,39,Jake_Fenlon,17.44,4,1.44,1.76,5.6,2.24,13.8,0.56,1.36,2.72,2,0.32,1.68,0.12
12,Chicago,40,Jordan_Baum,7.4,1.96,5.68,2.16,2.44,0.56,6.2,1.4,1.88,0.68,4.68,0.24,4.44,0.44
12,Chicago,41,Justin_Jackson,6.08,0.12,0.88,0.96,2,1.96,4.4,0.2,1.64,3.28,2.6,1.52,1.08,0.08
12,Chicago,42,Louis_Mehaffey,0,0,0,0.67,0,0,0,0,0.33,0,0.67,0.67,0,0
12,Chicago,43,Mattia_Colangelo,0.96,0.29,0.42,0.38,0.33,0,1.33,0.13,0.33,0,1.08,0.29,0.79,0.17
12,Chicago,44,Max_Jacobs,3.68,0.12,0.96,0.92,1.28,1,2.4,0.6,1.52,1.48,2.36,0.68,1.68,0
12,Chicago,45,Noah_Karras,9.36,1.84,1.08,1.04,3.4,0.72,9.08,0.32,2,0.92,2.2,0.32,1.88,0.28
12,Chicago,46,Porter_Veach,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,Chicago,47,Ryan_Jacobsen,7.27,0.14,1.09,1.36,2.73,1.68,5,0.45,2.68,3.27,6.09,2.45,3.64,0.32
12,Chicago,48,Ryan_Shearmire,0,0,0,0,0,0,1,0,0,0,0,0,0,0
12,Chicago,49,Sam_Sustacek,4,0,0.68,0.6,1.56,0.88,2.64,0.24,1.48,1.68,2.72,1.08,1.64,0.04
11,CornellCollege,50,Austin_Dyer,0.57,0,0.29,0.57,0.29,0,1.14,0,0.43,0,1.57,0.86,0.71,0.14
11,CornellCollege,51,Brad_Hund,8.64,0.43,1.07,1.57,3.57,1.07,6.86,0.29,2,2.29,5.71,1.86,3.86,0.64
11,CornellCollege,52,Carron_Watt,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0
11,CornellCollege,53,Cody_Carter,2.62,0.62,0.62,0.92,0.92,0.15,2.92,0.31,0.46,0.31,1.69,0.38,1.31,0.15
11,CornellCollege,54,Cooper_Kabela,3,0.14,0.43,0.57,1.07,0.71,2.07,0.14,0.43,1,1.86,0.36,1.5,0.14
11,CornellCollege,55,Corey_Davis,12.71,0.21,4.14,3.79,4.43,3.64,9.79,2.86,2,5.64,4.79,0.79,4,0.21
11,CornellCollege,56,Craig_Engle,4.33,0.83,1.17,1.08,1.25,1,4,0.17,1.08,1.08,1.08,0.08,1,0
11,CornellCollege,57,Dylan_Murdock,0.4,0,0.2,0.2,0.2,0,0.4,0.2,0,0,0.6,0,0.6,0
11,CornellCollege,58,Eric_Medenblik,0,0,0,0,0,0,1,0,0,0,0,0,0,0
11,CornellCollege,59,Jan_Siegien,4,0.83,0.33,0.83,1.42,0.33,4,0.33,0.75,0.67,1.17,0,1.17,0.08
11,CornellCollege,60,Jon_Anderson,12.79,0,0.29,1.36,4.64,3.5,7.79,0.71,3.14,5.29,6.93,1.71,5.21,0.64
11,CornellCollege,61,Jordan_Heien,0.5,0,0,0,0,0.5,0.5,0,0,1,0,0,0,0
11,CornellCollege,62,Jordan_Venters,3,0.8,0.2,0.4,1,0.2,2.4,0.4,0,0.4,0.2,0,0.2,0
11,CornellCollege,63,Kameron_Williams,1.67,0.33,0,0,0.67,0,3,0.33,0.33,0.33,1,0.33,0.67,0
11,CornellCollege,64,Keegan_Van_Kooten,1.93,0.21,0.5,0.93,0.64,0.43,3.5,0.43,1.5,0.79,1.43,0.5,0.93,0.36
11,CornellCollege,65,Michael_Drew,5.29,0.29,1,1.29,1.79,1.43,4.36,0.71,1.14,1.86,4,0.64,3.36,0
11,CornellCollege,66,Michael_Fiorito,5.07,1.14,1.36,1.5,1.5,0.93,4.29,0.5,1.14,1.57,1.64,0.14,1.5,0
11,CornellCollege,67,Scott_Gasik,3.5,1,0.17,0.17,1.17,0.17,2.5,0.17,0.67,0.67,0.83,0.5,0.33,0
3,DominicanIL,68,Andrew_Wojcik,2.69,0.25,0.88,0.94,0.88,0.69,2.13,0.19,0.88,0.94,0.75,0.06,0.69,0
3,DominicanIL,69,Antonio_Amoah,5.45,0.41,0.64,1.14,2.14,0.77,4.64,0.64,1.27,1.18,2.95,1,1.95,0.05
3,DominicanIL,70,Arrin_Westbrook,2.1,0.1,0.4,0.3,1,0,2.4,0,0.4,0,0.8,0.2,0.6,0
3,DominicanIL,71,Connor_Dartt,2.6,0.12,0.36,1.28,0.88,0.72,3.2,0.44,2.12,1.2,3.4,1.08,2.32,0.2
3,DominicanIL,72,Dennis_Handy,2.7,0.3,0.7,0.83,1.04,0.3,3.35,0.48,1.61,0.61,1.35,0.57,0.78,0.17
3,DominicanIL,73,Domenic_Aiello,7.4,1.64,1.92,1.8,2.44,0.88,6.36,1.28,2.04,1.52,1.4,0.12,1.28,0.04
3,DominicanIL,74,Isaac_Moore,5.68,1.21,0.47,0.74,2,0.47,5.79,0.68,2.47,0.63,3.89,0.42,3.47,0.05
3,DominicanIL,75,Jackson_Smith,5.56,0.84,0.56,0.96,2,0.72,5.32,0.32,1.32,1.28,1.56,0.72,0.84,0.12
3,DominicanIL,76,Jonny_Woolf,14.7,1.3,2.57,2.43,5.39,2.61,10.78,2.04,2.78,3.43,6.3,1.13,5.17,0.96
3,DominicanIL,77,Marin_Bandalo,2,0,0,0,1,0,1.5,0,0.5,0,0,0,0,0
3,DominicanIL,78,Nick_LaVere,4.92,0.29,0.88,0.63,1.96,0.71,4.79,0.46,1.08,1.33,1.71,0.67,1.04,0.08
3,DominicanIL,79,Rory_Cunningham,1.83,0.17,0.25,0.42,0.75,0.17,2.08,0.25,1,0.33,2.33,0.42,1.92,0.5
3,DominicanIL,80,Sean_Ek,2.41,0.47,1.35,1.12,0.76,0.41,1.94,0.35,1.06,0.47,0.88,0.18,0.71,0
3,DominicanIL,81,Tim_Robertson,14.79,0.42,1.71,1.96,5.63,3.13,13.63,0.29,1.54,4.25,4.58,0.96,3.63,0.75
1,EastWest,82,Adonis_Bell,3,0,0,1,1.5,0,4.5,0,1,0,1.5,0.5,1,0
1,EastWest,83,Ahmad_Eshftari,1.2,0,0.4,0.2,0.4,0.4,1.4,0.4,1.6,1.2,2,1,1,0
1,EastWest,84,Amare_Thurman,3.42,0.42,1.08,1.25,1.25,0.5,3.67,0.75,1.17,1,1.92,0.83,1.08,0
1,EastWest,86,Brian_Ashberry,5,0.08,0.15,1.15,1.92,1.08,4.92,0.77,1.85,2.38,3.85,1.46,2.38,0.31
1,EastWest,87,Carl_Moore,12.47,1.73,2.13,3.07,4.47,1.8,12.6,1.2,2,2.27,5.67,1.2,4.47,0.6
1,EastWest,88,Cortland_Gillespie,7.07,0.73,0.87,2.4,2.33,1.67,6.13,0.47,1.4,3,1.73,0.53,1.2,0
1,EastWest,90,Eric_Spencer,4,0.08,0.58,0.83,1.42,1.08,4.5,0.42,2,2.17,2.08,0.75,1.33,0.33
1,EastWest,91,Jeremy_Hargrove,3.46,0.62,0.85,1.62,1,0.85,3.08,0.31,1.54,1.23,1.38,0.23,1.15,0.08
1,EastWest,92,Kinsley_Shaw,6.75,0,0.25,1.25,3,0.75,6.5,0.5,1.5,0.75,2.5,1.25,1.25,0
1,EastWest,93,Manny_Coleman,1.75,0,0.5,0.5,0.5,0.75,3.5,0.5,2,1.75,2.5,0.75,1.75,0
1,EastWest,94,Markus_Johnson,9.47,0.07,0.6,1.4,3.53,2.33,7.13,0.8,3.2,4.27,6.73,3.2,3.53,0.87
1,EastWest,95,Patrick_Rucker,12.06,1.44,2.81,2.44,4,2.63,9.38,1.44,3.06,3.38,4.5,0.69,3.81,0.13
1,EastWest,96,Roland_Watkins,1.25,0,0.25,0.33,0.42,0.42,1.25,0.17,1.33,0.58,0.92,0.25,0.67,0.17
1,EastWest,97,Scherone_Clarke,0.44,0,0.11,0.33,0.22,0,0.89,0,2.22,0.22,1.11,0.33,0.78,0.22
1,EastWest,98,Sherman_Brown,2.45,0,0.36,0.73,1,0.45,2.55,0.36,2.82,0.73,1.73,0.73,1,0.18
1,EastWest,99,Sherman_Carter,15.93,1.79,2.29,3.71,5.21,3.71,15.07,1.14,3.14,5,3.07,1.29,1.79,0.14
1,EastWest,100,Stanley_Thomas,3,0,0.5,0.5,0,3,2,0.5,3,5,2.5,1,1.5,1
10,Fontbonne,101,Anthony_Loper,2.17,0,0.67,0.83,0.83,0.5,2.67,0.5,2.17,1,2.17,0.83,1.33,0
10,Fontbonne,102,Brian_Wacha,0.6,0.2,0,0.2,0.2,0,0.2,0,0.4,0,0.2,0.2,0,0
10,Fontbonne,103,Erich_Schark,7.81,0.19,2.13,1.81,3.25,1.13,5.56,0.44,2.38,1.94,4.75,1.44,3.31,0.88
10,Fontbonne,104,Garrett_Goodnight,0.14,0,0.86,0.57,0,0.14,0.86,0.86,1.29,0.29,0.57,0,0.57,0
10,Fontbonne,105,Jack_Lake,4.8,0.4,0.4,1.6,2,0.4,5.8,0,2.2,0.4,2.2,0.8,1.4,0.4
10,Fontbonne,106,Jacob_Mueller,1.5,0.5,0.25,0.75,0.5,0,0.5,0,0.5,0,0.25,0.25,0,0
10,Fontbonne,107,Jahmad_Wilburn,2.73,0.09,0.55,1,1.09,0.45,2.36,0.27,1.64,0.91,2.82,0.73,2.09,0.09
10,Fontbonne,108,James_Wiggins,6.81,0.13,2.19,2.44,2.38,1.94,5.19,0.69,3.06,2.56,3.25,1.19,2.06,0.13
10,Fontbonne,109,Jared_Woodcock,9.94,0.94,0.94,1.75,3.25,2.5,7.5,0.44,1.69,3.19,3.75,1.31,2.44,0.25
10,Fontbonne,110,Kalin_Mitchell,0.33,0,0,2.33,0,0.33,0,0,0.67,0.67,0.67,0,0.67,0
10,Fontbonne,111,Kris_Mccann,18,1.19,4.75,3.13,6.69,3.44,15,0.88,1.69,4.88,3.69,1.25,2.44,0
10,Fontbonne,112,Logan_KelleyWolff,1.25,0,0.75,0.5,0.63,0,1.63,0.25,1.25,0.13,1.38,0.38,1,0.13
10,Fontbonne,113,Luke_Darst,2,0,0,0,0,2,1,2,0,4,1,0,1,0
10,Fontbonne,114,Luke_Deline,16.33,2.58,2.33,3.5,6,1.75,12.08,1.5,1.67,2.58,6.33,0.92,5.42,0
10,Fontbonne,115,Maguire_Scheer,2.13,0.63,0.75,0.5,0.75,0,2.25,0.25,0.5,0,0.88,0.13,0.75,0
10,Fontbonne,116,Noah_Coddington,7,0.21,1.93,1.64,2.71,1.36,5.36,0.43,2.14,1.86,5.5,1.29,4.21,0.79
10,Fontbonne,117,Thomas_Ritter,7.19,1.31,1,1.25,2.56,0.75,5.25,0.31,1.38,1.06,1.94,0.44,1.5,0.06
10,Fontbonne,118,Tristan_Baker,9.19,0.94,1.38,1.25,2.88,2.5,5,0.5,1.88,3.63,3.56,1.06,2.5,0
9,Knox,119,Aaron_Crose,2.92,0.25,0.42,0.83,0.83,1,2.33,0.08,2.42,1.83,1.17,0.5,0.67,0.08
9,Knox,120,Alik_Airapetyan,1.09,0.18,0.45,0.91,0.45,0,1.36,0.09,0.55,0.09,0.91,0.09,0.82,0
9,Knox,121,Blake_Godbold,8.12,0.76,1.29,1.71,3.06,1.24,7,0.76,1.94,1.35,6.06,1.24,4.82,0.29
9,Knox,122,Bryce_Wilkinson,3.75,0.81,0.5,0.81,1.06,0.81,2.69,0.19,1.25,0.88,1.31,0.56,0.75,0
9,Knox,123,Danny_Serrano,0,0,0.25,0,0,0,0,0.25,0.13,0,0.25,0,0.25,0
9,Knox,124,Deryk_Ruple,10.06,2.12,1.82,1.65,3.76,0.41,10.71,0.88,1.24,0.94,2.88,0.35,2.53,0
9,Knox,125,Dj_Lewis,7.35,0.94,2.35,2,2.76,0.88,7,1.18,2.82,1.59,2.53,0.29,2.24,0.18
9,Knox,126,Eric_Pillath,1.9,0.3,0.3,0.4,0.7,0.2,1.7,0.2,1.2,0.2,1,0.1,0.9,0
9,Knox,127,Eric_Thompson,4.33,0,0.44,0.89,2,0.33,3.67,0.78,2,0.56,2.22,0.67,1.56,0.11
9,Knox,128,Garrett_Stone,0.57,0.07,0.43,0.57,0.14,0.21,0.71,0.21,0.86,0.36,0.5,0.14,0.36,0.07
9,Knox,129,Ikenna_Ozor,4.11,0,0.67,0.56,1.78,0.56,2.33,0.22,1.44,0.89,1.89,0.67,1.22,0
9,Knox,130,Jacob_Kampf,7.18,1.64,2.45,1.45,2.27,1,6.91,0.64,1.18,1.64,0.64,0.09,0.55,0
9,Knox,131,Jeremiah_Horton,1.9,0.3,0.2,0.3,0.8,0,1.2,0,0.1,0.1,0.6,0.1,0.5,0
9,Knox,132,John_Tsahageas,0.4,0,0.2,0.1,0.2,0,0.3,0,0.3,0,0.2,0.2,0,0
9,Knox,133,Jonathan_Damota,12.06,0.53,1.29,3.18,4.71,2.12,10.35,1.24,2,2.82,3.24,1.12,2.12,0.24
9,Knox,134,Marko_Protic,5.41,0.18,0.88,1.71,2.06,1.12,4.88,0.24,2.24,2,5.76,2.47,3.29,0.41
9,Knox,135,Sean_Pollock,0.4,0,0,0,0.2,0,0.4,0,0.1,0.4,0.1,0,0.1,0
9,Knox,136,Tyre_Dukes,1.4,0.13,0.93,0.87,0.53,0.2,1.2,0.2,0.6,0.6,0.8,0.13,0.67,0
4,MoodyBible,137,Aaron_Brown,0.67,0,0,0.33,0.33,0,1.33,0,0.33,0,0.33,0,0.33,0
4,MoodyBible,138,David_Arabis,9.8,2.6,4.8,4.2,3.6,0,9.8,1.2,1.6,0.8,4.4,1,3.4,0
4,MoodyBible,139,Jacob_Kim,4.5,1,0.5,1,1.75,0,3.75,1,1,1,3.25,0.75,2.5,0
4,MoodyBible,140,Jeremiah_Ransom,0,0,0.5,0.5,0,0,0,0,0,0,0.5,0,0.5,0
4,MoodyBible,141,Jonah_Wilson,3.4,0.6,0.4,1,1.4,0,3.6,0.8,0.8,0.4,1.6,0.8,0.8,0
4,MoodyBible,142,Jonathan_Raub,4.75,0.25,1.5,1.75,1.75,1,4.5,0,3,1.25,3.25,1,2.25,0.5
4,MoodyBible,143,Joseph_Shidler,2.75,0.75,1,1.5,1,0,5.25,0,0.75,0,0.75,0.25,0.5,0
4,MoodyBible,144,Joshua_Wedeven,17.6,2.6,1.6,4,5.8,3.4,14.8,0.6,3,4.2,6,0.8,5.2,1.2
4,MoodyBible,145,Kent_Hinrichsen,4,0,0.33,0.67,1.33,1.33,3,1,1.67,1.33,3.67,1.33,2.33,1.67
4,MoodyBible,146,Keynan_Carter,5.4,0,1.2,1.8,1.8,1.8,4.6,1.8,1.6,4.2,1.2,0,1.2,0.8
4,MoodyBible,147,Levi_Miller,12.4,2.8,2,2,4.4,0.8,12.2,0.4,2.4,1,3,0.2,2.8,0.2
4,MoodyBible,148,Mitchell_Giedd,0,0,0,0,0,0,0,0,0,0,0.33,0,0.33,0
4,MoodyBible,149,Zachary_Daniels,0,0,0,0.33,0,0,0,0,0,0,0,0,0,0
2,MSOE,150,Anthony_Bartman,0.5,0,0,0,0.25,0,0.5,0.25,0.5,0,0,0,0,0.25
2,MSOE,151,Bailey_Mcdaniel,2.96,0.17,0.35,0.65,1,0.78,2.09,0.13,1.17,1.09,1.3,0.22,1.09,0.09
2,MSOE,152,Brian_Dorn,2.31,0.04,0.77,1.04,0.88,0.5,1.85,0.19,1.19,0.85,1.35,0.5,0.85,0
2,MSOE,153,David_Llorente,0.45,0,0,0.36,0.18,0.09,0.64,0,0.45,0.18,0.09,0,0.09,0
2,MSOE,154,Eddie_Harwick,0.6,0,0.2,0,0.2,0.2,0.4,0,0,0.4,0.4,0,0.4,0
2,MSOE,155,Gabe_Wear,4.58,0.62,0.85,1.23,1.58,0.81,3.54,0.19,1.54,0.96,1.58,0.5,1.08,0
2,MSOE,156,Jake_Gebert,7.65,0.19,1.58,0.88,2.77,1.92,5.27,0.5,1.31,2.46,6.15,1.46,4.69,0.58
2,MSOE,157,Jason_Palesse,12.46,0.77,4.96,2.65,3.96,3.77,9.5,1.04,1.54,5.35,4.31,1.42,2.88,0.19
2,MSOE,158,Josh_Herzog,1.4,0.1,1.1,0.9,0.4,0.5,1.1,0.6,0.3,0.9,0.4,0,0.4,0
2,MSOE,159,Lennart_Rieckmann,1.33,0,0,0.33,0.67,0,1,0,0,0,0.33,0.33,0,0
2,MSOE,160,Luke_Nelson,0.68,0.05,0.47,0.53,0.26,0.11,1.11,0.47,1.05,0.11,1.16,0.26,0.89,0
2,MSOE,161,Matthew_Kirmse,16.08,3.31,1.15,0.85,5.46,1.85,12.88,0.58,1.15,2.38,4.69,0.58,4.12,0.12
2,MSOE,162,Matt_Powers,0,0,0,1,0,0,0,0,0.5,0,0.25,0.25,0,0
2,MSOE,163,Nolan_Henton,4.65,0.65,1.04,1.31,1.54,0.92,3.46,0.77,1.77,1.5,2.58,0.38,2.19,0.04
2,MSOE,164,Sammy_Linn,5.13,0.29,1.38,2.13,2.13,0.58,4.83,0.75,2.92,0.96,3.04,0.5,2.54,0.58
2,MSOE,165,Tegan_Miles,10.38,0,1.5,1.77,4.19,2,7.15,0.88,1.73,3,5.62,1.69,3.92,0.92
2,MSOE,166,Travis_Ballard,5.65,0.12,0.08,0.35,2.42,0.69,5.12,0.19,1.35,0.92,2.12,0.58,1.54,0.42
6,Roosevelt,167,Adam_Alexander,9.24,0.48,1.76,1.73,3.33,2.09,6.79,0.64,2.82,3.18,5.42,1.64,3.79,0.33
6,Roosevelt,168,Andre_Raiford_Jr.,1.69,0,0.15,0.77,0.69,0.31,1.54,0,1.31,0.62,1.77,0.62,1.15,0.08
6,Roosevelt,169,Carson_Hughes,8.91,1.97,1.18,1.27,2.88,1.18,7.58,0.7,1.7,1.58,3.15,0.45,2.7,0.06
