team_name,number_of_games,team_poss,opp_poss,off_adjustment_factor,def_adjustment_factor,Type,Format,element_name,percentage_of_time,type_ppp,average_ppp,field_goal_percentage,Adjusted_Overall_Average_PPP,Adjusted_Type_PPP
Kalamazoo,25,80.08,82.6,0.972034606,0.993224507,Strength,Offensive,Cut,0.077,0.961,0.805,0.549,0.782487858,0.934125256
Kalamazoo,25,80.08,82.6,0.972034606,0.993224507,Strength,Offensive,Offensive Rebounds (put backs),0.053,0.943,0.805,0.474,0.782487858,0.916628633
Kalamazoo,25,80.08,82.6,0.972034606,0.993224507,Strength,Offensive,P&R Roll Man,0.019,1.077,0.805,0.538,0.782487858,1.046881271
Kalamazoo,25,80.08,82.6,0.972034606,0.993224507,Weakness,Offensive,P&R Ball Handler,0.112,0.778,0.805,0.389,0.782487858,0.756242923
Kalamazoo,25,80.08,82.6,0.972034606,0.993224507,Weakness,Offensive,Off Screen,0.041,0.711,0.805,0.294,0.782487858,0.691116605
Kalamazoo,25,80.08,82.6,0.972034606,0.993224507,Weakness,Offensive,Isolation,0.032,0.578,0.805,0.432,0.782487858,0.561836002
Kalamazoo,25,80.08,82.6,0.972034606,0.993224507,Weakness,Offensive,Miscellaneous,0.101,0.218,0.805,0.294,0.782487858,0.211903544
NorthPark,25,78.6,80.88,0.954069931,0.972542351,Strength,Offensive,Off Screen,0.088,0.936,0.831,0.379,0.792832113,0.893009455
NorthPark,25,78.6,80.88,0.954069931,0.972542351,Strength,Offensive,Cut,0.08,1.076,0.831,0.555,0.792832113,1.026579246
NorthPark,25,78.6,80.88,0.954069931,0.972542351,Strength,Offensive,Transition,0.147,1.014,0.831,0.471,0.792832113,0.96742691
NorthPark,25,78.6,80.88,0.954069931,0.972542351,Strength,Offensive,Spot Up,0.28,0.898,0.831,0.346,0.792832113,0.856754798
NorthPark,25,78.6,80.88,0.954069931,0.972542351,Weakness,Offensive,P&R Ball Handler,0.097,0.686,0.831,0.35,0.792832113,0.654491973
NorthPark,25,78.6,80.88,0.954069931,0.972542351,Weakness,Offensive,Isolation,0.112,0.801,0.831,0.339,0.792832113,0.764210015
NorthPark,25,78.6,80.88,0.954069931,0.972542351,Weakness,Offensive,Offensive Rebounds (put backs),0.033,0.646,0.831,0.354,0.792832113,0.616329175
NorthPark,25,78.6,80.88,0.954069931,0.972542351,Weakness,Offensive,P&R Roll Man,0.03,0.724,0.831,0.308,0.792832113,0.69074663
NorthPark,25,78.6,80.88,0.954069931,0.972542351,Weakness,Offensive,Post-Up,0.028,0.745,0.831,0.455,0.792832113,0.710782099
NorthPark,25,78.6,80.88,0.954069931,0.972542351,Weakness,Offensive,Hand Off,0.024,0.667,0.831,0.286,0.792832113,0.636364644
NorthPark,25,78.6,80.88,0.954069931,0.972542351,Weakness,Offensive,Miscellaneous,0.08,0.312,0.831,0.31,0.792832113,0.297669818
UWPlatteville,29,76.31034483,77.24137931,0.926277423,0.92878972,Strength,Offensive,Offensive Rebounds (put backs),0.065,1.16,1,0.596,0.926277423,1.074481811
UWPlatteville,29,76.31034483,77.24137931,0.926277423,0.92878972,Strength,Offensive,Cut,0.081,1.244,1,0.645,0.926277423,1.152289114
UWPlatteville,29,76.31034483,77.24137931,0.926277423,0.92878972,Strength,Offensive,Transition,0.143,1.187,1,0.583,0.926277423,1.099491301
UWPlatteville,29,76.31034483,77.24137931,0.926277423,0.92878972,Strength,Offensive,Spot Up,0.249,1.1,1,0.425,0.926277423,1.018905165
UWPlatteville,29,76.31034483,77.24137931,0.926277423,0.92878972,Strength,Offensive,Hand Off,0.022,1.25,1,0.5,0.926277423,1.157846779
UWPlatteville,29,76.31034483,77.24137931,0.926277423,0.92878972,Weakness,Offensive,Isolation,0.075,0.88,1,0.403,0.926277423,0.815124132
UWPlatteville,29,76.31034483,77.24137931,0.926277423,0.92878972,Weakness,Offensive,Post-Up,0.1,0.86,1,0.486,0.926277423,0.796598584
UWPlatteville,29,76.31034483,77.24137931,0.926277423,0.92878972,Weakness,Offensive,P&R Ball Handler,0.091,0.905,1,0.507,0.926277423,0.838281068
UWPlatteville,29,76.31034483,77.24137931,0.926277423,0.92878972,Weakness,Offensive,Miscellaneous,0.098,0.571,1,0.5,0.926277423,0.528904409
UWPlatteville,29,76.31034483,77.24137931,0.926277423,0.92878972,Weakness,Offensive,P&R Roll Man,0.017,0.737,1,0.382,0.926277423,0.682666461
UWPlatteville,29,76.31034483,77.24137931,0.926277423,0.92878972,Weakness,Offensive,Off Screen,0.058,0.844,1,0.38,0.926277423,0.781778145
OlivetCollege,28,93.82142857,92.21428571,1.13883211,1.10883158,Strength,Offensive,Post-Up,0.034,0.944,0.879,0.521,1.001033425,1.075057512
OlivetCollege,28,93.82142857,92.21428571,1.13883211,1.10883158,Strength,Offensive,Cut,0.073,1.016,0.879,0.53,1.001033425,1.157053424
OlivetCollege,28,93.82142857,92.21428571,1.13883211,1.10883158,Strength,Offensive,Offensive Rebounds (put backs),0.073,1.036,0.879,0.521,1.001033425,1.179830066
OlivetCollege,28,93.82142857,92.21428571,1.13883211,1.10883158,Strength,Offensive,Transition,0.251,1.044,0.879,0.537,1.001033425,1.188940723
OlivetCollege,28,93.82142857,92.21428571,1.13883211,1.10883158,Weakness,Offensive,Spot Up,0.192,0.859,0.879,0.339,1.001033425,0.978256782
OlivetCollege,28,93.82142857,92.21428571,1.13883211,1.10883158,Weakness,Offensive,Miscellaneous,0.068,0.642,0.879,0.588,1.001033425,0.731130215
OlivetCollege,28,93.82142857,92.21428571,1.13883211,1.10883158,Weakness,Offensive,P&R Roll Man,0.021,0.732,0.879,0.421,1.001033425,0.833625105
OlivetCollege,28,93.82142857,92.21428571,1.13883211,1.10883158,Weakness,Offensive,Off Screen,0.036,0.691,0.879,0.287,1.001033425,0.786932988
OlivetCollege,28,93.82142857,92.21428571,1.13883211,1.10883158,Weakness,Offensive,Hand Off,0.049,0.713,0.879,0.299,1.001033425,0.811987294
OlivetCollege,28,93.82142857,92.21428571,1.13883211,1.10883158,Weakness,Offensive,P&R Ball Handler,0.099,0.69,0.879,0.373,1.001033425,0.785794156
OlivetCollege,28,93.82142857,92.21428571,1.13883211,1.10883158,Weakness,Offensive,Isolation,0.103,0.801,0.879,0.397,1.001033425,0.91220452
Rose-Hulman,26,79.88461538,81.53846154,0.96966297,0.980460028,Strength,Offensive,Cut,0.09,1.144,0.964,0.637,0.934755103,1.109294438
Rose-Hulman,26,79.88461538,81.53846154,0.96966297,0.980460028,Strength,Offensive,Spot Up,0.222,1.065,0.964,0.418,0.934755103,1.032691063
Rose-Hulman,26,79.88461538,81.53846154,0.96966297,0.980460028,Strength,Offensive,P&R Roll Man,0.045,1.245,0.964,0.568,0.934755103,1.207230398
Rose-Hulman,26,79.88461538,81.53846154,0.96966297,0.980460028,Strength,Offensive,Offensive Rebounds (put backs),0.056,1.085,0.964,0.571,0.934755103,1.052084322
Rose-Hulman,26,79.88461538,81.53846154,0.96966297,0.980460028,Strength,Offensive,Transition,0.078,1.092,0.964,0.562,0.934755103,1.058871963
Rose-Hulman,26,79.88461538,81.53846154,0.96966297,0.980460028,Strength,Offensive,Off Screen,0.094,1.01,0.964,0.398,0.934755103,0.9793596
Rose-Hulman,26,79.88461538,81.53846154,0.96966297,0.980460028,Weakness,Offensive,P&R Ball Handler,0.14,0.917,0.964,0.489,0.934755103,0.889180943
Rose-Hulman,26,79.88461538,81.53846154,0.96966297,0.980460028,Weakness,Offensive,Post-Up,0.114,0.861,0.964,0.465,0.934755103,0.834879817
Rose-Hulman,26,79.88461538,81.53846154,0.96966297,0.980460028,Weakness,Offensive,Isolation,0.044,0.923,0.964,0.478,0.934755103,0.894998921
Rose-Hulman,26,79.88461538,81.53846154,0.96966297,0.980460028,Weakness,Offensive,Hand Off,0.012,0.76,0.964,0.389,0.934755103,0.736943857
Rose-Hulman,26,79.88461538,81.53846154,0.96966297,0.980460028,Weakness,Offensive,Miscellaneous,0.104,0.486,0.964,0.4,0.934755103,0.471256203
GustavusAdolphus,25,73.36,73.32,0.890465269,0.881637057,Strength,Offensive,Offensive Rebounds (put backs),0.046,0.881,0.876,0.483,0.780047576,0.784499902
GustavusAdolphus,25,73.36,73.32,0.890465269,0.881637057,Strength,Offensive,P&R Roll Man,0.004,1.429,0.876,0.6,0.780047576,1.272474869
GustavusAdolphus,25,73.36,73.32,0.890465269,0.881637057,Strength,Offensive,Spot Up,0.261,0.896,0.876,0.386,0.780047576,0.797856881
GustavusAdolphus,25,73.36,73.32,0.890465269,0.881637057,Strength,Offensive,Cut,0.122,1.09,0.876,0.589,0.780047576,0.970607143
GustavusAdolphus,25,73.36,73.32,0.890465269,0.881637057,Strength,Offensive,Transition,0.15,1.007,0.876,0.537,0.780047576,0.896698526
GustavusAdolphus,25,73.36,73.32,0.890465269,0.881637057,Weakness,Offensive,Hand Off,0.014,0.808,0.876,0.316,0.780047576,0.719495937
GustavusAdolphus,25,73.36,73.32,0.890465269,0.881637057,Weakness,Offensive,Isolation,0.079,0.738,0.876,0.372,0.780047576,0.657163369
GustavusAdolphus,25,73.36,73.32,0.890465269,0.881637057,Weakness,Offensive,Off Screen,0.099,0.834,0.876,0.393,0.780047576,0.742648034
GustavusAdolphus,25,73.36,73.32,0.890465269,0.881637057,Weakness,Offensive,Post-Up,0.113,0.861,0.876,0.51,0.780047576,0.766690597
GustavusAdolphus,25,73.36,73.32,0.890465269,0.881637057,Weakness,Offensive,Miscellaneous,0.083,0.48,0.876,0.313,0.780047576,0.427423329
GustavusAdolphus,25,73.36,73.32,0.890465269,0.881637057,Weakness,Offensive,P&R Ball Handler,0.029,0.778,0.876,0.357,0.780047576,0.692781979
IllinoisTech,19,82.10526316,78.63157895,0.996617847,0.94550619,Strength,Offensive,Offensive Rebounds (put backs),0.099,0.942,0.822,0.5,0.81921987,0.938814012
IllinoisTech,19,82.10526316,78.63157895,0.996617847,0.94550619,Strength,Offensive,Cut,0.078,1.131,0.822,0.624,0.81921987,1.127174785
IllinoisTech,19,82.10526316,78.63157895,0.996617847,0.94550619,Strength,Offensive,P&R Ball Handler,0.163,0.855,0.822,0.418,0.81921987,0.852108259
IllinoisTech,19,82.10526316,78.63157895,0.996617847,0.94550619,Strength,Offensive,Transition,0.142,0.946,0.822,0.487,0.81921987,0.942800483
IllinoisTech,19,82.10526316,78.63157895,0.996617847,0.94550619,Weakness,Offensive,Spot Up,0.172,0.817,0.822,0.313,0.81921987,0.814236781
IllinoisTech,19,82.10526316,78.63157895,0.996617847,0.94550619,Weakness,Offensive,Post-Up,0.105,0.756,0.822,0.46,0.81921987,0.753443092
IllinoisTech,19,82.10526316,78.63157895,0.996617847,0.94550619,Weakness,Offensive,Miscellaneous,0.087,0.456,0.822,0.316,0.81921987,0.454457738
IllinoisTech,19,82.10526316,78.63157895,0.996617847,0.94550619,Weakness,Offensive,Isolation,0.058,0.733,0.822,0.383,0.81921987,0.730520882
IllinoisTech,19,82.10526316,78.63157895,0.996617847,0.94550619,Weakness,Offensive,Off Screen,0.053,0.793,0.822,0.277,0.81921987,0.790317953
IllinoisTech,19,82.10526316,78.63157895,0.996617847,0.94550619,Weakness,Offensive,P&R Roll Man,0.035,0.564,0.822,0.268,0.81921987,0.562092466
IllinoisTech,19,82.10526316,78.63157895,0.996617847,0.94550619,Weakness,Offensive,Hand Off,0.008,0.417,0.822,0.167,0.81921987,0.415589642
Albion,23,90.30434783,86.52173913,1.096140749,1.040381498,Strength,Defensive,Transition,0.142,0.929,0.971,0.459,1.010210435,0.966514412
Albion,23,90.30434783,86.52173913,1.096140749,1.040381498,Strength,Defensive,P&R Ball Handler,0.101,0.871,0.971,0.472,1.010210435,0.906172285
Albion,23,90.30434783,86.52173913,1.096140749,1.040381498,Strength,Defensive,Isolation,0.048,0.905,0.971,0.533,1.010210435,0.941545256
Albion,23,90.30434783,86.52173913,1.096140749,1.040381498,Strength,Defensive,P&R Roll Man,0.045,0.82,0.971,0.423,1.010210435,0.853112828
Albion,23,90.30434783,86.52173913,1.096140749,1.040381498,Strength,Defensive,Miscellaneous,0.067,0.664,0.971,0.375,1.010210435,0.690813315
Albion,23,90.30434783,86.52173913,1.096140749,1.040381498,Weakness,Defensive,Off Screen,0.078,1.071,0.971,0.492,1.010210435,1.114248584
Albion,23,90.30434783,86.52173913,1.096140749,1.040381498,Weakness,Defensive,Spot Up,0.284,0.986,0.971,0.402,1.010210435,1.025816157
Albion,23,90.30434783,86.52173913,1.096140749,1.040381498,Weakness,Defensive,Hand Off,0.037,1.11,0.971,0.46,1.010210435,1.154823463
Albion,23,90.30434783,86.52173913,1.096140749,1.040381498,Weakness,Defensive,Offensive Rebounds (put backs),0.045,1.247,0.971,0.619,1.010210435,1.297355728
Albion,23,90.30434783,86.52173913,1.096140749,1.040381498,Weakness,Defensive,Cut,0.071,1.121,0.971,0.574,1.010210435,1.166267659
Albion,23,90.30434783,86.52173913,1.096140749,1.040381498,Weakness,Defensive,Post-Up,0.082,1.055,0.971,0.548,1.010210435,1.09760248
Carthage,25,80.44,80.44,0.976404392,0.967251566,Strength,Defensive,Post-Up,0.094,0.742,0.891,0.396,0.861821145,0.717700662
Carthage,25,80.44,80.44,0.976404392,0.967251566,Strength,Defensive,Miscellaneous,0.088,0.591,0.891,0.391,0.861821145,0.571645676
Carthage,25,80.44,80.44,0.976404392,0.967251566,Strength,Defensive,Hand Off,0.029,0.741,0.891,0.326,0.861821145,0.71673341
Carthage,25,80.44,80.44,0.976404392,0.967251566,Strength,Defensive,Isolation,0.044,0.693,0.891,0.358,0.861821145,0.670305335
Carthage,25,80.44,80.44,0.976404392,0.967251566,Strength,Defensive,P&R Ball Handler,0.125,0.809,0.891,0.406,0.861821145,0.782506517
Carthage,25,80.44,80.44,0.976404392,0.967251566,Weakness,Defensive,Transition,0.178,1.034,0.891,0.498,0.861821145,1.000138119
Carthage,25,80.44,80.44,0.976404392,0.967251566,Weakness,Defensive,Cut,0.087,1.115,0.891,0.584,0.861821145,1.078485496
Carthage,25,80.44,80.44,0.976404392,0.967251566,Weakness,Defensive,Offensive Rebounds (put backs),0.054,1.009,0.891,0.5,0.861821145,0.97595683
Carthage,25,80.44,80.44,0.976404392,0.967251566,Weakness,Defensive,P&R Roll Man,0.03,0.902,0.891,0.423,0.861821145,0.872460913
Carthage,25,80.44,80.44,0.976404392,0.967251566,Weakness,Defensive,Off Screen,0.063,1.063,0.891,0.41,0.861821145,1.028188415
Carthage,25,80.44,80.44,0.976404392,0.967251566,Weakness,Defensive,Spot Up,0.209,0.898,0.891,0.366,0.861821145,0.868591906
Chicago,25,82.4,80.84,1.000195449,0.97206137,Strength,Defensive,Post-Up,0.087,0.761,0.881,0.452,0.856386067,0.739738703
Chicago,25,82.4,80.84,1.000195449,0.97206137,Strength,Defensive,Miscellaneous,0.064,0.589,0.881,0.455,0.856386067,0.572544147
Chicago,25,82.4,80.84,1.000195449,0.97206137,Strength,Defensive,Isolation,0.04,0.837,0.881,0.435,0.856386067,0.813615367
Chicago,25,82.4,80.84,1.000195449,0.97206137,Strength,Defensive,Hand Off,0.049,0.869,0.881,0.386,0.856386067,0.844721331
Chicago,25,82.4,80.84,1.000195449,0.97206137,Strength,Defensive,Off Screen,0.083,0.76,0.881,0.338,0.856386067,0.738766641
Chicago,25,82.4,80.84,1.000195449,0.97206137,Strength,Defensive,P&R Ball Handler,0.139,0.737,0.881,0.343,0.856386067,0.71640923
Chicago,25,82.4,80.84,1.000195449,0.97206137,Weakness,Defensive,Spot Up,0.236,0.905,0.881,0.363,0.856386067,0.87971554
Chicago,25,82.4,80.84,1.000195449,0.97206137,Weakness,Defensive,Offensive Rebounds (put backs),0.063,1.142,0.881,0.622,0.856386067,1.110094085
Chicago,25,82.4,80.84,1.000195449,0.97206137,Weakness,Defensive,Cut,0.061,1.097,0.881,0.578,0.856386067,1.066351323
Chicago,25,82.4,80.84,1.000195449,0.97206137,Weakness,Defensive,P&R Roll Man,0.038,1.13,0.881,0.514,0.856386067,1.098429348
Chicago,25,82.4,80.84,1.000195449,0.97206137,Weakness,Defensive,Transition,0.141,0.996,0.881,0.465,0.856386067,0.968173125
CornellCollege,14,80.71428571,81.42857143,0.979733753,0.979138653,Strength,Defensive,Isolation,0.038,0.767,0.89,0.289,0.871433401,0.750999347
CornellCollege,14,80.71428571,81.42857143,0.979733753,0.979138653,Strength,Defensive,Miscellaneous,0.046,0.596,0.89,0.556,0.871433401,0.583566637
CornellCollege,14,80.71428571,81.42857143,0.979733753,0.979138653,Strength,Defensive,Transition,0.194,0.842,0.89,0.473,0.871433401,0.824434746
CornellCollege,14,80.71428571,81.42857143,0.979733753,0.979138653,Strength,Defensive,P&R Ball Handler,0.146,0.778,0.89,0.39,0.871433401,0.761769872
CornellCollege,14,80.71428571,81.42857143,0.979733753,0.979138653,Strength,Defensive,Off Screen,0.055,0.873,0.89,0.345,0.871433401,0.854788044
CornellCollege,14,80.71428571,81.42857143,0.979733753,0.979138653,Strength,Defensive,P&R Roll Man,0.047,0.704,0.89,0.357,0.871433401,0.689313612
CornellCollege,14,80.71428571,81.42857143,0.979733753,0.979138653,Weakness,Defensive,Spot Up,0.223,0.925,0.89,0.367,0.871433401,0.905703254
CornellCollege,14,80.71428571,81.42857143,0.979733753,0.979138653,Weakness,Defensive,Hand Off,0.039,0.978,0.89,0.421,0.871433401,0.957597603
CornellCollege,14,80.71428571,81.42857143,0.979733753,0.979138653,Weakness,Defensive,Offensive Rebounds (put backs),0.047,1.278,0.89,0.659,0.871433401,1.251339199
CornellCollege,14,80.71428571,81.42857143,0.979733753,0.979138653,Weakness,Defensive,Cut,0.065,1.189,0.89,0.603,0.871433401,1.164195858
CornellCollege,14,80.71428571,81.42857143,0.979733753,0.979138653,Weakness,Defensive,Post-Up,0.099,0.938,0.89,0.524,0.871433401,0.918432057
DominicanIL,25,80.68,83.04,0.979317583,0.998515292,Strength,Defensive,Miscellaneous,0.075,0.487,0.906,0.542,0.904654855,0.486276947
DominicanIL,25,80.68,83.04,0.979317583,0.998515292,Strength,Defensive,Isolation,0.044,0.826,0.906,0.448,0.904654855,0.824773631
DominicanIL,25,80.68,83.04,0.979317583,0.998515292,Strength,Defensive,Hand Off,0.032,0.788,0.906,0.373,0.904654855,0.78683005
DominicanIL,25,80.68,83.04,0.979317583,0.998515292,Strength,Defensive,Spot Up,0.203,0.882,0.906,0.368,0.904654855,0.880690488
DominicanIL,25,80.68,83.04,0.979317583,0.998515292,Strength,Defensive,P&R Ball Handler,0.112,0.797,0.906,0.425,0.904654855,0.795816688
DominicanIL,25,80.68,83.04,0.979317583,0.998515292,Strength,Defensive,Post-Up,0.099,0.732,0.906,0.421,0.904654855,0.730913194
DominicanIL,25,80.68,83.04,0.979317583,0.998515292,Weakness,Defensive,Offensive Rebounds (put backs),0.065,1.187,0.906,0.62,0.904654855,1.185237652
DominicanIL,25,80.68,83.04,0.979317583,0.998515292,Weakness,Defensive,Cut,0.111,1.229,0.906,0.656,0.904654855,1.227175294
DominicanIL,25,80.68,83.04,0.979317583,0.998515292,Weakness,Defensive,Transition,0.175,0.956,0.906,0.496,0.904654855,0.954580619
DominicanIL,25,80.68,83.04,0.979317583,0.998515292,Weakness,Defensive,P&R Roll Man,0.029,1.082,0.906,0.468,0.904654855,1.080393546
DominicanIL,25,80.68,83.04,0.979317583,0.998515292,Weakness,Defensive,Off Screen,0.055,1,0.906,0.451,0.904654855,0.998515292
EastWest,17,92.70588235,93.52941176,1.125291282,1.124645326,Strength,Defensive,Miscellaneous,0.094,0.667,1.023,0.5,1.150512168,0.750138432
EastWest,17,92.70588235,93.52941176,1.125291282,1.124645326,Strength,Defensive,Off Screen,0.028,0.659,1.023,0.27,1.150512168,0.74114127
EastWest,17,92.70588235,93.52941176,1.125291282,1.124645326,Strength,Defensive,P&R Ball Handler,0.038,0.885,1.023,0.422,1.150512168,0.995311114
EastWest,17,92.70588235,93.52941176,1.125291282,1.124645326,Strength,Defensive,Isolation,0.043,0.855,1.023,0.415,1.150512168,0.961571754
EastWest,17,92.70588235,93.52941176,1.125291282,1.124645326,Strength,Defensive,Post-Up,0.062,0.848,1.023,0.478,1.150512168,0.953699236
EastWest,17,92.70588235,93.52941176,1.125291282,1.124645326,Weakness,Defensive,Cut,0.108,1.093,1.023,0.56,1.150512168,1.229237341
EastWest,17,92.70588235,93.52941176,1.125291282,1.124645326,Weakness,Defensive,Offensive Rebounds (put backs),0.087,1.173,1.023,0.62,1.150512168,1.319208967
EastWest,17,92.70588235,93.52941176,1.125291282,1.124645326,Weakness,Defensive,Hand Off,0.017,1.037,1.023,0.45,1.150512168,1.166257203
EastWest,17,92.70588235,93.52941176,1.125291282,1.124645326,Weakness,Defensive,Spot Up,0.233,1.143,1.023,0.437,1.150512168,1.285469608
EastWest,17,92.70588235,93.52941176,1.125291282,1.124645326,Weakness,Defensive,P&R Roll Man,0.007,1.182,1.023,0.5,1.150512168,1.329330775
EastWest,17,92.70588235,93.52941176,1.125291282,1.124645326,Weakness,Defensive,Transition,0.281,1.085,1.023,0.541,1.150512168,1.220240179
Fontbonne,15,99.93333333,102.6666667,1.213020209,1.234516337,Strength,Defensive,Miscellaneous,0.081,0.544,0.963,0.667,1.188839233,0.671576887
Fontbonne,15,99.93333333,102.6666667,1.213020209,1.234516337,Strength,Defensive,P&R Ball Handler,0.089,0.781,0.963,0.374,1.188839233,0.964157259
Fontbonne,15,99.93333333,102.6666667,1.213020209,1.234516337,Strength,Defensive,Post-Up,0.063,0.773,0.963,0.423,1.188839233,0.954281129
Fontbonne,15,99.93333333,102.6666667,1.213020209,1.234516337,Strength,Defensive,Isolation,0.036,0.839,0.963,0.436,1.188839233,1.035759207
Fontbonne,15,99.93333333,102.6666667,1.213020209,1.234516337,Strength,Defensive,Hand Off,0.021,0.909,0.963,0.357,1.188839233,1.12217535
Fontbonne,15,99.93333333,102.6666667,1.213020209,1.234516337,Weakness,Defensive,Off Screen,0.044,1.224,0.963,0.5,1.188839233,1.511047996
Fontbonne,15,99.93333333,102.6666667,1.213020209,1.234516337,Weakness,Defensive,P&R Roll Man,0.027,1.357,0.963,0.629,1.188839233,1.675238669
