,team_name,number_of_games,team_poss,opp_poss,off_adjustment_factor,def_adjustment_factor,Unnamed: 6,Unnamed: 7,Type,Format,element_name,percentage_of_time,ppp,average_ppp,field_goal_percentage
110,Roosevelt,34.0,73.0,74.17647059,0.886095483,0.8919356959999999,,,Strength,Defensive,Isolation,0.077,0.718,0.841,0.34700000000000003
111,Roosevelt,34.0,73.0,74.17647059,0.886095483,0.8919356959999999,,,Strength,Defensive,Miscellaneous,0.086,0.435,0.841,0.34600000000000003
112,Roosevelt,34.0,73.0,74.17647059,0.886095483,0.8919356959999999,,,Strength,Defensive,P&R Roll Man,0.025,0.758,0.841,0.419
113,Roosevelt,34.0,73.0,74.17647059,0.886095483,0.8919356959999999,,,Strength,Defensive,Off Screen,0.037000000000000005,0.742,0.841,0.299
114,Roosevelt,34.0,73.0,74.17647059,0.886095483,0.8919356959999999,,,Strength,Defensive,P&R Ball Handler,0.094,0.7709999999999999,0.841,0.375
115,Roosevelt,34.0,73.0,74.17647059,0.886095483,0.8919356959999999,,,Weakness,Defensive,Spot Up,0.262,0.895,0.841,0.36
116,Roosevelt,34.0,73.0,74.17647059,0.886095483,0.8919356959999999,,,Weakness,Defensive,Hand Off,0.023,0.898,0.841,0.452
117,Roosevelt,34.0,73.0,74.17647059,0.886095483,0.8919356959999999,,,Weakness,Defensive,Offensive Rebounds (put backs),0.061,0.948,0.841,0.462
118,Roosevelt,34.0,73.0,74.17647059,0.886095483,0.8919356959999999,,,Weakness,Defensive,Cut,0.084,1.085,0.841,0.56
119,Roosevelt,34.0,73.0,74.17647059,0.886095483,0.8919356959999999,,,Weakness,Defensive,Post-Up,0.11199999999999999,0.8440000000000001,0.841,0.469
120,Roosevelt,34.0,73.0,74.17647059,0.886095483,0.8919356959999999,,,Weakness,Defensive,Transition,0.14,0.941,0.841,0.46
121,Wabash,26.0,80.11538462,79.26923077,0.972464115,0.95317364,,,Strength,Defensive,P&R Ball Handler,0.132,0.835,0.899,0.364
122,Wabash,26.0,80.11538462,79.26923077,0.972464115,0.95317364,,,Strength,Defensive,Post-Up,0.102,0.8859999999999999,0.899,0.478
123,Wabash,26.0,80.11538462,79.26923077,0.972464115,0.95317364,,,Strength,Defensive,Off Screen,0.076,0.821,0.899,0.33799999999999997
124,Wabash,26.0,80.11538462,79.26923077,0.972464115,0.95317364,,,Strength,Defensive,Hand Off,0.040999999999999995,0.588,0.899,0.244
125,Wabash,26.0,80.11538462,79.26923077,0.972464115,0.95317364,,,Strength,Defensive,Miscellaneous,0.054000000000000006,0.536,0.899,0.474
126,Wabash,26.0,80.11538462,79.26923077,0.972464115,0.95317364,,,Weakness,Defensive,Isolation,0.051,0.99,0.899,0.447
127,Wabash,26.0,80.11538462,79.26923077,0.972464115,0.95317364,,,Weakness,Defensive,Spot Up,0.212,0.929,0.899,0.358
128,Wabash,26.0,80.11538462,79.26923077,0.972464115,0.95317364,,,Weakness,Defensive,Transition,0.165,0.988,0.899,0.461
129,Wabash,26.0,80.11538462,79.26923077,0.972464115,0.95317364,,,Weakness,Defensive,Cut,0.061,0.992,0.899,0.528
130,Wabash,26.0,80.11538462,79.26923077,0.972464115,0.95317364,,,Weakness,Defensive,P&R Roll Man,0.054000000000000006,0.919,0.899,0.41200000000000003
131,Wabash,26.0,80.11538462,79.26923077,0.972464115,0.95317364,,,Weakness,Defensive,Offensive Rebounds (put backs),0.052000000000000005,1.206,0.899,0.605
132,WheatonIL,26.0,81.07692308,81.92307692,0.984135552,0.9850848390000001,,,Strength,Defensive,Spot Up,0.215,0.893,0.9109999999999999,0.354
133,WheatonIL,26.0,81.07692308,81.92307692,0.984135552,0.9850848390000001,,,Strength,Defensive,Miscellaneous,0.069,0.41100000000000003,0.9109999999999999,0.28
134,WheatonIL,26.0,81.07692308,81.92307692,0.984135552,0.9850848390000001,,,Strength,Defensive,P&R Roll Man,0.035,0.907,0.9109999999999999,0.429
135,WheatonIL,26.0,81.07692308,81.92307692,0.984135552,0.9850848390000001,,,Strength,Defensive,Isolation,0.046,0.784,0.9109999999999999,0.355
136,WheatonIL,26.0,81.07692308,81.92307692,0.984135552,0.9850848390000001,,,Strength,Defensive,Post-Up,0.08800000000000001,0.904,0.9109999999999999,0.511
137,WheatonIL,26.0,81.07692308,81.92307692,0.984135552,0.9850848390000001,,,Strength,Defensive,Off Screen,0.08900000000000001,0.836,0.9109999999999999,0.337
138,WheatonIL,26.0,81.07692308,81.92307692,0.984135552,0.9850848390000001,,,Strength,Defensive,P&R Ball Handler,0.133,0.8490000000000001,0.9109999999999999,0.433
139,WheatonIL,26.0,81.07692308,81.92307692,0.984135552,0.9850848390000001,,,Weakness,Defensive,Hand Off,0.027999999999999997,1.05,0.9109999999999999,0.43799999999999994
140,WheatonIL,26.0,81.07692308,81.92307692,0.984135552,0.9850848390000001,,,Weakness,Defensive,Transition,0.13699999999999998,1.0859999999999999,0.9109999999999999,0.531
141,WheatonIL,26.0,81.07692308,81.92307692,0.984135552,0.9850848390000001,,,Weakness,Defensive,Cut,0.094,1.125,0.9109999999999999,0.573
142,WheatonIL,26.0,81.07692308,81.92307692,0.984135552,0.9850848390000001,,,Weakness,Defensive,Offensive Rebounds (put backs),0.067,1.092,0.9109999999999999,0.561
143,Kalamazoo,25.0,80.08,82.6,0.9720346059999999,0.993224507,,,Strength,Defensive,Off Screen,0.076,0.745,0.877,0.315
144,Kalamazoo,25.0,80.08,82.6,0.9720346059999999,0.993224507,,,Strength,Defensive,Miscellaneous,0.077,0.627,0.877,0.45
145,Kalamazoo,25.0,80.08,82.6,0.9720346059999999,0.993224507,,,Strength,Defensive,P&R Roll Man,0.025,0.8270000000000001,0.877,0.42100000000000004
146,Kalamazoo,25.0,80.08,82.6,0.9720346059999999,0.993224507,,,Strength,Defensive,Hand Off,0.027999999999999997,0.7190000000000001,0.877,0.304
147,Kalamazoo,25.0,80.08,82.6,0.9720346059999999,0.993224507,,,Strength,Defensive,P&R Ball Handler,0.069,0.5920000000000001,0.877,0.299
148,Kalamazoo,25.0,80.08,82.6,0.9720346059999999,0.993224507,,,Strength,Defensive,Post-Up,0.075,0.7290000000000001,0.877,0.44
149,Kalamazoo,25.0,80.08,82.6,0.9720346059999999,0.993224507,,,Weakness,Defensive,Transition,0.151,1.0190000000000001,0.877,0.511
150,Kalamazoo,25.0,80.08,82.6,0.9720346059999999,0.993224507,,,Weakness,Defensive,Isolation,0.052000000000000005,0.953,0.877,0.46399999999999997
151,Kalamazoo,25.0,80.08,82.6,0.9720346059999999,0.993224507,,,Weakness,Defensive,Offensive Rebounds (put backs),0.057999999999999996,0.9159999999999999,0.877,0.46799999999999997
152,Kalamazoo,25.0,80.08,82.6,0.9720346059999999,0.993224507,,,Weakness,Defensive,Cut,0.08900000000000001,1.0659999999999998,0.877,0.584
153,Kalamazoo,25.0,80.08,82.6,0.9720346059999999,0.993224507,,,Weakness,Defensive,Spot Up,0.302,0.9490000000000001,0.877,0.375
154,NorthPark,25.0,78.6,80.88,0.9540699309999999,0.972542351,,,Strength,Defensive,Miscellaneous,0.071,0.441,0.971,0.522
155,NorthPark,25.0,78.6,80.88,0.9540699309999999,0.972542351,,,Strength,Defensive,Spot Up,0.21600000000000003,0.938,0.971,0.36
156,NorthPark,25.0,78.6,80.88,0.9540699309999999,0.972542351,,,Strength,Defensive,Post-Up,0.121,0.873,0.971,0.508
157,NorthPark,25.0,78.6,80.88,0.9540699309999999,0.972542351,,,Strength,Defensive,P&R Ball Handler,0.079,0.742,0.971,0.35100000000000003
158,NorthPark,25.0,78.6,80.88,0.9540699309999999,0.972542351,,,Strength,Defensive,Isolation,0.034,0.87,0.971,0.479
159,NorthPark,25.0,78.6,80.88,0.9540699309999999,0.972542351,,,Strength,Defensive,Hand Off,0.025,0.863,0.971,0.444
160,NorthPark,25.0,78.6,80.88,0.9540699309999999,0.972542351,,,Weakness,Defensive,Transition,0.191,1.196,0.971,0.598
161,NorthPark,25.0,78.6,80.88,0.9540699309999999,0.972542351,,,Weakness,Defensive,Cut,0.09300000000000001,1.138,0.971,0.633
162,NorthPark,25.0,78.6,80.88,0.9540699309999999,0.972542351,,,Weakness,Defensive,Off Screen,0.071,1.097,0.971,0.46
163,NorthPark,25.0,78.6,80.88,0.9540699309999999,0.972542351,,,Weakness,Defensive,Offensive Rebounds (put backs),0.071,1.105,0.971,0.588
164,NorthPark,25.0,78.6,80.88,0.9540699309999999,0.972542351,,,Weakness,Defensive,P&R Roll Man,0.027999999999999997,1.089,0.971,0.522
165,UWPlatteville,29.0,76.31034483,77.24137931,0.9262774229999999,0.92878972,,,Strength,Defensive,Miscellaneous,0.084,0.38299999999999995,0.821,0.261
166,UWPlatteville,29.0,76.31034483,77.24137931,0.9262774229999999,0.92878972,,,Strength,Defensive,Off Screen,0.064,0.701,0.821,0.294
167,UWPlatteville,29.0,76.31034483,77.24137931,0.9262774229999999,0.92878972,,,Strength,Defensive,Isolation,0.064,0.792,0.821,0.382
168,UWPlatteville,29.0,76.31034483,77.24137931,0.9262774229999999,0.92878972,,,Strength,Defensive,P&R Ball Handler,0.11,0.626,0.821,0.322
169,UWPlatteville,29.0,76.31034483,77.24137931,0.9262774229999999,0.92878972,,,Weakness,Defensive,Post-Up,0.136,0.878,0.821,0.475
170,UWPlatteville,29.0,76.31034483,77.24137931,0.9262774229999999,0.92878972,,,Weakness,Defensive,Transition,0.113,0.902,0.821,0.45299999999999996
171,UWPlatteville,29.0,76.31034483,77.24137931,0.9262774229999999,0.92878972,,,Weakness,Defensive,Spot Up,0.24,0.873,0.821,0.34700000000000003
172,UWPlatteville,29.0,76.31034483,77.24137931,0.9262774229999999,0.92878972,,,Weakness,Defensive,P&R Roll Man,0.033,0.836,0.821,0.39
173,UWPlatteville,29.0,76.31034483,77.24137931,0.9262774229999999,0.92878972,,,Weakness,Defensive,Hand Off,0.033,0.932,0.821,0.379
174,UWPlatteville,29.0,76.31034483,77.24137931,0.9262774229999999,0.92878972,,,Weakness,Defensive,Offensive Rebounds (put backs),0.057,1.11,0.821,0.581
175,UWPlatteville,29.0,76.31034483,77.24137931,0.9262774229999999,0.92878972,,,Weakness,Defensive,Cut,0.067,1.094,0.821,0.58
176,OlivetCollege,28.0,93.82142857,92.21428571,1.13883211,1.10883158,,,Strength,Defensive,Miscellaneous,0.1,0.37799999999999995,0.914,0.303
177,OlivetCollege,28.0,93.82142857,92.21428571,1.13883211,1.10883158,,,Strength,Defensive,P&R Ball Handler,0.046,0.847,0.914,0.41600000000000004
178,OlivetCollege,28.0,93.82142857,92.21428571,1.13883211,1.10883158,,,Strength,Defensive,Isolation,0.033,0.884,0.914,0.4
179,OlivetCollege,28.0,93.82142857,92.21428571,1.13883211,1.10883158,,,Strength,Defensive,Off Screen,0.022000000000000002,0.696,0.914,0.326
180,OlivetCollege,28.0,93.82142857,92.21428571,1.13883211,1.10883158,,,Strength,Defensive,Hand Off,0.013000000000000001,0.647,0.914,0.3
181,OlivetCollege,28.0,93.82142857,92.21428571,1.13883211,1.10883158,,,Weakness,Defensive,Spot Up,0.278,0.917,0.914,0.363
182,OlivetCollege,28.0,93.82142857,92.21428571,1.13883211,1.10883158,,,Weakness,Defensive,Transition,0.23800000000000002,1.036,0.914,0.51
183,OlivetCollege,28.0,93.82142857,92.21428571,1.13883211,1.10883158,,,Weakness,Defensive,Cut,0.15,1.041,0.914,0.562
184,OlivetCollege,28.0,93.82142857,92.21428571,1.13883211,1.10883158,,,Weakness,Defensive,Offensive Rebounds (put backs),0.067,1.0979999999999999,0.914,0.59
185,OlivetCollege,28.0,93.82142857,92.21428571,1.13883211,1.10883158,,,Weakness,Defensive,Post-Up,0.036000000000000004,0.9570000000000001,0.914,0.579
186,OlivetCollege,28.0,93.82142857,92.21428571,1.13883211,1.10883158,,,Weakness,Defensive,P&R Roll Man,0.016,1.095,0.914,0.615
187,Rose-Hulman,26.0,79.88461538,81.53846154,0.96966297,0.980460028,,,Strength,Defensive,Miscellaneous,0.07200000000000001,0.467,0.9229999999999999,0.28600000000000003
188,Rose-Hulman,26.0,79.88461538,81.53846154,0.96966297,0.980460028,,,Strength,Defensive,Isolation,0.04,0.812,0.9229999999999999,0.431
189,Rose-Hulman,26.0,79.88461538,81.53846154,0.96966297,0.980460028,,,Strength,Defensive,Hand Off,0.051,0.872,0.9229999999999999,0.409
190,Rose-Hulman,26.0,79.88461538,81.53846154,0.96966297,0.980460028,,,Strength,Defensive,Off Screen,0.063,0.797,0.9229999999999999,0.35100000000000003
191,Rose-Hulman,26.0,79.88461538,81.53846154,0.96966297,0.980460028,,,Strength,Defensive,Post-Up,0.073,0.831,0.9229999999999999,0.44299999999999995
192,Rose-Hulman,26.0,79.88461538,81.53846154,0.96966297,0.980460028,,,Strength,Defensive,P&R Ball Handler,0.129,0.843,0.9229999999999999,0.446
193,Rose-Hulman,26.0,79.88461538,81.53846154,0.96966297,0.980460028,,,Weakness,Defensive,Cut,0.068,1.181,0.9229999999999999,0.6409999999999999
194,Rose-Hulman,26.0,79.88461538,81.53846154,0.96966297,0.980460028,,,Weakness,Defensive,Spot Up,0.267,1.011,0.9229999999999999,0.41200000000000003
195,Rose-Hulman,26.0,79.88461538,81.53846154,0.96966297,0.980460028,,,Weakness,Defensive,P&R Roll Man,0.05,0.925,0.9229999999999999,0.44
196,Rose-Hulman,26.0,79.88461538,81.53846154,0.96966297,0.980460028,,,Weakness,Defensive,Offensive Rebounds (put backs),0.052000000000000005,1.1079999999999999,0.9229999999999999,0.5329999999999999
197,Rose-Hulman,26.0,79.88461538,81.53846154,0.96966297,0.980460028,,,Weakness,Defensive,Transition,0.134,1.025,0.9229999999999999,0.527
198,GustavusAdolphus,25.0,73.36,73.32,0.8904652690000001,0.8816370570000001,,,Strength,Defensive,Isolation,0.049,0.764,0.9059999999999999,0.387
199,GustavusAdolphus,25.0,73.36,73.32,0.8904652690000001,0.8816370570000001,,,Strength,Defensive,Off Screen,0.051,0.7340000000000001,0.9059999999999999,0.304
200,GustavusAdolphus,25.0,73.36,73.32,0.8904652690000001,0.8816370570000001,,,Strength,Defensive,P&R Ball Handler,0.146,0.753,0.9059999999999999,0.386
201,GustavusAdolphus,25.0,73.36,73.32,0.8904652690000001,0.8816370570000001,,,Strength,Defensive,Post-Up,0.083,0.816,0.9059999999999999,0.473
202,GustavusAdolphus,25.0,73.36,73.32,0.8904652690000001,0.8816370570000001,,,Strength,Defensive,Miscellaneous,0.065,0.483,0.9059999999999999,0.45799999999999996
203,GustavusAdolphus,25.0,73.36,73.32,0.8904652690000001,0.8816370570000001,,,Strength,Defensive,Hand Off,0.034,0.823,0.9059999999999999,0.36200000000000004
204,GustavusAdolphus,25.0,73.36,73.32,0.8904652690000001,0.8816370570000001,,,Strength,Defensive,P&R Roll Man,0.044000000000000004,0.775,0.9059999999999999,0.358
205,GustavusAdolphus,25.0,73.36,73.32,0.8904652690000001,0.8816370570000001,,,Weakness,Defensive,Cut,0.08,1.136,0.9059999999999999,0.64
206,GustavusAdolphus,25.0,73.36,73.32,0.8904652690000001,0.8816370570000001,,,Weakness,Defensive,Spot Up,0.285,1.021,0.9059999999999999,0.40299999999999997
207,GustavusAdolphus,25.0,73.36,73.32,0.8904652690000001,0.8816370570000001,,,Weakness,Defensive,Transition,0.113,1.043,0.9059999999999999,0.542
208,GustavusAdolphus,25.0,73.36,73.32,0.8904652690000001,0.8816370570000001,,,Weakness,Defensive,Offensive Rebounds (put backs),0.05,1.207,0.9059999999999999,0.657
209,IllinoisTech,19.0,82.10526316,78.63157895,0.996617847,0.94550619,,,Strength,Defensive,Isolation,0.066,0.758,0.838,0.33299999999999996
210,IllinoisTech,19.0,82.10526316,78.63157895,0.996617847,0.94550619,,,Strength,Defensive,P&R Ball Handler,0.098,0.6990000000000001,0.838,0.34299999999999997
211,IllinoisTech,19.0,82.10526316,78.63157895,0.996617847,0.94550619,,,Strength,Defensive,Miscellaneous,0.085,0.299,0.838,0.35700000000000004
212,IllinoisTech,19.0,82.10526316,78.63157895,0.996617847,0.94550619,,,Strength,Defensive,P&R Roll Man,0.032,0.688,0.838,0.33299999999999996
213,IllinoisTech,19.0,82.10526316,78.63157895,0.996617847,0.94550619,,,Weakness,Defensive,Transition,0.151,0.978,0.838,0.491
214,IllinoisTech,19.0,82.10526316,78.63157895,0.996617847,0.94550619,,,Weakness,Defensive,Spot Up,0.209,0.9229999999999999,0.838,0.368
215,IllinoisTech,19.0,82.10526316,78.63157895,0.996617847,0.94550619,,,Weakness,Defensive,Cut,0.065,0.938,0.838,0.5
216,IllinoisTech,19.0,82.10526316,78.63157895,0.996617847,0.94550619,,,Weakness,Defensive,Hand Off,0.034,0.922,0.838,0.405
217,IllinoisTech,19.0,82.10526316,78.63157895,0.996617847,0.94550619,,,Weakness,Defensive,Offensive Rebounds (put backs),0.057,0.988,0.838,0.522
218,IllinoisTech,19.0,82.10526316,78.63157895,0.996617847,0.94550619,,,Weakness,Defensive,Off Screen,0.085,0.9690000000000001,0.838,0.429
219,IllinoisTech,19.0,82.10526316,78.63157895,0.996617847,0.94550619,,,Weakness,Defensive,Post-Up,0.11800000000000001,0.852,0.838,0.512
