,team_name,number_of_games,team_poss,opp_poss,off_adjustment_factor,def_adjustment_factor,Unnamed: 6,Unnamed: 7,Type,Format,element_name,percentage_of_time,ppp,overall_average_ppp,field_goal_percentage
0,Albion,23.0,90.30434783,86.52173913,1.0961407490000001,1.040381498,,,Strength,Offensive,Offensive Rebounds (put backs),0.075,1.213,0.87,0.628
1,Albion,23.0,90.30434783,86.52173913,1.0961407490000001,1.040381498,,,Strength,Offensive,Cut,0.066,1.087,0.87,0.5660000000000001
2,Albion,23.0,90.30434783,86.52173913,1.0961407490000001,1.040381498,,,Strength,Offensive,Spot Up,0.315,0.914,0.87,0.36
3,Albion,23.0,90.30434783,86.52173913,1.0961407490000001,1.040381498,,,Strength,Offensive,Transition,0.136,1.028,0.87,0.456
4,Albion,23.0,90.30434783,86.52173913,1.0961407490000001,1.040381498,,,Weakness,Offensive,Post-Up,0.154,0.8340000000000001,0.87,0.491
5,Albion,23.0,90.30434783,86.52173913,1.0961407490000001,1.040381498,,,Weakness,Offensive,Miscellaneous,0.08199999999999999,0.40399999999999997,0.87,0.28
6,Albion,23.0,90.30434783,86.52173913,1.0961407490000001,1.040381498,,,Weakness,Offensive,P&R Roll Man,0.013999999999999999,0.379,0.87,0.154
7,Albion,23.0,90.30434783,86.52173913,1.0961407490000001,1.040381498,,,Weakness,Offensive,Hand Off,0.017,0.833,0.87,0.39299999999999996
8,Albion,23.0,90.30434783,86.52173913,1.0961407490000001,1.040381498,,,Weakness,Offensive,Isolation,0.043,0.596,0.87,0.32799999999999996
9,Albion,23.0,90.30434783,86.52173913,1.0961407490000001,1.040381498,,,Weakness,Offensive,Off Screen,0.043,0.711,0.87,0.321
10,Albion,23.0,90.30434783,86.52173913,1.0961407490000001,1.040381498,,,Weakness,Offensive,P&R Ball Handler,0.054000000000000006,0.768,0.87,0.35200000000000004
11,Carthage,25.0,80.44,80.44,0.9764043920000001,0.967251566,,,Strength,Offensive,Cut,0.069,1.072,0.9259999999999999,0.58
12,Carthage,25.0,80.44,80.44,0.9764043920000001,0.967251566,,,Strength,Offensive,Transition,0.10300000000000001,1.168,0.9259999999999999,0.539
13,Carthage,25.0,80.44,80.44,0.9764043920000001,0.967251566,,,Strength,Offensive,Post-Up,0.133,0.948,0.9259999999999999,0.522
14,Carthage,25.0,80.44,80.44,0.9764043920000001,0.967251566,,,Strength,Offensive,Spot Up,0.245,0.988,0.9259999999999999,0.374
15,Carthage,25.0,80.44,80.44,0.9764043920000001,0.967251566,,,Strength,Offensive,Offensive Rebounds (put backs),0.062,1.136,0.9259999999999999,0.578
16,Carthage,25.0,80.44,80.44,0.9764043920000001,0.967251566,,,Strength,Offensive,P&R Ball Handler,0.094,0.9420000000000001,0.9259999999999999,0.489
17,Carthage,25.0,80.44,80.44,0.9764043920000001,0.967251566,,,Weakness,Offensive,Off Screen,0.095,0.838,0.9259999999999999,0.368
18,Carthage,25.0,80.44,80.44,0.9764043920000001,0.967251566,,,Weakness,Offensive,Hand Off,0.01,0.7,0.9259999999999999,0.294
19,Carthage,25.0,80.44,80.44,0.9764043920000001,0.967251566,,,Weakness,Offensive,P&R Roll Man,0.027999999999999997,0.772,0.9259999999999999,0.37
20,Carthage,25.0,80.44,80.44,0.9764043920000001,0.967251566,,,Weakness,Offensive,Isolation,0.079,0.804,0.9259999999999999,0.36
21,Carthage,25.0,80.44,80.44,0.9764043920000001,0.967251566,,,Weakness,Offensive,Miscellaneous,0.081,0.39899999999999997,0.9259999999999999,0.3
22,Chicago,25.0,82.4,80.84,1.000195449,0.97206137,,,Strength,Offensive,Off Screen,0.13699999999999998,1.025,0.892,0.39799999999999996
23,Chicago,25.0,82.4,80.84,1.000195449,0.97206137,,,Strength,Offensive,Spot Up,0.217,0.9129999999999999,0.892,0.34600000000000003
24,Chicago,25.0,82.4,80.84,1.000195449,0.97206137,,,Strength,Offensive,Offensive Rebounds (put backs),0.071,1.041,0.892,0.55
25,Chicago,25.0,82.4,80.84,1.000195449,0.97206137,,,Strength,Offensive,P&R Roll Man,0.028999999999999998,1.0170000000000001,0.892,0.522
26,Chicago,25.0,82.4,80.84,1.000195449,0.97206137,,,Strength,Offensive,Cut,0.085,1.091,0.892,0.546
27,Chicago,25.0,82.4,80.84,1.000195449,0.97206137,,,Strength,Offensive,Transition,0.124,0.9259999999999999,0.892,0.462
28,Chicago,25.0,82.4,80.84,1.000195449,0.97206137,,,Weakness,Offensive,Post-Up,0.083,0.8370000000000001,0.892,0.47200000000000003
29,Chicago,25.0,82.4,80.84,1.000195449,0.97206137,,,Weakness,Offensive,Isolation,0.026000000000000002,0.685,0.892,0.275
30,Chicago,25.0,82.4,80.84,1.000195449,0.97206137,,,Weakness,Offensive,Miscellaneous,0.08900000000000001,0.44299999999999995,0.892,0.5379999999999999
31,Chicago,25.0,82.4,80.84,1.000195449,0.97206137,,,Weakness,Offensive,P&R Ball Handler,0.067,0.848,0.892,0.446
32,Chicago,25.0,82.4,80.84,1.000195449,0.97206137,,,Weakness,Offensive,Hand Off,0.071,0.815,0.892,0.301
33,CornellCollege,14.0,80.71428571,81.42857143,0.979733753,0.979138653,,,Strength,Offensive,Cut,0.073,1.2409999999999999,0.8190000000000001,0.677
34,CornellCollege,14.0,80.71428571,81.42857143,0.979733753,0.979138653,,,Strength,Offensive,Post-Up,0.105,0.941,0.8190000000000001,0.506
35,CornellCollege,14.0,80.71428571,81.42857143,0.979733753,0.979138653,,,Strength,Offensive,Transition,0.17600000000000002,0.8390000000000001,0.8190000000000001,0.469
36,CornellCollege,14.0,80.71428571,81.42857143,0.979733753,0.979138653,,,Strength,Offensive,Spot Up,0.237,0.825,0.8190000000000001,0.32299999999999995
37,CornellCollege,14.0,80.71428571,81.42857143,0.979733753,0.979138653,,,Strength,Offensive,Offensive Rebounds (put backs),0.064,1.153,0.8190000000000001,0.586
38,CornellCollege,14.0,80.71428571,81.42857143,0.979733753,0.979138653,,,Strength,Offensive,Hand Off,0.018000000000000002,0.85,0.8190000000000001,0.294
39,CornellCollege,14.0,80.71428571,81.42857143,0.979733753,0.979138653,,,Weakness,Offensive,Miscellaneous,0.096,0.42200000000000004,0.8190000000000001,0.375
40,CornellCollege,14.0,80.71428571,81.42857143,0.979733753,0.979138653,,,Weakness,Offensive,P&R Ball Handler,0.127,0.618,0.8190000000000001,0.35
41,CornellCollege,14.0,80.71428571,81.42857143,0.979733753,0.979138653,,,Weakness,Offensive,P&R Roll Man,0.044000000000000004,0.76,0.8190000000000001,0.371
42,CornellCollege,14.0,80.71428571,81.42857143,0.979733753,0.979138653,,,Weakness,Offensive,Isolation,0.03,0.765,0.8190000000000001,0.318
43,CornellCollege,14.0,80.71428571,81.42857143,0.979733753,0.979138653,,,Weakness,Offensive,Off Screen,0.027999999999999997,0.75,0.8190000000000001,0.37
44,DominicanIL,25.0,80.68,83.04,0.9793175829999999,0.998515292,,,Strength,Offensive,Cut,0.059000000000000004,0.89,0.816,0.44799999999999995
45,DominicanIL,25.0,80.68,83.04,0.9793175829999999,0.998515292,,,Strength,Offensive,P&R Ball Handler,0.126,0.8859999999999999,0.816,0.466
46,DominicanIL,25.0,80.68,83.04,0.9793175829999999,0.998515292,,,Strength,Offensive,Transition,0.19399999999999998,0.87,0.816,0.446
47,DominicanIL,25.0,80.68,83.04,0.9793175829999999,0.998515292,,,Strength,Offensive,Spot Up,0.245,0.8590000000000001,0.816,0.354
48,DominicanIL,25.0,80.68,83.04,0.9793175829999999,0.998515292,,,Strength,Offensive,Hand Off,0.031,1.0,0.816,0.447
49,DominicanIL,25.0,80.68,83.04,0.9793175829999999,0.998515292,,,Strength,Offensive,Offensive Rebounds (put backs),0.04,1.025,0.816,0.523
50,DominicanIL,25.0,80.68,83.04,0.9793175829999999,0.998515292,,,Weakness,Offensive,Miscellaneous,0.066,0.34600000000000003,0.816,0.467
51,DominicanIL,25.0,80.68,83.04,0.9793175829999999,0.998515292,,,Weakness,Offensive,Post-Up,0.091,0.7809999999999999,0.816,0.387
52,DominicanIL,25.0,80.68,83.04,0.9793175829999999,0.998515292,,,Weakness,Offensive,Isolation,0.055,0.764,0.816,0.376
53,DominicanIL,25.0,80.68,83.04,0.9793175829999999,0.998515292,,,Weakness,Offensive,Off Screen,0.052000000000000005,0.6729999999999999,0.816,0.281
54,DominicanIL,25.0,80.68,83.04,0.9793175829999999,0.998515292,,,Weakness,Offensive,P&R Roll Man,0.042,0.7140000000000001,0.816,0.314
55,EastWest,17.0,92.70588235,93.52941176,1.125291282,1.124645326,,,Strength,Offensive,Hand Off,0.01,0.867,0.735,0.364
56,EastWest,17.0,92.70588235,93.52941176,1.125291282,1.124645326,,,Strength,Offensive,P&R Roll Man,0.018000000000000002,0.759,0.735,0.3
57,EastWest,17.0,92.70588235,93.52941176,1.125291282,1.124645326,,,Strength,Offensive,Off Screen,0.027000000000000003,0.907,0.735,0.441
58,EastWest,17.0,92.70588235,93.52941176,1.125291282,1.124645326,,,Strength,Offensive,Cut,0.071,0.955,0.735,0.511
59,EastWest,17.0,92.70588235,93.52941176,1.125291282,1.124645326,,,Strength,Offensive,Offensive Rebounds (put backs),0.08199999999999999,0.769,0.735,0.406
60,EastWest,17.0,92.70588235,93.52941176,1.125291282,1.124645326,,,Strength,Offensive,Transition,0.20600000000000002,0.9109999999999999,0.735,0.44299999999999995
61,EastWest,17.0,92.70588235,93.52941176,1.125291282,1.124645326,,,Strength,Offensive,Spot Up,0.214,0.78,0.735,0.316
62,EastWest,17.0,92.70588235,93.52941176,1.125291282,1.124645326,,,Weakness,Offensive,Miscellaneous,0.10099999999999999,0.377,0.735,0.273
63,EastWest,17.0,92.70588235,93.52941176,1.125291282,1.124645326,,,Weakness,Offensive,P&R Ball Handler,0.07200000000000001,0.48200000000000004,0.735,0.264
64,EastWest,17.0,92.70588235,93.52941176,1.125291282,1.124645326,,,Weakness,Offensive,Post-Up,0.091,0.708,0.735,0.41
65,EastWest,17.0,92.70588235,93.52941176,1.125291282,1.124645326,,,Weakness,Offensive,Isolation,0.107,0.607,0.735,0.27899999999999997
66,Fontbonne,15.0,99.93333333,102.66666670000001,1.213020209,1.234516337,,,Strength,Offensive,Cut,0.105,0.987,0.882,0.521
67,Fontbonne,15.0,99.93333333,102.66666670000001,1.213020209,1.234516337,,,Strength,Offensive,Offensive Rebounds (put backs),0.065,1.041,0.882,0.507
68,Fontbonne,15.0,99.93333333,102.66666670000001,1.213020209,1.234516337,,,Strength,Offensive,Off Screen,0.064,1.156,0.882,0.512
69,Fontbonne,15.0,99.93333333,102.66666670000001,1.213020209,1.234516337,,,Strength,Offensive,Hand Off,0.011000000000000001,1.235,0.882,0.5329999999999999
70,Fontbonne,15.0,99.93333333,102.66666670000001,1.213020209,1.234516337,,,Strength,Offensive,Transition,0.273,1.0170000000000001,0.882,0.5660000000000001
71,Fontbonne,15.0,99.93333333,102.66666670000001,1.213020209,1.234516337,,,Strength,Offensive,Spot Up,0.207,0.9259999999999999,0.882,0.36700000000000005
72,Fontbonne,15.0,99.93333333,102.66666670000001,1.213020209,1.234516337,,,Weakness,Offensive,Miscellaneous,0.133,0.34,0.882,0.455
73,Fontbonne,15.0,99.93333333,102.66666670000001,1.213020209,1.234516337,,,Weakness,Offensive,Post-Up,0.065,0.857,0.882,0.478
74,Fontbonne,15.0,99.93333333,102.66666670000001,1.213020209,1.234516337,,,Weakness,Offensive,Isolation,0.055999999999999994,0.619,0.882,0.281
75,Fontbonne,15.0,99.93333333,102.66666670000001,1.213020209,1.234516337,,,Weakness,Offensive,P&R Ball Handler,0.015,0.87,0.882,0.4
76,Fontbonne,15.0,99.93333333,102.66666670000001,1.213020209,1.234516337,,,Weakness,Offensive,P&R Roll Man,0.004,0.833,0.882,0.33299999999999996
77,Knox,17.0,79.0,81.64705882,0.9589252490000001,0.9817658570000001,,,Strength,Offensive,Post-Up,0.11199999999999999,0.813,0.792,0.44299999999999995
78,Knox,17.0,79.0,81.64705882,0.9589252490000001,0.9817658570000001,,,Strength,Offensive,Cut,0.077,1.107,0.792,0.573
79,Knox,17.0,79.0,81.64705882,0.9589252490000001,0.9817658570000001,,,Strength,Offensive,Offensive Rebounds (put backs),0.051,1.074,0.792,0.6
80,Knox,17.0,79.0,81.64705882,0.9589252490000001,0.9817658570000001,,,Strength,Offensive,Spot Up,0.18899999999999997,0.898,0.792,0.36200000000000004
81,Knox,17.0,79.0,81.64705882,0.9589252490000001,0.9817658570000001,,,Strength,Offensive,Transition,0.14800000000000002,0.94,0.792,0.46399999999999997
82,Knox,17.0,79.0,81.64705882,0.9589252490000001,0.9817658570000001,,,Strength,Offensive,Off Screen,0.09,0.81,0.792,0.34
83,Knox,17.0,79.0,81.64705882,0.9589252490000001,0.9817658570000001,,,Weakness,Offensive,Miscellaneous,0.08900000000000001,0.20199999999999999,0.792,0.385
84,Knox,17.0,79.0,81.64705882,0.9589252490000001,0.9817658570000001,,,Weakness,Offensive,P&R Ball Handler,0.127,0.612,0.792,0.336
85,Knox,17.0,79.0,81.64705882,0.9589252490000001,0.9817658570000001,,,Weakness,Offensive,Hand Off,0.045,0.65,0.792,0.35600000000000004
86,Knox,17.0,79.0,81.64705882,0.9589252490000001,0.9817658570000001,,,Weakness,Offensive,Isolation,0.040999999999999995,0.782,0.792,0.4
87,Knox,17.0,79.0,81.64705882,0.9589252490000001,0.9817658570000001,,,Weakness,Offensive,P&R Roll Man,0.033,0.705,0.792,0.324
88,MoodyBible,5.0,82.8,91.4,1.005050767,1.099040193,,,Strength,Offensive,Post-Up,0.046,0.737,0.7340000000000001,0.462
89,MoodyBible,5.0,82.8,91.4,1.005050767,1.099040193,,,Strength,Offensive,Offensive Rebounds (put backs),0.036000000000000004,1.0,0.7340000000000001,0.5
90,MoodyBible,5.0,82.8,91.4,1.005050767,1.099040193,,,Strength,Offensive,P&R Roll Man,0.01,0.75,0.7340000000000001,0.25
91,MoodyBible,5.0,82.8,91.4,1.005050767,1.099040193,,,Strength,Offensive,Spot Up,0.263,0.89,0.7340000000000001,0.379
92,MoodyBible,5.0,82.8,91.4,1.005050767,1.099040193,,,Strength,Offensive,Hand Off,0.094,0.9229999999999999,0.7340000000000001,0.344
93,MoodyBible,5.0,82.8,91.4,1.005050767,1.099040193,,,Strength,Offensive,Off Screen,0.087,1.111,0.7340000000000001,0.5
94,MoodyBible,5.0,82.8,91.4,1.005050767,1.099040193,,,Weakness,Offensive,P&R Ball Handler,0.068,0.607,0.7340000000000001,0.3
95,MoodyBible,5.0,82.8,91.4,1.005050767,1.099040193,,,Weakness,Offensive,Miscellaneous,0.094,0.256,0.7340000000000001,0.75
96,MoodyBible,5.0,82.8,91.4,1.005050767,1.099040193,,,Weakness,Offensive,Transition,0.128,0.5660000000000001,0.7340000000000001,0.289
97,MoodyBible,5.0,82.8,91.4,1.005050767,1.099040193,,,Weakness,Offensive,Isolation,0.10099999999999999,0.524,0.7340000000000001,0.3
98,MoodyBible,5.0,82.8,91.4,1.005050767,1.099040193,,,Weakness,Offensive,Cut,0.07200000000000001,0.667,0.7340000000000001,0.321
99,MSOE,26.0,80.34615385,79.96153846,0.97526526,0.9614983009999999,,,Strength,Offensive,P&R Roll Man,0.04,1.0,0.903,0.493
100,MSOE,26.0,80.34615385,79.96153846,0.97526526,0.9614983009999999,,,Strength,Offensive,Transition,0.107,0.924,0.903,0.507
101,MSOE,26.0,80.34615385,79.96153846,0.97526526,0.9614983009999999,,,Strength,Offensive,Off Screen,0.079,0.91,0.903,0.40299999999999997
102,MSOE,26.0,80.34615385,79.96153846,0.97526526,0.9614983009999999,,,Strength,Offensive,Hand Off,0.009000000000000001,0.9470000000000001,0.903,0.5
103,MSOE,26.0,80.34615385,79.96153846,0.97526526,0.9614983009999999,,,Strength,Offensive,Offensive Rebounds (put backs),0.035,1.284,0.903,0.7390000000000001
104,MSOE,26.0,80.34615385,79.96153846,0.97526526,0.9614983009999999,,,Strength,Offensive,Spot Up,0.28,0.92,0.903,0.391
105,MSOE,26.0,80.34615385,79.96153846,0.97526526,0.9614983009999999,,,Strength,Offensive,Cut,0.114,1.097,0.903,0.597
106,MSOE,26.0,80.34615385,79.96153846,0.97526526,0.9614983009999999,,,Weakness,Offensive,Isolation,0.043,0.6970000000000001,0.903,0.39399999999999996
107,MSOE,26.0,80.34615385,79.96153846,0.97526526,0.9614983009999999,,,Weakness,Offensive,Miscellaneous,0.085,0.5670000000000001,0.903,0.23800000000000002
108,MSOE,26.0,80.34615385,79.96153846,0.97526526,0.9614983009999999,,,Weakness,Offensive,P&R Ball Handler,0.114,0.828,0.903,0.42100000000000004
109,MSOE,26.0,80.34615385,79.96153846,0.97526526,0.9614983009999999,,,Weakness,Offensive,Post-Up,0.09300000000000001,0.892,0.903,0.518
110,Roosevelt,34.0,73.0,74.17647059,0.886095483,0.8919356959999999,,,Strength,Offensive,Transition,0.147,1.14,0.945,0.551
