,team_name,number_of_games,team_poss,opp_poss,off_adjustment_factor,def_adjustment_factor,Unnamed: 6,Unnamed: 7,Type,Format,element_name,percentage_of_time,ppp,overall_average_ppp,field_goal_percentage
111,Roosevelt,34.0,73.0,74.17647059,0.886095483,0.8919356959999999,,,Strength,Offensive,Off Screen,0.08199999999999999,1.0390000000000001,0.945,0.419
112,Roosevelt,34.0,73.0,74.17647059,0.886095483,0.8919356959999999,,,Strength,Offensive,Offensive Rebounds (put backs),0.043,1.093,0.945,0.584
113,Roosevelt,34.0,73.0,74.17647059,0.886095483,0.8919356959999999,,,Strength,Offensive,Spot Up,0.223,1.047,0.945,0.406
114,Roosevelt,34.0,73.0,74.17647059,0.886095483,0.8919356959999999,,,Strength,Offensive,P&R Roll Man,0.035,1.195,0.945,0.5479999999999999
115,Roosevelt,34.0,73.0,74.17647059,0.886095483,0.8919356959999999,,,Strength,Offensive,Cut,0.085,1.147,0.945,0.631
116,Roosevelt,34.0,73.0,74.17647059,0.886095483,0.8919356959999999,,,Weakness,Offensive,Isolation,0.053,0.742,0.945,0.364
117,Roosevelt,34.0,73.0,74.17647059,0.886095483,0.8919356959999999,,,Weakness,Offensive,Miscellaneous,0.10400000000000001,0.585,0.945,0.222
118,Roosevelt,34.0,73.0,74.17647059,0.886095483,0.8919356959999999,,,Weakness,Offensive,P&R Ball Handler,0.09699999999999999,0.763,0.945,0.365
119,Roosevelt,34.0,73.0,74.17647059,0.886095483,0.8919356959999999,,,Weakness,Offensive,Hand Off,0.033,0.6709999999999999,0.945,0.297
120,Roosevelt,34.0,73.0,74.17647059,0.886095483,0.8919356959999999,,,Weakness,Offensive,Post-Up,0.09699999999999999,0.772,0.945,0.457
121,Wabash,26.0,80.11538462,79.26923077,0.972464115,0.95317364,,,Strength,Offensive,Transition,0.106,0.909,0.885,0.423
122,Wabash,26.0,80.11538462,79.26923077,0.972464115,0.95317364,,,Strength,Offensive,Post-Up,0.10800000000000001,0.9640000000000001,0.885,0.503
123,Wabash,26.0,80.11538462,79.26923077,0.972464115,0.95317364,,,Strength,Offensive,Spot Up,0.23800000000000002,0.956,0.885,0.364
124,Wabash,26.0,80.11538462,79.26923077,0.972464115,0.95317364,,,Strength,Offensive,P&R Roll Man,0.038,0.975,0.885,0.532
125,Wabash,26.0,80.11538462,79.26923077,0.972464115,0.95317364,,,Strength,Offensive,Hand Off,0.04,0.9520000000000001,0.885,0.41200000000000003
126,Wabash,26.0,80.11538462,79.26923077,0.972464115,0.95317364,,,Strength,Offensive,Cut,0.05,1.124,0.885,0.6
127,Wabash,26.0,80.11538462,79.26923077,0.972464115,0.95317364,,,Strength,Offensive,Offensive Rebounds (put backs),0.06,1.0,0.885,0.529
128,Wabash,26.0,80.11538462,79.26923077,0.972464115,0.95317364,,,Weakness,Offensive,Off Screen,0.048,0.87,0.885,0.33
129,Wabash,26.0,80.11538462,79.26923077,0.972464115,0.95317364,,,Weakness,Offensive,Miscellaneous,0.075,0.58,0.885,0.308
130,Wabash,26.0,80.11538462,79.26923077,0.972464115,0.95317364,,,Weakness,Offensive,P&R Ball Handler,0.184,0.76,0.885,0.304
131,Wabash,26.0,80.11538462,79.26923077,0.972464115,0.95317364,,,Weakness,Offensive,Isolation,0.052000000000000005,0.759,0.885,0.33299999999999996
132,WheatonIL,26.0,81.07692308,81.92307692,0.984135552,0.9850848390000001,,,Strength,Offensive,Cut,0.098,1.32,0.9890000000000001,0.6809999999999999
133,WheatonIL,26.0,81.07692308,81.92307692,0.984135552,0.9850848390000001,,,Strength,Offensive,Offensive Rebounds (put backs),0.062,1.185,0.9890000000000001,0.628
134,WheatonIL,26.0,81.07692308,81.92307692,0.984135552,0.9850848390000001,,,Strength,Offensive,Hand Off,0.047,1.01,0.9890000000000001,0.40700000000000003
135,WheatonIL,26.0,81.07692308,81.92307692,0.984135552,0.9850848390000001,,,Strength,Offensive,Transition,0.14800000000000002,1.167,0.9890000000000001,0.573
136,WheatonIL,26.0,81.07692308,81.92307692,0.984135552,0.9850848390000001,,,Strength,Offensive,Off Screen,0.133,1.054,0.9890000000000001,0.42
137,WheatonIL,26.0,81.07692308,81.92307692,0.984135552,0.9850848390000001,,,Weakness,Offensive,P&R Roll Man,0.01,0.727,0.9890000000000001,0.35
138,WheatonIL,26.0,81.07692308,81.92307692,0.984135552,0.9850848390000001,,,Weakness,Offensive,Miscellaneous,0.099,0.6509999999999999,0.9890000000000001,0.45799999999999996
139,WheatonIL,26.0,81.07692308,81.92307692,0.984135552,0.9850848390000001,,,Weakness,Offensive,P&R Ball Handler,0.042,0.674,0.9890000000000001,0.273
140,WheatonIL,26.0,81.07692308,81.92307692,0.984135552,0.9850848390000001,,,Weakness,Offensive,Post-Up,0.043,0.889,0.9890000000000001,0.507
141,WheatonIL,26.0,81.07692308,81.92307692,0.984135552,0.9850848390000001,,,Weakness,Offensive,Isolation,0.087,0.875,0.9890000000000001,0.418
142,WheatonIL,26.0,81.07692308,81.92307692,0.984135552,0.9850848390000001,,,Weakness,Offensive,Spot Up,0.231,0.9179999999999999,0.9890000000000001,0.385
143,Kalamazoo,25.0,80.08,82.6,0.9720346059999999,0.993224507,,,Strength,Offensive,Hand Off,0.012,0.958,0.805,0.5
144,Kalamazoo,25.0,80.08,82.6,0.9720346059999999,0.993224507,,,Strength,Offensive,Spot Up,0.29,0.821,0.805,0.348
145,Kalamazoo,25.0,80.08,82.6,0.9720346059999999,0.993224507,,,Strength,Offensive,Transition,0.157,0.975,0.805,0.521
146,Kalamazoo,25.0,80.08,82.6,0.9720346059999999,0.993224507,,,Strength,Offensive,Post-Up,0.105,0.9570000000000001,0.805,0.606
147,Kalamazoo,25.0,80.08,82.6,0.9720346059999999,0.993224507,,,Strength,Offensive,Cut,0.077,0.961,0.805,0.5489999999999999
148,Kalamazoo,25.0,80.08,82.6,0.9720346059999999,0.993224507,,,Strength,Offensive,Offensive Rebounds (put backs),0.053,0.943,0.805,0.474
149,Kalamazoo,25.0,80.08,82.6,0.9720346059999999,0.993224507,,,Strength,Offensive,P&R Roll Man,0.019,1.077,0.805,0.5379999999999999
150,Kalamazoo,25.0,80.08,82.6,0.9720346059999999,0.993224507,,,Weakness,Offensive,P&R Ball Handler,0.11199999999999999,0.778,0.805,0.389
151,Kalamazoo,25.0,80.08,82.6,0.9720346059999999,0.993224507,,,Weakness,Offensive,Off Screen,0.040999999999999995,0.711,0.805,0.294
152,Kalamazoo,25.0,80.08,82.6,0.9720346059999999,0.993224507,,,Weakness,Offensive,Isolation,0.032,0.578,0.805,0.43200000000000005
153,Kalamazoo,25.0,80.08,82.6,0.9720346059999999,0.993224507,,,Weakness,Offensive,Miscellaneous,0.10099999999999999,0.218,0.805,0.294
154,NorthPark,25.0,78.6,80.88,0.9540699309999999,0.972542351,,,Strength,Offensive,Off Screen,0.08800000000000001,0.9359999999999999,0.831,0.379
155,NorthPark,25.0,78.6,80.88,0.9540699309999999,0.972542351,,,Strength,Offensive,Cut,0.08,1.0759999999999998,0.831,0.555
156,NorthPark,25.0,78.6,80.88,0.9540699309999999,0.972542351,,,Strength,Offensive,Transition,0.147,1.014,0.831,0.47100000000000003
157,NorthPark,25.0,78.6,80.88,0.9540699309999999,0.972542351,,,Strength,Offensive,Spot Up,0.28,0.898,0.831,0.34600000000000003
158,NorthPark,25.0,78.6,80.88,0.9540699309999999,0.972542351,,,Weakness,Offensive,P&R Ball Handler,0.09699999999999999,0.6859999999999999,0.831,0.35
159,NorthPark,25.0,78.6,80.88,0.9540699309999999,0.972542351,,,Weakness,Offensive,Isolation,0.11199999999999999,0.8009999999999999,0.831,0.33899999999999997
160,NorthPark,25.0,78.6,80.88,0.9540699309999999,0.972542351,,,Weakness,Offensive,Offensive Rebounds (put backs),0.033,0.6459999999999999,0.831,0.354
161,NorthPark,25.0,78.6,80.88,0.9540699309999999,0.972542351,,,Weakness,Offensive,P&R Roll Man,0.03,0.7240000000000001,0.831,0.308
162,NorthPark,25.0,78.6,80.88,0.9540699309999999,0.972542351,,,Weakness,Offensive,Post-Up,0.027999999999999997,0.745,0.831,0.455
163,NorthPark,25.0,78.6,80.88,0.9540699309999999,0.972542351,,,Weakness,Offensive,Hand Off,0.024,0.667,0.831,0.28600000000000003
164,NorthPark,25.0,78.6,80.88,0.9540699309999999,0.972542351,,,Weakness,Offensive,Miscellaneous,0.08,0.312,0.831,0.31
165,UWPlatteville,29.0,76.31034483,77.24137931,0.9262774229999999,0.92878972,,,Strength,Offensive,Offensive Rebounds (put backs),0.065,1.16,1.0,0.596
166,UWPlatteville,29.0,76.31034483,77.24137931,0.9262774229999999,0.92878972,,,Strength,Offensive,Cut,0.081,1.244,1.0,0.645
167,UWPlatteville,29.0,76.31034483,77.24137931,0.9262774229999999,0.92878972,,,Strength,Offensive,Transition,0.14300000000000002,1.187,1.0,0.583
168,UWPlatteville,29.0,76.31034483,77.24137931,0.9262774229999999,0.92878972,,,Strength,Offensive,Spot Up,0.249,1.1,1.0,0.425
169,UWPlatteville,29.0,76.31034483,77.24137931,0.9262774229999999,0.92878972,,,Strength,Offensive,Hand Off,0.022000000000000002,1.25,1.0,0.5
170,UWPlatteville,29.0,76.31034483,77.24137931,0.9262774229999999,0.92878972,,,Weakness,Offensive,Isolation,0.075,0.88,1.0,0.40299999999999997
171,UWPlatteville,29.0,76.31034483,77.24137931,0.9262774229999999,0.92878972,,,Weakness,Offensive,Post-Up,0.1,0.86,1.0,0.486
172,UWPlatteville,29.0,76.31034483,77.24137931,0.9262774229999999,0.92878972,,,Weakness,Offensive,P&R Ball Handler,0.091,0.905,1.0,0.507
173,UWPlatteville,29.0,76.31034483,77.24137931,0.9262774229999999,0.92878972,,,Weakness,Offensive,Miscellaneous,0.098,0.5710000000000001,1.0,0.5
174,UWPlatteville,29.0,76.31034483,77.24137931,0.9262774229999999,0.92878972,,,Weakness,Offensive,P&R Roll Man,0.017,0.737,1.0,0.382
175,UWPlatteville,29.0,76.31034483,77.24137931,0.9262774229999999,0.92878972,,,Weakness,Offensive,Off Screen,0.057999999999999996,0.8440000000000001,1.0,0.38
176,OlivetCollege,28.0,93.82142857,92.21428571,1.13883211,1.10883158,,,Strength,Offensive,Post-Up,0.034,0.9440000000000001,0.879,0.521
177,OlivetCollege,28.0,93.82142857,92.21428571,1.13883211,1.10883158,,,Strength,Offensive,Cut,0.073,1.016,0.879,0.53
178,OlivetCollege,28.0,93.82142857,92.21428571,1.13883211,1.10883158,,,Strength,Offensive,Offensive Rebounds (put backs),0.073,1.036,0.879,0.521
179,OlivetCollege,28.0,93.82142857,92.21428571,1.13883211,1.10883158,,,Strength,Offensive,Transition,0.251,1.044,0.879,0.537
180,OlivetCollege,28.0,93.82142857,92.21428571,1.13883211,1.10883158,,,Weakness,Offensive,Spot Up,0.192,0.8590000000000001,0.879,0.33899999999999997
181,OlivetCollege,28.0,93.82142857,92.21428571,1.13883211,1.10883158,,,Weakness,Offensive,Miscellaneous,0.068,0.642,0.879,0.588
182,OlivetCollege,28.0,93.82142857,92.21428571,1.13883211,1.10883158,,,Weakness,Offensive,P&R Roll Man,0.021,0.732,0.879,0.42100000000000004
183,OlivetCollege,28.0,93.82142857,92.21428571,1.13883211,1.10883158,,,Weakness,Offensive,Off Screen,0.036000000000000004,0.691,0.879,0.287
184,OlivetCollege,28.0,93.82142857,92.21428571,1.13883211,1.10883158,,,Weakness,Offensive,Hand Off,0.049,0.713,0.879,0.299
185,OlivetCollege,28.0,93.82142857,92.21428571,1.13883211,1.10883158,,,Weakness,Offensive,P&R Ball Handler,0.099,0.69,0.879,0.373
186,OlivetCollege,28.0,93.82142857,92.21428571,1.13883211,1.10883158,,,Weakness,Offensive,Isolation,0.10300000000000001,0.8009999999999999,0.879,0.397
187,Rose-Hulman,26.0,79.88461538,81.53846154,0.96966297,0.980460028,,,Strength,Offensive,Cut,0.09,1.1440000000000001,0.9640000000000001,0.637
188,Rose-Hulman,26.0,79.88461538,81.53846154,0.96966297,0.980460028,,,Strength,Offensive,Spot Up,0.222,1.065,0.9640000000000001,0.418
189,Rose-Hulman,26.0,79.88461538,81.53846154,0.96966297,0.980460028,,,Strength,Offensive,P&R Roll Man,0.045,1.245,0.9640000000000001,0.568
190,Rose-Hulman,26.0,79.88461538,81.53846154,0.96966297,0.980460028,,,Strength,Offensive,Offensive Rebounds (put backs),0.055999999999999994,1.085,0.9640000000000001,0.5710000000000001
191,Rose-Hulman,26.0,79.88461538,81.53846154,0.96966297,0.980460028,,,Strength,Offensive,Transition,0.078,1.092,0.9640000000000001,0.562
192,Rose-Hulman,26.0,79.88461538,81.53846154,0.96966297,0.980460028,,,Strength,Offensive,Off Screen,0.094,1.01,0.9640000000000001,0.39799999999999996
193,Rose-Hulman,26.0,79.88461538,81.53846154,0.96966297,0.980460028,,,Weakness,Offensive,P&R Ball Handler,0.14,0.917,0.9640000000000001,0.489
194,Rose-Hulman,26.0,79.88461538,81.53846154,0.96966297,0.980460028,,,Weakness,Offensive,Post-Up,0.114,0.861,0.9640000000000001,0.465
195,Rose-Hulman,26.0,79.88461538,81.53846154,0.96966297,0.980460028,,,Weakness,Offensive,Isolation,0.044000000000000004,0.9229999999999999,0.9640000000000001,0.478
196,Rose-Hulman,26.0,79.88461538,81.53846154,0.96966297,0.980460028,,,Weakness,Offensive,Hand Off,0.012,0.76,0.9640000000000001,0.389
197,Rose-Hulman,26.0,79.88461538,81.53846154,0.96966297,0.980460028,,,Weakness,Offensive,Miscellaneous,0.10400000000000001,0.486,0.9640000000000001,0.4
198,GustavusAdolphus,25.0,73.36,73.32,0.8904652690000001,0.8816370570000001,,,Strength,Offensive,Offensive Rebounds (put backs),0.046,0.8809999999999999,0.8759999999999999,0.483
199,GustavusAdolphus,25.0,73.36,73.32,0.8904652690000001,0.8816370570000001,,,Strength,Offensive,P&R Roll Man,0.004,1.429,0.8759999999999999,0.6
200,GustavusAdolphus,25.0,73.36,73.32,0.8904652690000001,0.8816370570000001,,,Strength,Offensive,Spot Up,0.261,0.8959999999999999,0.8759999999999999,0.386
201,GustavusAdolphus,25.0,73.36,73.32,0.8904652690000001,0.8816370570000001,,,Strength,Offensive,Cut,0.122,1.09,0.8759999999999999,0.589
202,GustavusAdolphus,25.0,73.36,73.32,0.8904652690000001,0.8816370570000001,,,Strength,Offensive,Transition,0.15,1.0070000000000001,0.8759999999999999,0.537
203,GustavusAdolphus,25.0,73.36,73.32,0.8904652690000001,0.8816370570000001,,,Weakness,Offensive,Hand Off,0.013999999999999999,0.8079999999999999,0.8759999999999999,0.316
204,GustavusAdolphus,25.0,73.36,73.32,0.8904652690000001,0.8816370570000001,,,Weakness,Offensive,Isolation,0.079,0.738,0.8759999999999999,0.37200000000000005
205,GustavusAdolphus,25.0,73.36,73.32,0.8904652690000001,0.8816370570000001,,,Weakness,Offensive,Off Screen,0.099,0.8340000000000001,0.8759999999999999,0.39299999999999996
206,GustavusAdolphus,25.0,73.36,73.32,0.8904652690000001,0.8816370570000001,,,Weakness,Offensive,Post-Up,0.113,0.861,0.8759999999999999,0.51
207,GustavusAdolphus,25.0,73.36,73.32,0.8904652690000001,0.8816370570000001,,,Weakness,Offensive,Miscellaneous,0.083,0.48,0.8759999999999999,0.313
208,GustavusAdolphus,25.0,73.36,73.32,0.8904652690000001,0.8816370570000001,,,Weakness,Offensive,P&R Ball Handler,0.028999999999999998,0.778,0.8759999999999999,0.35700000000000004
209,IllinoisTech,19.0,82.10526316,78.63157895,0.996617847,0.94550619,,,Strength,Offensive,Offensive Rebounds (put backs),0.099,0.9420000000000001,0.8220000000000001,0.5
210,IllinoisTech,19.0,82.10526316,78.63157895,0.996617847,0.94550619,,,Strength,Offensive,Cut,0.078,1.131,0.8220000000000001,0.624
211,IllinoisTech,19.0,82.10526316,78.63157895,0.996617847,0.94550619,,,Strength,Offensive,P&R Ball Handler,0.163,0.855,0.8220000000000001,0.418
212,IllinoisTech,19.0,82.10526316,78.63157895,0.996617847,0.94550619,,,Strength,Offensive,Transition,0.142,0.946,0.8220000000000001,0.48700000000000004
213,IllinoisTech,19.0,82.10526316,78.63157895,0.996617847,0.94550619,,,Weakness,Offensive,Spot Up,0.172,0.8170000000000001,0.8220000000000001,0.313
214,IllinoisTech,19.0,82.10526316,78.63157895,0.996617847,0.94550619,,,Weakness,Offensive,Post-Up,0.105,0.7559999999999999,0.8220000000000001,0.46
215,IllinoisTech,19.0,82.10526316,78.63157895,0.996617847,0.94550619,,,Weakness,Offensive,Miscellaneous,0.087,0.456,0.8220000000000001,0.316
216,IllinoisTech,19.0,82.10526316,78.63157895,0.996617847,0.94550619,,,Weakness,Offensive,Isolation,0.057999999999999996,0.733,0.8220000000000001,0.38299999999999995
217,IllinoisTech,19.0,82.10526316,78.63157895,0.996617847,0.94550619,,,Weakness,Offensive,Off Screen,0.053,0.7929999999999999,0.8220000000000001,0.27699999999999997
218,IllinoisTech,19.0,82.10526316,78.63157895,0.996617847,0.94550619,,,Weakness,Offensive,P&R Roll Man,0.035,0.564,0.8220000000000001,0.268
219,IllinoisTech,19.0,82.10526316,78.63157895,0.996617847,0.94550619,,,Weakness,Offensive,Hand Off,0.008,0.41700000000000004,0.8220000000000001,0.16699999999999998
