team_name,number_of_games,team_poss,opp_poss,off_adjustment_factor,def_adjustment_factor,Type,Format,element_name,percentage_of_time,type_ppp,overall_average_ppp,field_goal_percentage
Albion,23,90.30434783,86.52173913,1.096140749,1.040381498,Strength,Offensive,Offensive Rebounds (put backs),0.075,1.213,0.87,0.628
Albion,23,90.30434783,86.52173913,1.096140749,1.040381498,Strength,Offensive,Cut,0.066,1.087,0.87,0.566
Albion,23,90.30434783,86.52173913,1.096140749,1.040381498,Strength,Offensive,Spot Up,0.315,0.914,0.87,0.36
Albion,23,90.30434783,86.52173913,1.096140749,1.040381498,Strength,Offensive,Transition,0.136,1.028,0.87,0.456
Albion,23,90.30434783,86.52173913,1.096140749,1.040381498,Weakness,Offensive,Post-Up,0.154,0.834,0.87,0.491
Albion,23,90.30434783,86.52173913,1.096140749,1.040381498,Weakness,Offensive,Miscellaneous,0.082,0.404,0.87,0.28
Albion,23,90.30434783,86.52173913,1.096140749,1.040381498,Weakness,Offensive,P&R Roll Man,0.014,0.379,0.87,0.154
Albion,23,90.30434783,86.52173913,1.096140749,1.040381498,Weakness,Offensive,Hand Off,0.017,0.833,0.87,0.393
Albion,23,90.30434783,86.52173913,1.096140749,1.040381498,Weakness,Offensive,Isolation,0.043,0.596,0.87,0.328
Albion,23,90.30434783,86.52173913,1.096140749,1.040381498,Weakness,Offensive,Off Screen,0.043,0.711,0.87,0.321
Albion,23,90.30434783,86.52173913,1.096140749,1.040381498,Weakness,Offensive,P&R Ball Handler,0.054,0.768,0.87,0.352
Albion,23,90.30434783,86.52173913,1.096140749,1.040381498,Strength,Defensive,Transition,0.142,0.929,0.971,0.459
Albion,23,90.30434783,86.52173913,1.096140749,1.040381498,Strength,Defensive,P&R Ball Handler,0.101,0.871,0.971,0.472
Albion,23,90.30434783,86.52173913,1.096140749,1.040381498,Strength,Defensive,Isolation,0.048,0.905,0.971,0.533
Albion,23,90.30434783,86.52173913,1.096140749,1.040381498,Strength,Defensive,P&R Roll Man,0.045,0.82,0.971,0.423
Albion,23,90.30434783,86.52173913,1.096140749,1.040381498,Strength,Defensive,Miscellaneous,0.067,0.664,0.971,0.375
Albion,23,90.30434783,86.52173913,1.096140749,1.040381498,Weakness,Defensive,Off Screen,0.078,1.071,0.971,0.492
Albion,23,90.30434783,86.52173913,1.096140749,1.040381498,Weakness,Defensive,Spot Up,0.284,0.986,0.971,0.402
Albion,23,90.30434783,86.52173913,1.096140749,1.040381498,Weakness,Defensive,Hand Off,0.037,1.11,0.971,0.46
Albion,23,90.30434783,86.52173913,1.096140749,1.040381498,Weakness,Defensive,Offensive Rebounds (put backs),0.045,1.247,0.971,0.619
Albion,23,90.30434783,86.52173913,1.096140749,1.040381498,Weakness,Defensive,Cut,0.071,1.121,0.971,0.574
Albion,23,90.30434783,86.52173913,1.096140749,1.040381498,Weakness,Defensive,Post-Up,0.082,1.055,0.971,0.548
Carthage,25,80.44,80.44,0.976404392,0.967251566,Strength,Offensive,Cut,0.069,1.072,0.926,0.58
Carthage,25,80.44,80.44,0.976404392,0.967251566,Strength,Offensive,Transition,0.103,1.168,0.926,0.539
Carthage,25,80.44,80.44,0.976404392,0.967251566,Strength,Offensive,Post-Up,0.133,0.948,0.926,0.522
Carthage,25,80.44,80.44,0.976404392,0.967251566,Strength,Offensive,Spot Up,0.245,0.988,0.926,0.374
Carthage,25,80.44,80.44,0.976404392,0.967251566,Strength,Offensive,Offensive Rebounds (put backs),0.062,1.136,0.926,0.578
Carthage,25,80.44,80.44,0.976404392,0.967251566,Strength,Offensive,P&R Ball Handler,0.094,0.942,0.926,0.489
Carthage,25,80.44,80.44,0.976404392,0.967251566,Weakness,Offensive,Off Screen,0.095,0.838,0.926,0.368
Carthage,25,80.44,80.44,0.976404392,0.967251566,Weakness,Offensive,Hand Off,0.01,0.7,0.926,0.294
Carthage,25,80.44,80.44,0.976404392,0.967251566,Weakness,Offensive,P&R Roll Man,0.028,0.772,0.926,0.37
Carthage,25,80.44,80.44,0.976404392,0.967251566,Weakness,Offensive,Isolation,0.079,0.804,0.926,0.36
Carthage,25,80.44,80.44,0.976404392,0.967251566,Weakness,Offensive,Miscellaneous,0.081,0.399,0.926,0.3
Carthage,25,80.44,80.44,0.976404392,0.967251566,Strength,Defensive,Post-Up,0.094,0.742,0.891,0.396
Carthage,25,80.44,80.44,0.976404392,0.967251566,Strength,Defensive,Miscellaneous,0.088,0.591,0.891,0.391
Carthage,25,80.44,80.44,0.976404392,0.967251566,Strength,Defensive,Hand Off,0.029,0.741,0.891,0.326
Carthage,25,80.44,80.44,0.976404392,0.967251566,Strength,Defensive,Isolation,0.044,0.693,0.891,0.358
Carthage,25,80.44,80.44,0.976404392,0.967251566,Strength,Defensive,P&R Ball Handler,0.125,0.809,0.891,0.406
Carthage,25,80.44,80.44,0.976404392,0.967251566,Weakness,Defensive,Transition,0.178,1.034,0.891,0.498
Carthage,25,80.44,80.44,0.976404392,0.967251566,Weakness,Defensive,Cut,0.087,1.115,0.891,0.584
Carthage,25,80.44,80.44,0.976404392,0.967251566,Weakness,Defensive,Offensive Rebounds (put backs),0.054,1.009,0.891,0.5
Carthage,25,80.44,80.44,0.976404392,0.967251566,Weakness,Defensive,P&R Roll Man,0.03,0.902,0.891,0.423
Carthage,25,80.44,80.44,0.976404392,0.967251566,Weakness,Defensive,Off Screen,0.063,1.063,0.891,0.41
Carthage,25,80.44,80.44,0.976404392,0.967251566,Weakness,Defensive,Spot Up,0.209,0.898,0.891,0.366
Chicago,25,82.4,80.84,1.000195449,0.97206137,Strength,Offensive,Off Screen,0.137,1.025,0.892,0.398
Chicago,25,82.4,80.84,1.000195449,0.97206137,Strength,Offensive,Spot Up,0.217,0.913,0.892,0.346
Chicago,25,82.4,80.84,1.000195449,0.97206137,Strength,Offensive,Offensive Rebounds (put backs),0.071,1.041,0.892,0.55
Chicago,25,82.4,80.84,1.000195449,0.97206137,Strength,Offensive,P&R Roll Man,0.029,1.017,0.892,0.522
Chicago,25,82.4,80.84,1.000195449,0.97206137,Strength,Offensive,Cut,0.085,1.091,0.892,0.546
Chicago,25,82.4,80.84,1.000195449,0.97206137,Strength,Offensive,Transition,0.124,0.926,0.892,0.462
Chicago,25,82.4,80.84,1.000195449,0.97206137,Weakness,Offensive,Post-Up,0.083,0.837,0.892,0.472
Chicago,25,82.4,80.84,1.000195449,0.97206137,Weakness,Offensive,Isolation,0.026,0.685,0.892,0.275
Chicago,25,82.4,80.84,1.000195449,0.97206137,Weakness,Offensive,Miscellaneous,0.089,0.443,0.892,0.538
Chicago,25,82.4,80.84,1.000195449,0.97206137,Weakness,Offensive,P&R Ball Handler,0.067,0.848,0.892,0.446
Chicago,25,82.4,80.84,1.000195449,0.97206137,Weakness,Offensive,Hand Off,0.071,0.815,0.892,0.301
Chicago,25,82.4,80.84,1.000195449,0.97206137,Strength,Defensive,Post-Up,0.087,0.761,0.881,0.452
Chicago,25,82.4,80.84,1.000195449,0.97206137,Strength,Defensive,Miscellaneous,0.064,0.589,0.881,0.455
Chicago,25,82.4,80.84,1.000195449,0.97206137,Strength,Defensive,Isolation,0.04,0.837,0.881,0.435
Chicago,25,82.4,80.84,1.000195449,0.97206137,Strength,Defensive,Hand Off,0.049,0.869,0.881,0.386
Chicago,25,82.4,80.84,1.000195449,0.97206137,Strength,Defensive,Off Screen,0.083,0.76,0.881,0.338
Chicago,25,82.4,80.84,1.000195449,0.97206137,Strength,Defensive,P&R Ball Handler,0.139,0.737,0.881,0.343
Chicago,25,82.4,80.84,1.000195449,0.97206137,Weakness,Defensive,Spot Up,0.236,0.905,0.881,0.363
Chicago,25,82.4,80.84,1.000195449,0.97206137,Weakness,Defensive,Offensive Rebounds (put backs),0.063,1.142,0.881,0.622
Chicago,25,82.4,80.84,1.000195449,0.97206137,Weakness,Defensive,Cut,0.061,1.097,0.881,0.578
Chicago,25,82.4,80.84,1.000195449,0.97206137,Weakness,Defensive,P&R Roll Man,0.038,1.13,0.881,0.514
Chicago,25,82.4,80.84,1.000195449,0.97206137,Weakness,Defensive,Transition,0.141,0.996,0.881,0.465
CornellCollege,14,80.71428571,81.42857143,0.979733753,0.979138653,Strength,Offensive,Cut,0.073,1.241,0.819,0.677
CornellCollege,14,80.71428571,81.42857143,0.979733753,0.979138653,Strength,Offensive,Post-Up,0.105,0.941,0.819,0.506
CornellCollege,14,80.71428571,81.42857143,0.979733753,0.979138653,Strength,Offensive,Transition,0.176,0.839,0.819,0.469
CornellCollege,14,80.71428571,81.42857143,0.979733753,0.979138653,Strength,Offensive,Spot Up,0.237,0.825,0.819,0.323
CornellCollege,14,80.71428571,81.42857143,0.979733753,0.979138653,Strength,Offensive,Offensive Rebounds (put backs),0.064,1.153,0.819,0.586
CornellCollege,14,80.71428571,81.42857143,0.979733753,0.979138653,Strength,Offensive,Hand Off,0.018,0.85,0.819,0.294
CornellCollege,14,80.71428571,81.42857143,0.979733753,0.979138653,Weakness,Offensive,Miscellaneous,0.096,0.422,0.819,0.375
CornellCollege,14,80.71428571,81.42857143,0.979733753,0.979138653,Weakness,Offensive,P&R Ball Handler,0.127,0.618,0.819,0.35
CornellCollege,14,80.71428571,81.42857143,0.979733753,0.979138653,Weakness,Offensive,P&R Roll Man,0.044,0.76,0.819,0.371
CornellCollege,14,80.71428571,81.42857143,0.979733753,0.979138653,Weakness,Offensive,Isolation,0.03,0.765,0.819,0.318
CornellCollege,14,80.71428571,81.42857143,0.979733753,0.979138653,Weakness,Offensive,Off Screen,0.028,0.75,0.819,0.37
CornellCollege,14,80.71428571,81.42857143,0.979733753,0.979138653,Strength,Defensive,Isolation,0.038,0.767,0.89,0.289
CornellCollege,14,80.71428571,81.42857143,0.979733753,0.979138653,Strength,Defensive,Miscellaneous,0.046,0.596,0.89,0.556
CornellCollege,14,80.71428571,81.42857143,0.979733753,0.979138653,Strength,Defensive,Transition,0.194,0.842,0.89,0.473
CornellCollege,14,80.71428571,81.42857143,0.979733753,0.979138653,Strength,Defensive,P&R Ball Handler,0.146,0.778,0.89,0.39
CornellCollege,14,80.71428571,81.42857143,0.979733753,0.979138653,Strength,Defensive,Off Screen,0.055,0.873,0.89,0.345
CornellCollege,14,80.71428571,81.42857143,0.979733753,0.979138653,Strength,Defensive,P&R Roll Man,0.047,0.704,0.89,0.357
CornellCollege,14,80.71428571,81.42857143,0.979733753,0.979138653,Weakness,Defensive,Spot Up,0.223,0.925,0.89,0.367
CornellCollege,14,80.71428571,81.42857143,0.979733753,0.979138653,Weakness,Defensive,Hand Off,0.039,0.978,0.89,0.421
CornellCollege,14,80.71428571,81.42857143,0.979733753,0.979138653,Weakness,Defensive,Offensive Rebounds (put backs),0.047,1.278,0.89,0.659
CornellCollege,14,80.71428571,81.42857143,0.979733753,0.979138653,Weakness,Defensive,Cut,0.065,1.189,0.89,0.603
CornellCollege,14,80.71428571,81.42857143,0.979733753,0.979138653,Weakness,Defensive,Post-Up,0.099,0.938,0.89,0.524
DominicanIL,25,80.68,83.04,0.979317583,0.998515292,Strength,Offensive,Cut,0.059,0.89,0.816,0.448
DominicanIL,25,80.68,83.04,0.979317583,0.998515292,Strength,Offensive,P&R Ball Handler,0.126,0.886,0.816,0.466
DominicanIL,25,80.68,83.04,0.979317583,0.998515292,Strength,Offensive,Transition,0.194,0.87,0.816,0.446
DominicanIL,25,80.68,83.04,0.979317583,0.998515292,Strength,Offensive,Spot Up,0.245,0.859,0.816,0.354
DominicanIL,25,80.68,83.04,0.979317583,0.998515292,Strength,Offensive,Hand Off,0.031,1,0.816,0.447
DominicanIL,25,80.68,83.04,0.979317583,0.998515292,Strength,Offensive,Offensive Rebounds (put backs),0.04,1.025,0.816,0.523
DominicanIL,25,80.68,83.04,0.979317583,0.998515292,Weakness,Offensive,Miscellaneous,0.066,0.346,0.816,0.467
DominicanIL,25,80.68,83.04,0.979317583,0.998515292,Weakness,Offensive,Post-Up,0.091,0.781,0.816,0.387
DominicanIL,25,80.68,83.04,0.979317583,0.998515292,Weakness,Offensive,Isolation,0.055,0.764,0.816,0.376
DominicanIL,25,80.68,83.04,0.979317583,0.998515292,Weakness,Offensive,Off Screen,0.052,0.673,0.816,0.281
DominicanIL,25,80.68,83.04,0.979317583,0.998515292,Weakness,Offensive,P&R Roll Man,0.042,0.714,0.816,0.314
DominicanIL,25,80.68,83.04,0.979317583,0.998515292,Strength,Defensive,Miscellaneous,0.075,0.487,0.906,0.542
DominicanIL,25,80.68,83.04,0.979317583,0.998515292,Strength,Defensive,Isolation,0.044,0.826,0.906,0.448
DominicanIL,25,80.68,83.04,0.979317583,0.998515292,Strength,Defensive,Hand Off,0.032,0.788,0.906,0.373
DominicanIL,25,80.68,83.04,0.979317583,0.998515292,Strength,Defensive,Spot Up,0.203,0.882,0.906,0.368
DominicanIL,25,80.68,83.04,0.979317583,0.998515292,Strength,Defensive,P&R Ball Handler,0.112,0.797,0.906,0.425
DominicanIL,25,80.68,83.04,0.979317583,0.998515292,Strength,Defensive,Post-Up,0.099,0.732,0.906,0.421
DominicanIL,25,80.68,83.04,0.979317583,0.998515292,Weakness,Defensive,Offensive Rebounds (put backs),0.065,1.187,0.906,0.62
DominicanIL,25,80.68,83.04,0.979317583,0.998515292,Weakness,Defensive,Cut,0.111,1.229,0.906,0.656
DominicanIL,25,80.68,83.04,0.979317583,0.998515292,Weakness,Defensive,Transition,0.175,0.956,0.906,0.496
DominicanIL,25,80.68,83.04,0.979317583,0.998515292,Weakness,Defensive,P&R Roll Man,0.029,1.082,0.906,0.468
DominicanIL,25,80.68,83.04,0.979317583,0.998515292,Weakness,Defensive,Off Screen,0.055,1,0.906,0.451
EastWest,17,92.70588235,93.52941176,1.125291282,1.124645326,Strength,Offensive,Hand Off,0.01,0.867,0.735,0.364
EastWest,17,92.70588235,93.52941176,1.125291282,1.124645326,Strength,Offensive,P&R Roll Man,0.018,0.759,0.735,0.3
EastWest,17,92.70588235,93.52941176,1.125291282,1.124645326,Strength,Offensive,Off Screen,0.027,0.907,0.735,0.441
EastWest,17,92.70588235,93.52941176,1.125291282,1.124645326,Strength,Offensive,Cut,0.071,0.955,0.735,0.511
EastWest,17,92.70588235,93.52941176,1.125291282,1.124645326,Strength,Offensive,Offensive Rebounds (put backs),0.082,0.769,0.735,0.406
EastWest,17,92.70588235,93.52941176,1.125291282,1.124645326,Strength,Offensive,Transition,0.206,0.911,0.735,0.443
EastWest,17,92.70588235,93.52941176,1.125291282,1.124645326,Strength,Offensive,Spot Up,0.214,0.78,0.735,0.316
EastWest,17,92.70588235,93.52941176,1.125291282,1.124645326,Weakness,Offensive,Miscellaneous,0.101,0.377,0.735,0.273
EastWest,17,92.70588235,93.52941176,1.125291282,1.124645326,Weakness,Offensive,P&R Ball Handler,0.072,0.482,0.735,0.264
EastWest,17,92.70588235,93.52941176,1.125291282,1.124645326,Weakness,Offensive,Post-Up,0.091,0.708,0.735,0.41
EastWest,17,92.70588235,93.52941176,1.125291282,1.124645326,Weakness,Offensive,Isolation,0.107,0.607,0.735,0.279
EastWest,17,92.70588235,93.52941176,1.125291282,1.124645326,Strength,Defensive,Miscellaneous,0.094,0.667,1.023,0.5
EastWest,17,92.70588235,93.52941176,1.125291282,1.124645326,Strength,Defensive,Off Screen,0.028,0.659,1.023,0.27
EastWest,17,92.70588235,93.52941176,1.125291282,1.124645326,Strength,Defensive,P&R Ball Handler,0.038,0.885,1.023,0.422
EastWest,17,92.70588235,93.52941176,1.125291282,1.124645326,Strength,Defensive,Isolation,0.043,0.855,1.023,0.415
EastWest,17,92.70588235,93.52941176,1.125291282,1.124645326,Strength,Defensive,Post-Up,0.062,0.848,1.023,0.478
EastWest,17,92.70588235,93.52941176,1.125291282,1.124645326,Weakness,Defensive,Cut,0.108,1.093,1.023,0.56
EastWest,17,92.70588235,93.52941176,1.125291282,1.124645326,Weakness,Defensive,Offensive Rebounds (put backs),0.087,1.173,1.023,0.62
EastWest,17,92.70588235,93.52941176,1.125291282,1.124645326,Weakness,Defensive,Hand Off,0.017,1.037,1.023,0.45
EastWest,17,92.70588235,93.52941176,1.125291282,1.124645326,Weakness,Defensive,Spot Up,0.233,1.143,1.023,0.437
EastWest,17,92.70588235,93.52941176,1.125291282,1.124645326,Weakness,Defensive,P&R Roll Man,0.007,1.182,1.023,0.5
EastWest,17,92.70588235,93.52941176,1.125291282,1.124645326,Weakness,Defensive,Transition,0.281,1.085,1.023,0.541
Fontbonne,15,99.93333333,102.6666667,1.213020209,1.234516337,Strength,Offensive,Cut,0.105,0.987,0.882,0.521
Fontbonne,15,99.93333333,102.6666667,1.213020209,1.234516337,Strength,Offensive,Offensive Rebounds (put backs),0.065,1.041,0.882,0.507
Fontbonne,15,99.93333333,102.6666667,1.213020209,1.234516337,Strength,Offensive,Off Screen,0.064,1.156,0.882,0.512
Fontbonne,15,99.93333333,102.6666667,1.213020209,1.234516337,Strength,Offensive,Hand Off,0.011,1.235,0.882,0.533
Fontbonne,15,99.93333333,102.6666667,1.213020209,1.234516337,Strength,Offensive,Transition,0.273,1.017,0.882,0.566
Fontbonne,15,99.93333333,102.6666667,1.213020209,1.234516337,Strength,Offensive,Spot Up,0.207,0.926,0.882,0.367
Fontbonne,15,99.93333333,102.6666667,1.213020209,1.234516337,Weakness,Offensive,Miscellaneous,0.133,0.34,0.882,0.455
Fontbonne,15,99.93333333,102.6666667,1.213020209,1.234516337,Weakness,Offensive,Post-Up,0.065,0.857,0.882,0.478
Fontbonne,15,99.93333333,102.6666667,1.213020209,1.234516337,Weakness,Offensive,Isolation,0.056,0.619,0.882,0.281
Fontbonne,15,99.93333333,102.6666667,1.213020209,1.234516337,Weakness,Offensive,P&R Ball Handler,0.015,0.87,0.882,0.4
Fontbonne,15,99.93333333,102.6666667,1.213020209,1.234516337,Weakness,Offensive,P&R Roll Man,0.004,0.833,0.882,0.333
Fontbonne,15,99.93333333,102.6666667,1.213020209,1.234516337,Strength,Defensive,Miscellaneous,0.081,0.544,0.963,0.667
Fontbonne,15,99.93333333,102.6666667,1.213020209,1.234516337,Strength,Defensive,P&R Ball Handler,0.089,0.781,0.963,0.374
