#,Team,GP,% Time,Poss / Game,Points,PPP,FGm,FGM,FGA,FG%,aFG%,%TO,%FT,%SF,%Score
144,D'Youville,23,3.8%,3.5,2.7,0.753,1.6,1,2.5,37.9%,40.5%,16%,12.3%,7.4%,38.3%
145,Franciscan University of Steubenville Barons,26,4.4%,3.6,2.7,0.755,1.4,0.8,2.2,36.2%,37.1%,17%,22.3%,19.1%,42.6%
146,Illinois Tech Scarlet Hawks,19,6.6%,5.2,3.9,0.758,2.6,1.3,3.9,33.3%,38.7%,9.1%,16.2%,11.1%,36.4%
147,Chapman University Panthers,26,6.2%,4.8,3.6,0.758,2.5,1.2,3.7,33.3%,38%,11.3%,11.3%,8.1%,36.3%
148,PennState-Behrend,29,6.4%,4.7,3.6,0.759,1.7,1.3,3,44.2%,46.5%,26.3%,15.3%,13.9%,36.5%
149,Brooklyn Bulldogs,22,6.4%,5.3,4,0.759,2.5,1.5,4,37.1%,40.4%,13.8%,11.2%,10.3%,36.2%
150,North Carolina Wesleyan Battling Bishops,29,3.5%,3.3,2.5,0.76,1.2,0.8,2,38.6%,40.4%,26%,17.7%,13.5%,37.5%
151,Lake Forest Foresters,17,6.7%,5.2,3.9,0.761,2.5,1.2,3.7,33.3%,36.5%,13.6%,14.8%,13.6%,37.5%
152,St. Scholastica Saints,26,5.1%,4,3.1,0.762,1.8,1.2,3,39.7%,41.7%,13.3%,13.3%,11.4%,40%
153,Misericordia,25,5.8%,4.9,3.7,0.762,2.3,1.2,3.5,34.5%,35.6%,13.9%,17.2%,13.9%,37.7%
154,Hunter College Hawks,24,2.1%,1.8,1.3,0.762,0.9,0.5,1.3,34.4%,37.5%,14.3%,14.3%,11.9%,33.3%
155,Denison (OH) Big Red,27,5.7%,4.5,3.4,0.762,2.2,1.3,3.5,37.9%,41.6%,14.8%,9%,7.4%,36.9%
156,Westminster (MO) Blue Jays,18,6.4%,5.4,4.1,0.763,2.3,1.7,4,41.7%,43.1%,18.6%,7.2%,5.2%,38.1%
157,St. Thomas (MN) Tommies,26,6.5%,5,3.8,0.763,2.4,1.6,4,39.8%,41.7%,11.5%,11.5%,9.2%,38.9%
158,Lycoming College Warriors,26,4.2%,3.7,2.8,0.763,1.5,0.9,2.3,37.7%,41.8%,21.6%,17.5%,14.4%,39.2%
159,Gustavus Adolphus,24,4.9%,3.7,2.8,0.764,1.6,1,2.6,38.7%,40.3%,19.1%,13.5%,9%,38.2%
160,Western New Eng.,26,5.2%,4.6,3.5,0.765,2,1,3,32.9%,35.4%,16%,18.5%,10.9%,38.7%
161,Worcester Polytechnic Engineers,28,8.2%,6.4,4.9,0.767,2.6,1.8,4.4,39.8%,43.5%,20%,13.9%,10.6%,36.1%
162,University of Dallas,24,5.7%,5,3.8,0.767,1.9,1.5,3.4,43.2%,46.3%,23.3%,11.7%,8.3%,35.8%
163,Hilbert Hawks,26,5.4%,4.6,3.5,0.767,2.2,1.2,3.4,35.2%,38.1%,11.7%,17.5%,15.8%,39.2%
164,Gordon College,28,5.1%,4.8,3.6,0.767,2.4,1.5,3.9,38.5%,42.7%,14.3%,6%,6%,35.3%
165,Cornell College Rams,14,3.8%,3.1,2.4,0.767,1.9,0.8,2.7,28.9%,28.9%,0%,14%,9.3%,37.2%
166,Bridgewater College Eagles,28,4.9%,4.3,3.3,0.767,2,1,3,32.5%,34.3%,12.5%,20.8%,13.3%,38.3%
167,Waynesburg,26,5.2%,4.5,3.5,0.769,2,1.1,3,35.4%,41.1%,17.9%,16.2%,11.1%,37.6%
168,Gwynedd Mercy University Griffins,26,5%,4.2,3.2,0.769,2.3,1.2,3.5,33.3%,36.7%,7.4%,11.1%,10.2%,37%
169,Bethany (WV),30,5.4%,4.5,3.4,0.769,2.1,1.2,3.3,37%,38.5%,13.4%,17.2%,14.9%,36.6%
170,Benedictine (IL) Eagles,26,5.4%,4.5,3.5,0.769,2.2,1.2,3.3,34.9%,37.2%,12%,14.5%,12%,39.3%
171,Linfield College Wildcats,27,6.7%,5.5,4.2,0.77,2.4,1.5,4,38.3%,41.1%,16.2%,14.2%,11.5%,36.5%
172,Immaculata,24,4.8%,4.2,3.2,0.77,1.7,1.3,2.9,42.9%,44.3%,21%,10%,8%,39%
173,UMass Dartmouth,13,7.2%,6.4,4.9,0.771,3.4,2,5.4,37.1%,39.3%,9.6%,9.6%,8.4%,36.1%
174,SUNY Geneseo Knights,26,6.7%,5.4,4.2,0.771,2.4,1.5,4,38.8%,41.3%,12.9%,15.7%,12.9%,39.3%
175,St. Olaf Oles,28,6.3%,4.7,3.6,0.771,2.2,1.2,3.4,35.8%,40%,17.6%,12.2%,8.4%,35.9%
176,Centre (KY) Praying Colonels,26,4.9%,3.9,3,0.772,1.6,1.1,2.7,40.8%,45.1%,19.8%,11.9%,11.9%,38.6%
177,Massachusetts College of Liberal Arts (MCLA),8,3.1%,2.8,2.1,0.773,1.3,0.5,1.8,28.6%,28.6%,13.6%,31.8%,18.2%,36.4%
178,Framingham State Rams,9,3.2%,2.4,1.9,0.773,1.1,0.8,1.9,41.2%,41.2%,13.6%,18.2%,13.6%,40.9%
179,Babson Beavers,26,9%,7.5,5.8,0.773,3.3,2.4,5.7,41.6%,44.6%,17.5%,7.2%,6.7%,37.1%
180,Nebraska Wesleyan Prairie Wolves,34,5.8%,5.1,3.9,0.775,1.8,1.2,3.1,40.4%,44.2%,20.8%,20.8%,15.6%,39.3%
181,Anna Maria AMCATS,18,4.1%,3.2,2.5,0.776,1.2,0.8,2.1,40.5%,43.2%,22.4%,15.5%,13.8%,39.7%
182,Northland College Lumberjacks,27,7%,5.3,4.1,0.778,2.5,1.5,4,38%,40.3%,14.6%,12.5%,7.6%,38.2%
183,Calvin Knights,26,4.7%,3.8,3,0.778,2,0.8,2.8,29.7%,31.1%,8.1%,20.2%,14.1%,39.4%
184,Eastern Eagles,26,3.7%,3.2,2.5,0.78,1.5,0.8,2.3,36.7%,38.3%,11%,17.1%,17.1%,40.2%
185,Willamette Bearcats,25,6.9%,5.7,4.4,0.782,2.4,1.6,4.1,40.2%,42.6%,17.6%,12%,9.9%,38%
186,Earlham College Quakers,25,6.9%,5.7,4.4,0.782,1.9,1.4,3.3,41.5%,42.7%,23.2%,20.4%,14.8%,39.4%
187,Saint Elizabeth Eagles,12,4.1%,3.8,3,0.783,1.6,1.2,2.8,42.4%,42.4%,10.9%,17.4%,13%,41.3%
188,Mount St. Vincent Dolphins,11,5.1%,4.2,3.3,0.783,1.5,1.2,2.7,43.3%,45%,21.7%,15.2%,10.9%,41.3%
189,Wheaton (IL),26,4.6%,3.7,2.9,0.784,1.9,1,2.9,35.5%,37.5%,11.3%,11.3%,10.3%,38.1%
190,Wartburg Knights,26,5.9%,4.8,3.8,0.786,2,1.4,3.4,42%,46.6%,21.4%,14.3%,11.9%,36.5%
191,Castleton,4,7.7%,7,5.5,0.786,3.3,2.3,5.5,40.9%,43.2%,14.3%,7.1%,7.1%,39.3%
192,Whitman Blues,31,6%,5.8,4.6,0.789,2.4,1.8,4.3,43.2%,45.5%,18.9%,10.6%,9.4%,38.9%
193,Stockton University,25,5.5%,4.6,3.6,0.789,2,1.3,3.4,39.3%,39.9%,14%,14.9%,9.6%,41.2%
194,Juniata,29,7.9%,6.2,4.9,0.789,2.5,1.8,4.3,42.4%,43.6%,17.2%,15%,10%,40.6%
195,Vassar Brewers,26,3.2%,2.6,2,0.791,1.2,0.9,2,43.4%,45.3%,13.4%,11.9%,10.4%,38.8%
196,Wisconsin-(Platteville) Pioneers,29,6.4%,5,3.9,0.792,2.2,1.3,3.5,38.2%,40.7%,13.9%,16.7%,14.6%,40.3%
197,Bethel University (MN) Royals,28,5.2%,4,3.1,0.793,2,1.2,3.2,36.7%,42.2%,11.7%,8.1%,7.2%,35.1%
198,Connecticut College Camels,23,5.3%,4.4,3.5,0.794,1.9,1.3,3.2,41.1%,47.3%,15.7%,13.7%,11.8%,36.3%
199,Wesley Wolverines,26,3.2%,2.8,2.2,0.795,1.1,0.7,1.8,37%,39.1%,17.8%,24.7%,15.1%,39.7%
200,Concordia (WI) Falcons,27,6.4%,5.6,4.4,0.795,2.5,1.6,4.1,39.3%,42%,13.9%,13.2%,9.3%,41.1%
201,Sul Ross State Lobos,29,5.7%,5.1,4,0.796,2.1,1.4,3.6,40.4%,42.3%,19%,13.6%,10.9%,38.1%
202,Millikin Big Blue,24,5.8%,4.5,3.6,0.796,1.8,1.3,3,41.1%,45.2%,20.4%,15.7%,11.1%,38%
203,La Roche Redhawks,27,6.2%,5.1,4.1,0.797,2.2,1.4,3.7,39.4%,42.4%,15.9%,14.5%,13%,39.1%
204,Southern Virginia Knights,25,4.5%,3.8,3,0.798,1.8,1.1,2.9,37.5%,37.5%,11.7%,17%,14.9%,39.4%
205,Johns Hopkins Blue Jays,29,6.3%,4.8,3.9,0.8,2.3,1.5,3.8,38.7%,40.5%,13.6%,11.4%,10%,37.9%
206,Neumann Knights,31,5%,4.4,3.5,0.801,2.2,1.3,3.5,37.4%,39.3%,9.6%,13.2%,9.6%,39.7%
207,Westminster (PA) Titans,27,6%,4.9,4,0.805,2.1,1.4,3.6,40.6%,42.7%,15.8%,15.8%,12%,39.8%
208,Pacific University Boxers,25,5.4%,4.7,3.8,0.805,2.4,1.6,3.9,39.8%,39.8%,10.2%,8.5%,8.5%,39.8%
209,Utica,27,6.1%,5,4,0.806,2.6,1.3,3.9,32.7%,34.1%,7.5%,19.4%,14.2%,38.8%
210,Colby Mules,24,6.7%,6,4.8,0.806,2.9,1.7,4.6,37.3%,41.4%,12.5%,12.5%,9.7%,38.2%
211,Sarah Lawrence College Gryphons,22,4.4%,3.8,3,0.807,1.5,1.2,2.8,44.3%,47.5%,19.3%,9.6%,7.2%,38.6%
212,East Mennonite Royals,27,4.9%,4.2,3.4,0.807,1.7,1.3,3,42.7%,45.1%,17.5%,14.9%,12.3%,39.5%
213,MacMurray College Highlanders,21,3.7%,3.2,2.6,0.809,1.4,1,2.4,41.2%,45.1%,13.2%,11.8%,7.4%,39.7%
214,Hiram Terriers,26,3.4%,2.6,2.1,0.809,1,0.8,1.7,44.4%,46.7%,20.6%,13.2%,11.8%,41.2%
215,Drew Rangers,26,5%,4.2,3.4,0.809,1.8,1.2,3,40.3%,42.2%,17.3%,14.5%,10%,40%
216,Rowan University,27,5.3%,5.1,4.1,0.81,2.3,1.5,3.8,40.2%,44.1%,16.1%,13.1%,10.2%,38%
217,Montclair State,25,7.9%,6.7,5.4,0.81,3.4,1.9,5.3,36.1%,40.6%,11.9%,10.7%,10.1%,37.5%
218,Howard Payne Yellow Jackets,28,4.7%,4.3,3.5,0.81,1.6,0.9,2.5,35.7%,37.1%,14%,33.1%,24%,45.5%
219,Rose-Hulman,27,4%,3.1,2.6,0.812,1.4,1,2.4,43.1%,43.8%,12.9%,12.9%,8.2%,41.2%
220,Hendrix College,30,4.2%,3.8,3.1,0.814,1.5,1,2.4,39.7%,42.5%,19.5%,20.4%,17.7%,40.7%
221,Finlandia Lions,14,4.6%,3.9,3.1,0.815,1.8,1.4,3.1,43.2%,44.3%,13%,9.3%,9.3%,40.7%
222,Case Western Reserve Spartans,25,3.8%,3.2,2.6,0.815,1.8,1,2.8,37.1%,43.6%,9.9%,8.6%,8.6%,35.8%
223,Birmingham Southern College Panthers,27,3.4%,3,2.4,0.815,1.6,0.9,2.5,37.3%,43.3%,11.1%,9.9%,8.6%,35.8%
224,Piedmont Lions,28,3.6%,3.1,2.5,0.816,1.4,0.8,2.2,35.5%,36.3%,13.8%,23%,16.1%,41.4%
225,Brandeis Judges,25,4.2%,3.5,2.8,0.816,1.3,1.1,2.4,45%,48.3%,23%,12.6%,9.2%,39.1%
226,Ferrum Panthers,26,2.8%,2.3,1.9,0.817,1,0.8,1.8,42.6%,43.6%,15%,8.3%,8.3%,40%
227,Wisconsin-(Oshkosh) Titans,33,6.9%,5.2,4.2,0.819,2.3,1.7,4,42.1%,43.6%,15.8%,9.9%,8.2%,39.2%
228,Berry College Vikings,28,3.9%,3.6,2.9,0.82,1.5,1.1,2.6,43.8%,45.9%,17%,11%,10%,40%
229,Caltech Beavers,25,4.9%,4,3.3,0.822,1.6,1.2,2.8,42.9%,45%,16.8%,13.9%,11.9%,42.6%
230,Albright Lions,26,7.9%,7.2,5.9,0.823,3,2.3,5.3,43.1%,45.3%,15.1%,12.4%,9.7%,39.8%
231,Wheaton (MA) Lyons,26,6.9%,5.5,4.5,0.824,2.5,1.8,4.3,42%,46.4%,14.8%,9.9%,8.5%,37.3%
232,Fairleigh Dickinson - Florham Devils,23,3.5%,3,2.4,0.824,1.1,1,2.1,46.9%,49%,16.2%,13.2%,11.8%,42.6%
233,Eastern Nazarene College Lions,24,4.6%,3.8,3.1,0.824,1.6,1,2.5,37.7%,42.6%,17.6%,17.6%,12.1%,38.5%
234,North Central (IL) College Cardinals,28,7.8%,5.9,4.9,0.825,3,1.8,4.8,37%,40.7%,9%,10.2%,7.2%,39.2%
235,Wilkes,27,5.6%,4.5,3.7,0.826,1.9,1.4,3.3,42.7%,47.2%,18.2%,10.7%,9.1%,38.8%
236,Heidelberg,25,5.3%,4.6,3.8,0.826,2.2,1.2,3.4,35.3%,41.8%,13.9%,14.8%,11.3%,37.4%
237,Dominican (IL) Stars,25,4.4%,3.7,3,0.826,1.5,1.2,2.7,44.8%,46.3%,18.5%,15.2%,13%,39.1%
238,East Texas Baptist Tigers,29,8.6%,8,6.6,0.827,3.8,2.3,6,37.7%,41.1%,10.8%,15.6%,13%,40.7%
239,New York University Violets,24,5.9%,5.1,4.2,0.828,2.5,1.6,4.1,39.8%,43.4%,11.5%,8.2%,4.9%,40.2%
240,Covenant College Scots,28,7.3%,6.7,5.5,0.829,2.4,2,4.4,46%,48%,19.3%,17.6%,16.6%,42.2%
241,Centenary University Cyclones,24,5.9%,4.7,3.9,0.83,1.8,1.4,3.3,43.6%,46.2%,15.2%,17.9%,14.3%,41.1%
242,York (NY) Cardinals,18,4.8%,4.3,3.6,0.831,1.9,1.1,2.9,35.8%,41.5%,15.6%,16.9%,10.4%,39%
243,Muhlenberg Mules,25,4%,3.3,2.8,0.831,1.4,1,2.4,40%,43.3%,18.1%,14.5%,13.3%,37.3%
244,Belhaven Blazers,25,3%,2.8,2.4,0.831,1,0.9,1.9,45.8%,47.9%,14.1%,21.1%,15.5%,40.8%
245,Salem State Vikings,12,5.6%,5,4.2,0.833,1.9,1.8,3.8,48.9%,53.3%,23.3%,3.3%,3.3%,38.3%
246,Pacific Lutheran Lutes,24,5.5%,4.8,4,0.833,1.8,1.2,3,40.3%,44.4%,18.4%,18.4%,14%,42.1%
247,New England Col.,8,4.9%,4.5,3.8,0.833,1.9,1.4,3.3,42.3%,46.2%,16.7%,13.9%,8.3%,38.9%
248,Carroll (WI) Pioneers,25,6.4%,4.8,4,0.833,1.7,1.3,3,43.4%,48.7%,22.5%,18.3%,15%,40%
249,Monmouth (IL),18,5.6%,4.4,3.7,0.835,1.9,1.4,3.3,41.7%,45%,10.1%,17.7%,11.4%,39.2%
250,Spalding Golden Eagles,17,4.1%,3.2,2.7,0.836,1.4,1.1,2.5,44.2%,48.8%,14.5%,10.9%,9.1%,38.2%
251,Clarkson University Golden Knights,25,3.6%,2.9,2.4,0.836,1.2,0.6,1.8,35.6%,37.8%,16.4%,24.7%,17.8%,42.5%
252,Wisconsin-(River Falls) Falcons,27,6.4%,4.8,4,0.837,1.9,1.5,3.4,44%,46.7%,17.1%,14%,13.2%,43.4%
253,Thiel,25,6.9%,5.6,4.7,0.837,2.2,1.6,3.8,41.5%,44.1%,14.9%,22%,18.4%,41.8%
254,Randolph College Wildcats,26,4.6%,3.8,3.2,0.837,1.6,1.1,2.7,40.8%,44.4%,17.3%,14.3%,10.2%,39.8%
255,Chicago Maroons,25,4%,3.2,2.7,0.837,1.4,1.1,2.5,43.5%,44.4%,13.8%,10%,7.5%,41.3%
256,Anderson (IN) Ravens,27,7.4%,6.1,5.1,0.837,2.4,2,4.4,45.8%,47.5%,16.9%,15.1%,9%,41.6%
257,Luther,25,5.5%,4.4,3.7,0.838,1.8,1.4,3.2,43.2%,47.5%,18%,12.6%,9.9%,37.8%
258,Lakeland (WI) Muskies,26,7.8%,7.1,6,0.838,3,2.3,5.3,43.2%,44.6%,15.1%,11.9%,9.2%,41.6%
259,Delaware Valley,25,4.8%,4,3.3,0.838,1.5,1,2.5,41.3%,42.9%,19.2%,19.2%,16.2%,42.4%
260,Fontbonne Griffins,16,3.6%,3.5,2.9,0.839,1.4,1.1,2.4,43.6%,44.9%,12.5%,19.6%,17.9%,46.4%
261,SUNY New Paltz Hawks,25,5.5%,4.8,4,0.84,2.1,1.4,3.5,39.1%,42.5%,13.4%,17.6%,13.4%,40.3%
262,Marian University (WI) Sabres,25,4.6%,3.8,3.2,0.84,1.5,1.2,2.6,43.9%,47%,20.2%,13.8%,10.6%,40.4%
263,Bridgewater State Bears,9,3.4%,2.8,2.3,0.84,1.2,0.8,2,38.9%,47.2%,20%,8%,8%,36%
264,Scranton Royals,25,6.6%,5,4.2,0.841,2.1,1.8,3.9,45.4%,47.4%,16.7%,8.7%,6.3%,41.3%
265,Plymouth State Panthers,13,7.3%,6.3,5.3,0.841,2.8,1.8,4.5,39%,41.5%,13.4%,19.5%,15.9%,40.2%
266,Endicott College Gulls,28,5.1%,4.5,3.8,0.841,2,1.4,3.4,40.6%,42.7%,11.9%,12.7%,10.3%,42.9%
267,Clark MA Cougars,23,5.8%,5,4.2,0.842,2,1.4,3.4,41%,43.6%,15.8%,18.4%,14%,43%
268,Saint Mary's (MN) Cardinals,27,3.7%,3.1,2.6,0.845,1.1,1,2.1,47.4%,48.2%,16.7%,17.9%,13.1%,44%
269,New Jersey City Knights,28,5.7%,4.6,3.9,0.845,1.9,1.4,3.3,41.9%,44.1%,17.1%,14.7%,11.6%,41.1%
270,Emerson College Lions,26,4.6%,3.7,3.2,0.845,1.8,1.2,3,39.2%,43.7%,10.3%,9.3%,8.2%,40.2%
271,Milwaukee School of Engineering,26,7.5%,6,5.1,0.846,2.4,2,4.5,45.7%,48.7%,16.7%,11.5%,7.7%,41%
272,Ithaca College,25,6.7%,6,5,0.846,2.7,1.6,4.3,37.4%,41.6%,14.8%,17.4%,14.8%,39.6%
273,Cairn Highlanders,26,4.2%,3.5,3,0.846,1.5,1,2.5,40%,43.8%,12.1%,18.7%,17.6%,40.7%
274,Brevard College Tornados,25,6.1%,5.2,4.4,0.847,1.8,1.4,3.1,43.6%,46.2%,22.1%,23.7%,20.6%,42%
275,Ripon Redhawks,25,5.7%,4.5,3.8,0.848,1.8,1.3,3.1,42.3%,44.2%,14.3%,17%,14.3%,42.9%
276,Elmira,24,4.7%,4.1,3.5,0.848,1.8,1.5,3.3,44.9%,46.8%,12.1%,10.1%,6.1%,41.4%
277,Marywood Pacers,26,6.9%,5.6,4.8,0.849,2.6,1.6,4.2,38.5%,41.3%,13%,15.1%,11%,41.1%
278,Kean University Cougars,27,2.3%,2,1.7,0.849,0.7,0.6,1.3,48.6%,50%,22.6%,13.2%,11.3%,43.4%
279,Alvernia,25,3.7%,2.9,2.5,0.849,1.3,0.8,2.1,38.5%,42.3%,16.4%,13.7%,13.7%,39.7%
280,Simpson (IA) Storm,26,7.1%,5.7,4.8,0.85,2.6,1.7,4.3,40.2%,42.4%,12.9%,12.9%,9.5%,40.8%
281,Louisiana College Wildcats,26,4.6%,4.1,3.5,0.85,1.6,1.2,2.8,43.2%,45.9%,15.9%,16.8%,13.1%,43.9%
282,Keystone,24,6.2%,5.6,4.8,0.851,2.2,1.8,4,45.3%,47.4%,15.7%,16.4%,11.9%,42.5%
283,Marietta Pioneers,28,8%,6.6,5.6,0.853,3,2.1,5.1,42%,46.2%,13.6%,10.9%,10.3%,40.2%
284,Eastern Connecticut State University Warriors,18,7.4%,6.1,5.2,0.853,2.1,1.8,3.9,47.1%,50.7%,23.9%,13.8%,8.3%,41.3%
285,Washington (MD)  Shoremen,26,3.8%,3.2,2.7,0.854,1.2,1,2.3,45.8%,47.5%,15.9%,17.1%,14.6%,42.7%
286,Muskingum,25,3.8%,3.3,2.8,0.855,1.6,1,2.6,38.5%,43.1%,12%,14.5%,12%,39.8%
